Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Plot,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Response
The Chronicles of Narnia: The Voyage of the Dawn Treader,2010,PG,10 Dec 2010,113 min,"Adventure, Family, Fantasy",Michael Apted,"Christopher Markus (screenplay), Stephen McFeely (screenplay), Michael Petroni (screenplay), C.S. Lewis (novel)","Georgie Henley, Skandar Keynes, Ben Barnes, Will Poulter","Lucy and Edmund Pevensie return to Narnia with their cousin Eustace where they meet up with Prince Caspian for a trip across the sea aboard the royal ship The Dawn Treader. Along the way they encounter dragons, dwarves, merfolk, and a band of lost warriors before reaching the edge of the world.",English,"USA, UK",Nominated for 1 Golden Globe. Another 1 win & 16 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '50%'}, {'Source': 'Metacritic', 'Value': '53/100'}]",53,6.3,"132,657",tt0980970,movie,08 Apr 2011,"$104,383,624",20th Century Fox,N/A,True
The Karate Kid,2010,PG,11 Jun 2010,140 min,"Action, Drama, Family, Sport",Harald Zwart,"Christopher Murphey (screenplay), Robert Mark Kamen (story)","Jaden Smith, Jackie Chan, Taraji P. Henson, Wenwen Han","Work causes a single mother to move to China with her young son; in his new home, the boy embraces kung fu, taught to him by a master.","English, Mandarin","USA, China",5 wins & 12 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '66%'}, {'Source': 'Metacritic', 'Value': '61/100'}]",61,6.2,"149,458",tt1155076,movie,05 Oct 2010,"$176,591,618",Sony Pictures,N/A,True
Legion,2010,R,22 Jan 2010,100 min,"Action, Adventure, Fantasy, History, Horror, Sci-Fi",Scott Stewart,"Peter Schink, Scott Stewart","Paul Bettany, Lucas Black, Tyrese Gibson, Adrianne Palicki","When a group of strangers at a dusty roadside diner come under attack by demonic forces, their only chance for survival lies with an archangel named Michael, who informs a pregnant waitress that her unborn child is humanity's last hope.",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '19%'}, {'Source': 'Metacritic', 'Value': '32/100'}]",32,5.2,"94,166",tt1038686,movie,11 May 2010,"$40,168,080",Screen Gems,N/A,True
Tucker and Dale vs Evil,2010,R,09 Dec 2010,89 min,"Comedy, Horror",Eli Craig,"Eli Craig, Morgan Jurgenson","Tyler Labine, Alan Tudyk, Katrina Bowden, Jesse Moss",Affable hillbillies Tucker and Dale are on vacation at their dilapidated mountain cabin when they are mistaken for murderers by a group of preppy college students.,English,Canada,10 wins & 14 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '85%'}, {'Source': 'Metacritic', 'Value': '65/100'}]",65,7.5,"156,245",tt1465522,movie,29 Nov 2011,"$154,232",Magnet Releasing,N/A,True
The A-Team,2010,PG-13,11 Jun 2010,117 min,"Action, Adventure, Thriller",Joe Carnahan,"Joe Carnahan, Brian Bloom, Skip Woods, Frank Lupo (television series ""The A-Team""), Stephen J. Cannell (television series ""The A-Team"")","Liam Neeson, Bradley Cooper, Jessica Biel, Quinton 'Rampage' Jackson","A group of Iraq War veterans look to clear their name with the U.S. Military, who suspect the four men of committing a crime for which they were framed.","English, Spanish, French, Swahili, German","USA, UK",2 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '49%'}, {'Source': 'Metacritic', 'Value': '47/100'}]",47,6.7,"238,037",tt0429493,movie,14 Dec 2010,"$77,213,489",20th Century Fox,N/A,True
The American,2010,R,01 Sep 2010,105 min,"Crime, Drama, Thriller",Anton Corbijn,"Rowan Joffe (screenplay), Martin Booth (novel)","George Clooney, Irina Björklund, Lars Hjelm, Björn Granath",An assassin hides out in Italy for one last assignment.,"English, Italian","USA, UK",3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '65%'}, {'Source': 'Metacritic', 'Value': '61/100'}]",61,6.3,"87,812",tt1440728,movie,28 Dec 2010,"$35,596,227",Focus Features,N/A,True
The Next Three Days,2010,PG-13,19 Nov 2010,133 min,"Action, Crime, Drama, Romance, Thriller",Paul Haggis,"Paul Haggis (screenplay), Fred Cavayé (screenplay ""Pour elle""), Guillaume Lemans (screenplay ""Pour elle"")","Russell Crowe, Elizabeth Banks, Michael Buie, Moran Atias",A married couple's life is turned upside down when the wife is accused of a murder.,English,"USA, France",3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '51%'}, {'Source': 'Metacritic', 'Value': '52/100'}]",52,7.4,"171,315",tt1458175,movie,08 Mar 2011,"$21,100,000",Lionsgate,N/A,True
127 Hours,2010,R,28 Jan 2011,94 min,"Biography, Drama",Danny Boyle,"Danny Boyle (screenplay), Simon Beaufoy (screenplay), Aron Ralston (book)","James Franco, Kate Mara, Amber Tamblyn, Sean Bott","A mountain climber becomes trapped under a boulder while canyoneering alone near Moab, Utah and resorts to desperate measures in order to survive.","English, Italian","USA, UK, France",Nominated for 6 Oscars. Another 23 wins & 141 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '93%'}, {'Source': 'Metacritic', 'Value': '82/100'}]",82,7.6,"329,847",tt1542344,movie,01 Mar 2011,"$18,329,466",Fox Searchlight,N/A,True
RED,2010,PG-13,15 Oct 2010,111 min,"Action, Comedy, Crime, Thriller",Robert Schwentke,"Jon Hoeber (screenplay), Erich Hoeber (screenplay), Warren Ellis (graphic novel), Cully Hamner (graphic novel)","Bruce Willis, Mary-Louise Parker, Heidi von Palleske, Jefferson Brown","When his peaceful life is threatened by a high-tech assassin, former black-ops Agent Frank Moses (Bruce Willis) reassembles his old team in a last ditch effort to survive and uncover his assailants.","English, Russian",USA,Nominated for 1 Golden Globe. Another 4 wins & 18 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '71%'}, {'Source': 'Metacritic', 'Value': '60/100'}]",60,7.0,"275,144",tt1245526,movie,25 Jan 2011,"$88,900,000",Summit Entertainment,N/A,True
I Spit on Your Grave,2010,R,20 Jan 2011,108 min,"Horror, Thriller",Steven R. Monroe,"Adam Rockoff (screenplay), Meir Zarchi (based on the film by)","Sarah Butler, Jeff Branson, Andrew Howard, Daniel Franzese","A writer who is brutalized during her cabin retreat seeks revenge on her attackers, who left her for dead.",English,USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '32%'}, {'Source': 'Metacritic', 'Value': '27/100'}]",27,6.3,"70,499",tt1242432,movie,08 Feb 2011,"$92,401",Anchor Bay Films,N/A,True
How to Train Your Dragon,2010,PG,26 Mar 2010,98 min,"Animation, Action, Adventure, Family, Fantasy","Dean DeBlois, Chris Sanders","William Davies (screenplay by), Dean DeBlois (screenplay by), Chris Sanders (screenplay by), Cressida Cowell (based on the book by), Marc Hyman (collaborating writer)","Jay Baruchel, Gerard Butler, Craig Ferguson, America Ferrera","A hapless young Viking who aspires to hunt dragons becomes the unlikely friend of a young dragon himself, and learns there may be more to the creatures than he assumed.",English,USA,Nominated for 2 Oscars. Another 25 wins & 60 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '99%'}, {'Source': 'Metacritic', 'Value': '74/100'}]",74,8.1,"623,056",tt0892769,movie,15 Oct 2010,"$216,900,000",Paramount/DWA,N/A,True
,,,,,,,,,,,,,,,,,,,,,,,False
The Losers,2010,PG-13,23 Apr 2010,97 min,"Action, Adventure, Crime, Mystery, Thriller",Sylvain White,"Peter Berg (screenplay), James Vanderbilt (screenplay), Andy Diggle (comic book series), Jock (comic book series)","Jeffrey Dean Morgan, Zoe Saldana, Chris Evans, Idris Elba","A CIA special forces team are betrayed and left for dead by their superiors, galvanizing them to mount an offensive on the CIA.",English,USA,1 win & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '48%'}, {'Source': 'Metacritic', 'Value': '44/100'}]",44,6.3,"86,383",tt0480255,movie,20 Jul 2010,"$23,400,000",Warner Bros. Pictures,N/A,True
Insidious,2010,PG-13,01 Apr 2011,103 min,"Horror, Mystery, Thriller",James Wan,Leigh Whannell,"Patrick Wilson, Rose Byrne, Ty Simpkins, Lin Shaye",A family looks to prevent evil spirits from trapping their comatose child in a realm called The Further.,English,"USA, Canada, UK",8 wins & 15 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '66%'}, {'Source': 'Metacritic', 'Value': '52/100'}]",52,6.8,"261,028",tt1591095,movie,12 Jul 2011,"$53,700,000",FilmDistrict,N/A,True
Easy A,2010,PG-13,17 Sep 2010,92 min,"Comedy, Drama, Romance",Will Gluck,Bert V. Royal,"Emma Stone, Penn Badgley, Amanda Bynes, Dan Byrd",A clean-cut high school student relies on the school's rumor mill to advance her social and financial standing.,English,USA,Nominated for 1 Golden Globe. Another 9 wins & 20 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '85%'}, {'Source': 'Metacritic', 'Value': '72/100'}]",72,7.1,"337,192",tt1282140,movie,21 Dec 2010,"$58,401,464",Sony Pictures/Screen Gems,N/A,True
Robin Hood,2010,PG-13,14 May 2010,140 min,"Action, Drama, History, Romance",Ridley Scott,"Brian Helgeland (screenplay), Brian Helgeland (story), Ethan Reiff (story), Cyrus Voris (story)","Russell Crowe, Cate Blanchett, Max von Sydow, William Hurt","In 12th century England, Robin and his band of marauders confront corruption in a local village and lead an uprising against the crown that will forever alter the balance of world power.","English, French, Ukrainian","USA, UK",1 win & 14 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '43%'}, {'Source': 'Metacritic', 'Value': '53/100'}]",53,6.6,"242,687",tt0955308,movie,21 Sep 2010,"$105,219,735",Universal,N/A,True
The Other Guys,2010,PG-13,06 Aug 2010,107 min,"Action, Comedy, Crime",Adam McKay,"Adam McKay, Chris Henchy","Will Ferrell, Derek Jeter, Mark Wahlberg, Eva Mendes","Two mismatched New York City detectives seize an opportunity to step up like the city's top cops, whom they idolize, only things don't quite go as planned.","English, Ukrainian",USA,3 wins & 15 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '78%'}, {'Source': 'Metacritic', 'Value': '64/100'}]",64,6.6,"225,906",tt1386588,movie,14 Dec 2010,"$119,219,978",Columbia Pictures,N/A,True
The Book of Eli,2010,R,15 Jan 2010,118 min,"Action, Adventure, Drama, Thriller","Albert Hughes, Allen Hughes",Gary Whitta,"Denzel Washington, Gary Oldman, Mila Kunis, Ray Stevenson","A post-apocalyptic tale, in which a lone man fights his way across America in order to protect a sacred book that holds the secrets to saving humankind.",English,USA,3 wins & 16 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '47%'}, {'Source': 'Metacritic', 'Value': '53/100'}]",53,6.9,"276,550",tt1037705,movie,15 Jun 2010,"$94,800,000",Warner Bros. Pictures,N/A,True
Jonah Hex,2010,PG-13,18 Jun 2010,81 min,"Action, Drama, Fantasy, Thriller, Western",Jimmy Hayward,"Mark Neveldine (screenplay), Brian Taylor (screenplay), William Farmer (story), Mark Neveldine (story), Brian Taylor (story), John Albano (characters appearing in magazines published by DC Comics), Tony DeZuniga (characters appearing in magazines published by DC Comics)","Josh Brolin, John Malkovich, Megan Fox, Michael Fassbender","The U.S. military makes a scarred bounty hunter with warrants on his own head an offer he cannot refuse: in exchange for his freedom, he must stop a terrorist who is ready to unleash Hell on Earth.",English,USA,1 win & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '4.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '12%'}, {'Source': 'Metacritic', 'Value': '33/100'}]",33,4.7,"52,595",tt1075747,movie,12 Oct 2010,"$10,500,000",Warner Bros. Pictures,N/A,True
Hot Tub Time Machine,2010,R,26 Mar 2010,101 min,"Comedy, Sci-Fi",Steve Pink,"Josh Heald (screenplay), Sean Anders (screenplay), John Morris (screenplay), Josh Heald (story)","John Cusack, Clark Duke, Craig Robinson, Rob Corddry","A malfunctioning time machine at a ski resort takes a man back to 1986 with his two friends and nephew, where they must relive a fateful night and not change anything to make sure the nephew is born.","English, Russian",USA,5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '63%'}, {'Source': 'Metacritic', 'Value': '63/100'}]",63,6.4,"156,019",tt1231587,movie,29 Jun 2010,"$48,925,682",MGM,N/A,True
Prince of Persia: The Sands of Time,2010,PG-13,28 May 2010,116 min,"Action, Fantasy",Mike Newell,"Boaz Yakin (screenplay), Doug Miro (screenplay), Carlo Bernard (screenplay), Jordan Mechner (screen story), Jordan Mechner (video game series ""Prince of Persia"")","Jake Gyllenhaal, Gemma Arterton, Ben Kingsley, Alfred Molina",A young fugitive Prince and Princess must stop a villain who unknowingly threatens to destroy the world with a special dagger that enables the magic sand inside to reverse time.,English,USA,1 win & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '37%'}, {'Source': 'Metacritic', 'Value': '50/100'}]",50,6.6,"258,854",tt0473075,movie,14 Sep 2010,"$90,755,643",Walt Disney Pictures,N/A,True
The Twilight Saga: Eclipse,2010,PG-13,30 Jun 2010,124 min,"Action, Adventure, Crime, Drama, Fantasy, Mystery, Romance, Sci-Fi, Thriller",David Slade,"Melissa Rosenberg (screenplay), Stephenie Meyer (novel)","Xavier Samuel, Kristen Stewart, Robert Pattinson, Billy Burke","As a string of mysterious killings grips Seattle, Bella, whose high school graduation is fast approaching, is forced to choose between her love for vampire Edward and her friendship with werewolf Jacob.",English,USA,22 wins & 34 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '48%'}, {'Source': 'Metacritic', 'Value': '58/100'}]",58,5.0,"215,093",tt1325004,movie,04 Dec 2010,"$300,523,113",Summit Entertainment,N/A,True
Love & Other Drugs,2010,R,24 Nov 2010,112 min,"Comedy, Drama, Romance",Edward Zwick,"Charles Randolph (screenplay), Edward Zwick (screenplay), Marshall Herskovitz (screenplay), Jamie Reidy (book)","Jake Gyllenhaal, Anne Hathaway, Oliver Platt, Hank Azaria",A young woman suffering from Parkinson's befriends a drug rep working for Pfizer in 1990s Pittsburgh.,English,USA,Nominated for 2 Golden Globes. Another 1 win & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '48%'}, {'Source': 'Metacritic', 'Value': '55/100'}]",55,6.7,"170,784",tt0758752,movie,01 Mar 2011,"$33,299,999",20th Century Fox,N/A,True
Eat Pray Love,2010,PG-13,13 Aug 2010,133 min,"Drama, Romance",Ryan Murphy,"Ryan Murphy (screenplay), Jennifer Salt (screenplay), Elizabeth Gilbert (book)","Julia Roberts, I. Gusti Ayu Puspawati, Hadi Subiyanto, Billy Crudup","A married woman realizes how unhappy her marriage really is, and that her life needs to go in a different direction. After a painful divorce, she takes off on a round-the-world journey to ""find herself"".","English, Italian, Portuguese",USA,2 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '36%'}, {'Source': 'Metacritic', 'Value': '50/100'}]",50,5.8,"80,407",tt0879870,movie,23 Nov 2010,"$80,574,010",Sony Pictures,N/A,True
Leap Year,2010,PG,08 Jan 2010,100 min,"Comedy, Romance",Anand Tucker,"Deborah Kaplan, Harry Elfont","Amy Adams, Matthew Goode, Adam Scott, John Lithgow","Anna Brady plans to travel to Dublin, Ireland to propose marriage to her boyfriend Jeremy on Leap Day, because, according to Irish tradition, a man who receives a marriage proposal on a leap day must accept it.","English, Ukrainian","USA, Ireland",N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '23%'}, {'Source': 'Metacritic', 'Value': '33/100'}]",33,6.5,"88,270",tt1216492,movie,04 May 2010,"$25,893,485",Universal Pictures/Spyglass,N/A,True
Incendies,2010,R,12 Jan 2011,131 min,"Drama, Mystery, War",Denis Villeneuve,"Denis Villeneuve (scenario), Wajdi Mouawad (play), Valérie Beaugrand-Champagne (collaboration), Denis Villeneuve (dialogue)","Mustafa Kamel, Hussein Sami, Rémy Girard, Mélissa Désormeaux-Poulin",Twins journey to the Middle East to discover their family history and fulfill their mother's last wishes.,"French, Arabic, English","Canada, France",Nominated for 1 Oscar. Another 39 wins & 15 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '93%'}, {'Source': 'Metacritic', 'Value': '80/100'}]",80,8.3,"129,281",tt1255953,movie,13 Sep 2011,"$6,857,096",Sony Pictures Classics,N/A,True
The Chronicles of Narnia: The Voyage of the Dawn Treader,2010,PG,10 Dec 2010,113 min,"Adventure, Family, Fantasy",Michael Apted,"Christopher Markus (screenplay), Stephen McFeely (screenplay), Michael Petroni (screenplay), C.S. Lewis (novel)","Georgie Henley, Skandar Keynes, Ben Barnes, Will Poulter","Lucy and Edmund Pevensie return to Narnia with their cousin Eustace where they meet up with Prince Caspian for a trip across the sea aboard the royal ship The Dawn Treader. Along the way they encounter dragons, dwarves, merfolk, and a band of lost warriors before reaching the edge of the world.",English,"USA, UK",Nominated for 1 Golden Globe. Another 1 win & 16 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '50%'}, {'Source': 'Metacritic', 'Value': '53/100'}]",53,6.3,"132,657",tt0980970,movie,08 Apr 2011,"$104,383,624",20th Century Fox,N/A,True
