Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Plot,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Response
Invictus,2009,PG-13,11 Dec 2009,134 min,"Biography, Drama, History, Sport",Clint Eastwood,"Anthony Peckham (screenplay), John Carlin (book)","Morgan Freeman, Matt Damon, Tony Kgoroge, Patrick Mofokeng","Nelson Mandela (Morgan Freeman), in his first term as President of South African, initiates a unique venture to unite the Apartheid-torn land: enlist the national rugby team on a mission to win the 1995 Rugby World Cup.","English, Afrikaans, Maori, Zulu, Xhosa, Southern Sotho",USA,Nominated for 2 Oscars. Another 10 wins & 33 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '76%'}, {'Source': 'Metacritic', 'Value': '74/100'}]",74,7.3,"142,542",tt1057500,movie,18 May 2010,"$37,431,431",Warner Bros. Pictures,N/A,True
Fast,2009,N/A,28 Jul 2009,N/A,"Short, Sci-Fi",Chin Yu,Chin Yu,"Chin Yu, DaYoung 'Dada' Kim, Sou Chang, Jimmy York",N/A,English,USA,N/A,[],N/A,N/A,N/A,tt1872058,movie,N/A,N/A,N/A,N/A,True
Nativity!,2009,PG,27 Nov 2009,105 min,"Comedy, Family",Debbie Isitt,Debbie Isitt (screenplay),"Martin Freeman, Marc Wootton, Jason Watkins, Ashley Jensen",An uptight but secretly heartbroken primary school teacher's little white lie about Hollywood coming to see his class' nativity play grows like wildfire in his rag-tag school low on self-esteem.,English,UK,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '46%'}]",N/A,6.4,"6,559",tt1242447,movie,06 Jan 2014,N/A,Freestyle Digital Media,N/A,True
State of Play,2009,PG-13,17 Apr 2009,127 min,"Crime, Drama, Mystery, Thriller",Kevin Macdonald,"Matthew Michael Carnahan (screenplay), Tony Gilroy (screenplay), Billy Ray (screenplay), Paul Abbott (television series)","Russell Crowe, Ben Affleck, Rachel McAdams, Helen Mirren","When a congressional aide is killed, a Washington D.C. journalist starts investigating the case involving the congressman, his old college friend.","English, Cantonese","USA, UK, France",2 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '84%'}, {'Source': 'Metacritic', 'Value': '64/100'}]",64,7.1,"129,088",tt0473705,movie,01 Sep 2009,"$36,965,395",Universal Pictures,N/A,True
The Mandalorian Legacy,2009,NOT RATED,11 Nov 2009,N/A,Sci-Fi,Aaron M. Johnson,"Aaron M. Johnson, Randall Dean Warlick","Terry Fujii, Scott Brown, Laura Gonzalez, Jerry Donahue","A Star Wars film about the origins of the infamous bounty hunter, Boba Fett. It tells the story of how he becomes the character that is well known from the Original Star Wars Trilogy. In ...",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}]",N/A,7.4,14,tt1260577,movie,N/A,N/A,N/A,N/A,True
Pandorum,2009,R,25 Sep 2009,108 min,"Action, Horror, Mystery, Sci-Fi, Thriller",Christian Alvart,"Travis Milloy (screenplay), Travis Milloy (story), Christian Alvart (story)","Dennis Quaid, Ben Foster, Cam Gigandet, Antje Traue","Two crew members of a spaceship wake up from hypersleep to discover that all their colleagues are missing. Despite this, it appears that they are not alone.","English, Vietnamese, German","Germany, UK, USA",N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '28%'}, {'Source': 'Metacritic', 'Value': '28/100'}]",28,6.7,"138,096",tt1188729,movie,19 Jan 2010,"$10,261,085",Overture Films,N/A,True
Up in the Air,2009,R,23 Dec 2009,109 min,"Comedy, Drama, Romance",Jason Reitman,"Walter Kirn (novel), Jason Reitman (screenplay), Sheldon Turner (screenplay)","George Clooney, Vera Farmiga, Anna Kendrick, Jason Bateman","Ryan Bingham enjoys living out of a suitcase for his job, travelling around the country firing people, but finds that lifestyle threatened by the presence of a potential love interest, and a new hire.",English,USA,Nominated for 6 Oscars. Another 76 wins & 158 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '91%'}, {'Source': 'Metacritic', 'Value': '83/100'}]",83,7.4,"304,535",tt1193138,movie,09 Mar 2010,"$83,775,048",Paramount Pictures,N/A,True
District 9,2009,R,14 Aug 2009,112 min,"Action, Sci-Fi, Thriller",Neill Blomkamp,"Neill Blomkamp, Terri Tatchell","Sharlto Copley, Jason Cope, Nathalie Boltt, Sylvaine Strike",Violence ensues after an extraterrestrial race forced to live in slum-like conditions on Earth finds a kindred spirit in a government agent exposed to their biotechnology.,"English, Nyanja, Afrikaans, Zulu, Xhosa, Southern Sotho","South Africa, USA, New Zealand, Canada",Nominated for 4 Oscars. Another 30 wins & 110 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '90%'}, {'Source': 'Metacritic', 'Value': '81/100'}]",81,7.9,"612,382",tt1136608,movie,22 Dec 2009,"$115,646,235",Sony Pictures/Screen Gems,N/A,True
The Road,2009,R,25 Nov 2009,111 min,Drama,John Hillcoat,"Joe Penhall (screenplay by), Cormac McCarthy (based on the book by)","Viggo Mortensen, Kodi Smit-McPhee, Robert Duvall, Guy Pearce","In a dangerous post-apocalyptic world, an ailing father defends his son as they slowly travel to the sea.",English,USA,Nominated for 1 BAFTA Film Award. Another 5 wins & 31 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '73%'}, {'Source': 'Metacritic', 'Value': '64/100'}]",64,7.2,"211,191",tt0898367,movie,25 May 2010,"$8,025,059",The Weinstein Co./Dimension,N/A,True
Law Abiding Citizen,2009,R,16 Oct 2009,109 min,"Action, Crime, Drama, Thriller",F. Gary Gray,Kurt Wimmer,"Jamie Foxx, Gerard Butler, Colm Meaney, Bruce McGill",A frustrated man decides to take justice into his own hands after a plea bargain sets one of his family's killers free.,English,USA,3 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '26%'}, {'Source': 'Metacritic', 'Value': '34/100'}]",34,7.4,"256,917",tt1197624,movie,16 Feb 2010,"$73,343,413",Overture Films,N/A,True
Orphan,2009,R,24 Jul 2009,123 min,"Horror, Mystery, Thriller",Jaume Collet-Serra,"David Leslie Johnson-McGoldrick (screenplay), Alex Mace (story)","Vera Farmiga, Peter Sarsgaard, Isabelle Fuhrman, CCH Pounder",A husband and wife who recently lost their baby adopt a 9 year-old girl who is not nearly as innocent as she claims to be.,"English, American Sign Language, Estonian","USA, Canada, Germany",1 win & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '56%'}, {'Source': 'Metacritic', 'Value': '42/100'}]",42,6.9,"178,511",tt1148204,movie,27 Oct 2009,"$41,472,886",Warner Bros. Pictures,N/A,True
Antichrist,2009,Not Rated,20 May 2009,108 min,"Drama, Horror",Lars von Trier,Lars von Trier,"Willem Dafoe, Charlotte Gainsbourg, Storm Acheche Sahlstrøm","A grieving couple retreat to their cabin in the woods, hoping to repair their broken hearts and troubled marriage, but nature takes its course and things go from bad to worse.",English,"Denmark, Germany, France, Sweden, Italy, Poland",21 wins & 30 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '53%'}, {'Source': 'Metacritic', 'Value': '49/100'}]",49,6.6,"108,956",tt0870984,movie,01 Mar 2010,"$228,568",IFC Films,N/A,True
500 Days of Summer,2009,PG-13,07 Aug 2009,95 min,"Comedy, Drama, Romance",Marc Webb,"Scott Neustadter, Michael H. Weber","Joseph Gordon-Levitt, Zooey Deschanel, Geoffrey Arend, Chloë Grace Moretz","An offbeat romantic comedy about a woman who doesn't believe true love exists, and the young man who falls for her.","English, French, Swedish",USA,Nominated for 2 Golden Globes. Another 17 wins & 54 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '85%'}, {'Source': 'Metacritic', 'Value': '76/100'}]",76,7.7,"448,055",tt1022603,movie,22 Dec 2009,"$32,118,648",Fox Searchlight Pictures,N/A,True
,,,,,,,,,,,,,,,,,,,,,,,False
The Human Centipede (First Sequence),2009,R,28 Apr 2010,92 min,Horror,Tom Six,Tom Six,"Dieter Laser, Ashley C. Williams, Ashlynn Yennie, Akihiro Kitamura","A mad scientist kidnaps and mutilates a trio of tourists in order to reassemble them into a human centipede, created by stitching their mouths to each others' rectums.","English, German, Japanese",Netherlands,8 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '4.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '50%'}, {'Source': 'Metacritic', 'Value': '33/100'}]",33,4.4,"68,836",tt1467304,movie,05 Oct 2010,N/A,IFC Films,N/A,True
The Twilight Saga: New Moon,2009,PG-13,20 Nov 2009,130 min,"Adventure, Drama, Fantasy, Mystery, Romance",Chris Weitz,"Melissa Rosenberg (screenplay), Stephenie Meyer (novel)","Kristen Stewart, Christina Jastrzembska, Robert Pattinson, Billy Burke","Edward leaves Bella after an attack that nearly claimed her life, and, in her depression, she falls into yet another difficult relationship - this time with her close friend, Jacob Black.","English, Italian",USA,20 wins & 24 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '4.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '28%'}, {'Source': 'Metacritic', 'Value': '44/100'}]",44,4.7,"252,245",tt1259571,movie,20 Mar 2010,"$296,593,070",Summit Entertainment,N/A,True
Angels,2009,N/A,N/A,3 min,"Short, Drama, Fantasy, Sci-Fi","Josh Martinez, Joshua Martinez","Alexia Aleman (story), Alexia Aleman","Alexia Aleman, Blaine Moir, Robin Sydney, Stephen DeWitt White",A story about sisters that find themselves on opposing paths.,English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '8.4/10'}]",N/A,8.4,5,tt1521673,movie,N/A,N/A,N/A,N/A,True
,,,,,,,,,,,,,,,,,,,,,,,False
Enter the Void,2009,Not Rated,05 May 2010,161 min,"Drama, Fantasy",Gaspar Noé,"Gaspar Noé, Lucile Hadzihalilovic (with the help of)","Paz de la Huerta, Nathaniel Brown, Cyril Roy, Olly Alexander","A French drug dealer living in Tokyo is betrayed by his best friend and killed in a drug deal. His soul, observing the repercussions of his death, seeks resurrection.","English, Japanese","France, Germany, Italy, Canada, Japan",3 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '71%'}, {'Source': 'Metacritic', 'Value': '69/100'}]",69,7.3,"63,145",tt1191111,movie,25 Jan 2011,"$336,467",IFC Films,N/A,True
Moon,2009,R,10 Jul 2009,97 min,"Drama, Mystery, Sci-Fi",Duncan Jones,"Duncan Jones (story), Nathan Parker","Sam Rockwell, Kevin Spacey, Dominique McElligott, Rosie Shaw","Astronaut Sam Bell has a quintessentially personal encounter toward the end of his three-year stint on the Moon, where he, working alongside his computer, GERTY, sends back to Earth parcels of a resource that has helped diminish our planet's power problems.","English, Spanish","UK, USA",Won 1 BAFTA Film Award. Another 26 wins & 33 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '90%'}, {'Source': 'Metacritic', 'Value': '67/100'}]",67,7.9,"316,891",tt1182345,movie,12 Jan 2010,"$4,785,434",Sony Pictures Classics,N/A,True
Public Enemies,2009,R,01 Jul 2009,140 min,"Biography, Crime, Drama, History",Michael Mann,"Ronan Bennett (screenplay), Michael Mann (screenplay), Ann Biderman (screenplay), Bryan Burrough (book)","Christian Bale, Christian Stolte, Jason Clarke, Johnny Depp","The Feds try to take down notorious American gangsters John Dillinger, Baby Face Nelson and Pretty Boy Floyd during a booming crime wave in the 1930s.",English,"USA, Japan",1 win & 14 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '68%'}, {'Source': 'Metacritic', 'Value': '70/100'}]",70,7.0,"265,152",tt1152836,movie,08 Dec 2009,"$97,000,000",Universal Studios,N/A,True
It's Complicated,2009,R,25 Dec 2009,120 min,"Comedy, Drama, Romance",Nancy Meyers,Nancy Meyers,"Meryl Streep, Steve Martin, Alec Baldwin, John Krasinski","When attending their son's college graduation, a couple reignite the spark in their relationship. But the complicated fact is they're divorced and he's remarried.","English, French","USA, Japan",Nominated for 3 Golden Globes. Another 8 wins & 12 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '58%'}, {'Source': 'Metacritic', 'Value': '57/100'}]",57,6.5,"81,938",tt1230414,movie,27 Apr 2010,"$112,703,470",Universal Pictures,N/A,True
Transformers: Revenge of the Fallen,2009,PG-13,24 Jun 2009,150 min,"Action, Adventure, Sci-Fi",Michael Bay,"Ehren Kruger, Roberto Orci, Alex Kurtzman","Shia LaBeouf, Megan Fox, Josh Duhamel, Tyrese Gibson","Sam Witwicky leaves the Autobots behind for a normal life. But when his mind is filled with cryptic symbols, the Decepticons target him and he is dragged back into the Transformers' war.","English, Spanish",USA,Nominated for 1 Oscar. Another 15 wins & 27 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '20%'}, {'Source': 'Metacritic', 'Value': '35/100'}]",35,6.0,"369,693",tt1055369,movie,20 Oct 2009,"$402,076,689",Paramount/Dreamworks,N/A,True
,,,,,,,,,,,,,,,,,,,,,,,False
Mr. Nobody,2009,R,26 Sep 2013,141 min,"Drama, Fantasy, Romance, Sci-Fi",Jaco Van Dormael,Jaco Van Dormael,"Jared Leto, Sarah Polley, Diane Kruger, Linh Dan Pham","A boy stands on a station platform as a train is about to leave. Should he go with his mother or stay with his father? Infinite possibilities arise from this decision. As long as he doesn't choose, anything is possible.","English, Mohawk","Belgium, Germany, Canada, France, USA, UK",11 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}, {'Source': 'Metacritic', 'Value': '63/100'}]",63,7.8,"202,017",tt0485947,movie,25 Feb 2014,"$3,600",Magnolia Pictures,N/A,True
The Proposal,2009,PG-13,19 Jun 2009,108 min,"Comedy, Drama, Romance",Anne Fletcher,Peter Chiarelli,"Sandra Bullock, Ryan Reynolds, Mary Steenburgen, Craig T. Nelson",A pushy boss forces her young assistant to marry her in order to keep her visa status in the U.S. and avoid deportation to Canada.,English,USA,Nominated for 1 Golden Globe. Another 7 wins & 19 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '44%'}, {'Source': 'Metacritic', 'Value': '48/100'}]",48,6.7,"277,145",tt1041829,movie,13 Oct 2009,"$163,900,057",Walt Disney Pictures,N/A,True
Invictus,2009,PG-13,11 Dec 2009,134 min,"Biography, Drama, History, Sport",Clint Eastwood,"Anthony Peckham (screenplay), John Carlin (book)","Morgan Freeman, Matt Damon, Tony Kgoroge, Patrick Mofokeng","Nelson Mandela (Morgan Freeman), in his first term as President of South African, initiates a unique venture to unite the Apartheid-torn land: enlist the national rugby team on a mission to win the 1995 Rugby World Cup.","English, Afrikaans, Maori, Zulu, Xhosa, Southern Sotho",USA,Nominated for 2 Oscars. Another 10 wins & 33 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '76%'}, {'Source': 'Metacritic', 'Value': '74/100'}]",74,7.3,"142,542",tt1057500,movie,18 May 2010,"$37,431,431",Warner Bros. Pictures,N/A,True
Fast,2009,N/A,28 Jul 2009,N/A,"Short, Sci-Fi",Chin Yu,Chin Yu,"Chin Yu, DaYoung 'Dada' Kim, Sou Chang, Jimmy York",N/A,English,USA,N/A,[],N/A,N/A,N/A,tt1872058,movie,N/A,N/A,N/A,N/A,True
Nativity!,2009,PG,27 Nov 2009,105 min,"Comedy, Family",Debbie Isitt,Debbie Isitt (screenplay),"Martin Freeman, Marc Wootton, Jason Watkins, Ashley Jensen",An uptight but secretly heartbroken primary school teacher's little white lie about Hollywood coming to see his class' nativity play grows like wildfire in his rag-tag school low on self-esteem.,English,UK,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '46%'}]",N/A,6.4,"6,559",tt1242447,movie,06 Jan 2014,N/A,Freestyle Digital Media,N/A,True
State of Play,2009,PG-13,17 Apr 2009,127 min,"Crime, Drama, Mystery, Thriller",Kevin Macdonald,"Matthew Michael Carnahan (screenplay), Tony Gilroy (screenplay), Billy Ray (screenplay), Paul Abbott (television series)","Russell Crowe, Ben Affleck, Rachel McAdams, Helen Mirren","When a congressional aide is killed, a Washington D.C. journalist starts investigating the case involving the congressman, his old college friend.","English, Cantonese","USA, UK, France",2 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '84%'}, {'Source': 'Metacritic', 'Value': '64/100'}]",64,7.1,"129,088",tt0473705,movie,01 Sep 2009,"$36,965,395",Universal Pictures,N/A,True
The Mandalorian Legacy,2009,NOT RATED,11 Nov 2009,N/A,Sci-Fi,Aaron M. Johnson,"Aaron M. Johnson, Randall Dean Warlick","Terry Fujii, Scott Brown, Laura Gonzalez, Jerry Donahue","A Star Wars film about the origins of the infamous bounty hunter, Boba Fett. It tells the story of how he becomes the character that is well known from the Original Star Wars Trilogy. In ...",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}]",N/A,7.4,14,tt1260577,movie,N/A,N/A,N/A,N/A,True
Pandorum,2009,R,25 Sep 2009,108 min,"Action, Horror, Mystery, Sci-Fi, Thriller",Christian Alvart,"Travis Milloy (screenplay), Travis Milloy (story), Christian Alvart (story)","Dennis Quaid, Ben Foster, Cam Gigandet, Antje Traue","Two crew members of a spaceship wake up from hypersleep to discover that all their colleagues are missing. Despite this, it appears that they are not alone.","English, Vietnamese, German","Germany, UK, USA",N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '28%'}, {'Source': 'Metacritic', 'Value': '28/100'}]",28,6.7,"138,096",tt1188729,movie,19 Jan 2010,"$10,261,085",Overture Films,N/A,True
