Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Plot,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Response
Jack Reacher: Never Go Back,2016,PG-13,21 Oct 2016,118 min,"Action, Thriller",Edward Zwick,"Richard Wenk (screenplay), Edward Zwick (screenplay), Marshall Herskovitz (screenplay), Lee Child (book)","Tom Cruise, Cobie Smulders, Aldis Hodge, Danika Yarosh",Jack Reacher must uncover the truth behind a major government conspiracy in order to clear his name while on the run as a fugitive from the law.,"English, Ukrainian","China, USA",1 win.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '37%'}, {'Source': 'Metacritic', 'Value': '47/100'}]",47,6.1,"125,780",tt3393786,movie,31 Jan 2017,"$58,676,235",Paramount Pictures,N/A,True
Don't Breathe,2016,R,26 Aug 2016,88 min,"Crime, Horror, Thriller",Fede Alvarez,"Fede Alvarez, Rodo Sayagues","Stephen Lang, Jane Levy, Dylan Minnette, Daniel Zovatto","Hoping to walk away with a massive fortune, a trio of thieves break into the house of a blind man who isn't as helpless as he seems.",English,"USA, Hungary",7 wins & 21 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '88%'}, {'Source': 'Metacritic', 'Value': '71/100'}]",71,7.1,"195,852",tt4160708,movie,29 Nov 2016,"$89,210,468",Ghost House Pictures,N/A,True
The Girl on the Train,2016,R,07 Oct 2016,112 min,"Crime, Drama, Mystery, Thriller",Tate Taylor,"Erin Cressida Wilson (screenplay by), Paula Hawkins (based on the novel by)","Emily Blunt, Haley Bennett, Rebecca Ferguson, Justin Theroux",A divorcee becomes entangled in a missing persons investigation that promises to send shockwaves throughout her life.,"English, Spanish","USA, India",Nominated for 1 BAFTA Film Award. Another 4 wins & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '44%'}, {'Source': 'Metacritic', 'Value': '48/100'}]",48,6.5,"155,877",tt3631112,movie,17 Jan 2017,"$75,311,445",Universal Pictures,N/A,True
,,,,,,,,,,,,,,,,,,,,,,,False
Captain Fantastic,2016,R,29 Jul 2016,118 min,"Comedy, Drama",Matt Ross,Matt Ross,"Viggo Mortensen, George MacKay, Samantha Isler, Annalise Basso","In the forests of the Pacific Northwest, a father devoted to raising his six kids with a rigorous physical and intellectual education is forced to leave his paradise and enter the world, challenging his idea of what it means to be a parent.","English, Esperanto",USA,Nominated for 1 Oscar. Another 14 wins & 42 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '82%'}, {'Source': 'Metacritic', 'Value': '72/100'}]",72,7.9,"166,610",tt3553976,movie,25 Oct 2016,"$5,875,006",Electric City Entertainment,N/A,True
Ghostbusters,2016,PG-13,15 Jul 2016,116 min,"Action, Comedy, Fantasy, Sci-Fi",Paul Feig,"Katie Dippold, Paul Feig, Ivan Reitman (based on the 1984 film ""Ghostbusters"" directed by), Dan Aykroyd (based on the 1984 film ""Ghostbusters"" written by), Harold Ramis (based on the 1984 film ""Ghostbusters"" written by)","Zach Woods, Kristen Wiig, Ed Begley Jr., Charles Dance","Following a ghost invasion of Manhattan, paranormal enthusiasts Erin Gilbert and Abby Yates, nuclear engineer Jillian Holtzmann, and subway worker Patty Tolan band together to stop the otherworldly threat.",English,"USA, Australia",5 wins & 24 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '74%'}, {'Source': 'Metacritic', 'Value': '60/100'}]",60,5.2,"191,686",tt1289401,movie,11 Oct 2016,"$128,344,089",Sony Pictures,N/A,True
The Finest Hours,2016,PG-13,29 Jan 2016,117 min,"Drama, History, Thriller",Craig Gillespie,"Scott Silver (screenplay), Paul Tamasy (screenplay), Eric Johnson (screenplay), Casey Sherman (book), Michael J. Tougias (book)","Chris Pine, Casey Affleck, Ben Foster, Eric Bana",The Coast Guard makes a daring rescue attempt off the coast of Cape Cod after a pair of oil tankers are destroyed during a blizzard in 1952.,English,USA,2 wins.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '64%'}, {'Source': 'Metacritic', 'Value': '58/100'}]",58,6.7,"57,092",tt2025690,movie,24 May 2016,"$20,278,493",Walt Disney Pictures,N/A,True
Hidden Figures,2016,PG,06 Jan 2017,127 min,"Biography, Drama, History",Theodore Melfi,"Allison Schroeder (screenplay by), Theodore Melfi (screenplay by), Margot Lee Shetterly (based on the book by)","Taraji P. Henson, Octavia Spencer, Janelle Monáe, Kevin Costner",The story of a team of female African-American mathematicians who served a vital role in NASA during the early years of the U.S. space program.,English,USA,Nominated for 3 Oscars. Another 36 wins & 81 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '93%'}, {'Source': 'Metacritic', 'Value': '74/100'}]",74,7.8,"177,795",tt4846340,movie,11 Apr 2017,"$169,385,416",20th Century Fox,N/A,True
Lion,2016,PG-13,06 Jan 2017,118 min,"Biography, Drama",Garth Davis,"Saroo Brierley (adapted from the book ""A Long Way Home"" by), Luke Davies (screenplay by)","Sunny Pawar, Abhishek Bharate, Priyanka Bose, Khushi Solanki","A five-year-old Indian boy gets lost on the streets of Calcutta, thousands of kilometers from home. He survives many challenges before being adopted by a couple in Australia. 25 years later, he sets out to find his lost family.","English, Hindi, Bengali","UK, Australia, USA",Nominated for 6 Oscars. Another 49 wins & 80 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '85%'}, {'Source': 'Metacritic', 'Value': '69/100'}]",69,8.0,"189,205",tt3741834,movie,11 Apr 2017,"$51,694,854",See-Saw Films,N/A,True
Passengers,2016,PG-13,21 Dec 2016,116 min,"Drama, Romance, Sci-Fi, Thriller",Morten Tyldum,Jon Spaihts,"Jennifer Lawrence, Chris Pratt, Michael Sheen, Laurence Fishburne","A spacecraft traveling to a distant colony planet and transporting thousands of people has a malfunction in its sleep chambers. As a result, two passengers are awakened 90 years early.","English, Spanish, Japanese, French","USA, Australia",Nominated for 2 Oscars. Another 1 win & 9 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '30%'}, {'Source': 'Metacritic', 'Value': '41/100'}]",41,7.0,"320,027",tt1355644,movie,14 Mar 2017,"$100,014,092",Columbia Pictures,N/A,True
,,,,,,,,,,,,,,,,,,,,,,,False
The Nice Guys,2016,R,20 May 2016,116 min,"Action, Comedy, Crime, Mystery, Thriller",Shane Black,"Shane Black, Anthony Bagarozzi","Russell Crowe, Ryan Gosling, Angourie Rice, Matt Bomer","In 1970s Los Angeles, a mismatched pair of private eyes investigate a missing girl and the mysterious death of a porn star.","English, German",USA,8 wins & 32 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '93%'}, {'Source': 'Metacritic', 'Value': '70/100'}]",70,7.4,"249,710",tt3799694,movie,23 Aug 2016,"$32,261,515",Warner Bros. Pictures,N/A,True
Fantastic Beasts and Where to Find Them,2016,PG-13,18 Nov 2016,132 min,"Adventure, Family, Fantasy",David Yates,J.K. Rowling,"Eddie Redmayne, Sam Redford, Scott Goldman, Tim Bentinck",The adventures of writer Newt Scamander in New York's secret community of witches and wizards seventy years before Harry Potter reads his book in school.,"English, Khmer","UK, USA",Won 1 Oscar. Another 14 wins & 51 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '75%'}, {'Source': 'Metacritic', 'Value': '66/100'}]",66,7.3,"376,490",tt3183660,movie,28 Mar 2017,"$234,018,657",Warner Bros. Pictures,N/A,True
The Magnificent Seven,2016,PG-13,23 Sep 2016,132 min,"Action, Adventure, Western",Antoine Fuqua,"Akira Kurosawa (based on the screenplay by), Shinobu Hashimoto (based on the screenplay by), Hideo Oguni (based on the screenplay by), Nic Pizzolatto (screenplay), Richard Wenk (screenplay)","Denzel Washington, Chris Pratt, Ethan Hawke, Vincent D'Onofrio",Seven gunmen from a variety of backgrounds are brought together by a vengeful young widow to protect her town from the private army of a destructive industrialist.,"English, North American Indian, Spanish",USA,5 wins & 12 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '63%'}, {'Source': 'Metacritic', 'Value': '54/100'}]",54,6.9,"172,362",tt2404435,movie,20 Dec 2016,"$93,381,044",Sony Pictures,N/A,True
Nocturnal Animals,2016,R,09 Dec 2016,116 min,"Drama, Thriller",Tom Ford,"Tom Ford (screenplay by), Austin Wright (novel)","Amy Adams, Jake Gyllenhaal, Michael Shannon, Aaron Taylor-Johnson","A wealthy art gallery owner is haunted by her ex-husband's novel, a violent thriller she interprets as a symbolic revenge tale.",English,USA,Nominated for 1 Oscar. Another 16 wins & 133 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '74%'}, {'Source': 'Metacritic', 'Value': '67/100'}]",67,7.5,"213,320",tt4550098,movie,21 Feb 2017,"$10,639,114",Focus Features,N/A,True
Star Trek Beyond,2016,PG-13,22 Jul 2016,122 min,"Action, Adventure, Sci-Fi, Thriller",Justin Lin,"Simon Pegg, Doug Jung, Gene Roddenberry (based upon ""Star Trek"" created by)","Chris Pine, Zachary Quinto, Karl Urban, Zoe Saldana","The crew of the USS Enterprise explores the furthest reaches of uncharted space, where they encounter a new ruthless enemy, who puts them, and everything the Federation stands for, to the test.",English,"USA, China, United Arab Emirates, Canada",Nominated for 1 Oscar. Another 3 wins & 27 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '86%'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,7.1,"214,204",tt2660888,movie,01 Nov 2016,"$158,804,470",Paramount Pictures,N/A,True
The Legend of Tarzan,2016,PG-13,01 Jul 2016,110 min,"Action, Adventure, Drama, Fantasy, Romance",David Yates,"Adam Cozad (screenplay by), Craig Brewer (screenplay by), Craig Brewer (story by), Adam Cozad (story by), Edgar Rice Burroughs (based on the ""Tarzan"" stories created by)","Alexander Skarsgård, Rory J. Saper, Christian Stevens, Christoph Waltz","Tarzan, having acclimated to life in London, is called back to his former home in the jungle to investigate the activities at a mining encampment.","English, Lingala, French","UK, Canada, USA",2 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '36%'}, {'Source': 'Metacritic', 'Value': '44/100'}]",44,6.2,"153,598",tt0918940,movie,11 Oct 2016,"$126,585,313",Lionsgate Pictures,N/A,True
The Huntsman: Winter's War,2016,PG-13,22 Apr 2016,114 min,"Action, Adventure, Drama, Fantasy",Cedric Nicolas-Troyan,"Evan Spiliotopoulos, Craig Mazin, Evan Daugherty (characters)","Chris Hemsworth, Charlize Theron, Jessica Chastain, Emily Blunt","Eric and fellow warrior Sara, raised as members of ice Queen Freya's army, try to conceal their forbidden love as they fight to survive the wicked intentions of both Freya and her sister Ravenna.",English,"USA, China",16 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '18%'}, {'Source': 'Metacritic', 'Value': '35/100'}]",35,6.1,"90,340",tt2381991,movie,23 Aug 2016,"$46,445,229",Universal Pictures,N/A,True
X-Men: Apocalypse,2016,PG-13,27 May 2016,144 min,"Action, Adventure, Sci-Fi",Bryan Singer,"Simon Kinberg (screenplay by), Bryan Singer (story by), Simon Kinberg (story by), Michael Dougherty (story by), Dan Harris (story by)","James McAvoy, Michael Fassbender, Jennifer Lawrence, Nicholas Hoult","In the 1980s the X-Men must defeat an ancient all-powerful mutant, En Sabah Nur, who intends to thrive through bringing destruction to the world.","English, Polish, German, Arabic, Egyptian (Ancient)",USA,1 win & 14 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '47%'}, {'Source': 'Metacritic', 'Value': '52/100'}]",52,6.9,"367,778",tt3385516,movie,04 Oct 2016,"$135,729,385",20th Century Fox,N/A,True
,,,,,,,,,,,,,,,,,,,,,,,False
Sing,2016,PG,21 Dec 2016,108 min,"Animation, Comedy, Family, Musical","Garth Jennings, Christophe Lourdelet(co-director)",Garth Jennings,"Matthew McConaughey, Reese Witherspoon, Seth MacFarlane, Scarlett Johansson","In a city of humanoid animals, a hustling theater impresario's attempt to save his theater with a singing competition becomes grander than he anticipates even as its finalists find that their lives will never be the same.","English, Japanese, Ukrainian","Japan, USA",Nominated for 2 Golden Globes. Another 2 wins & 21 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '72%'}, {'Source': 'Metacritic', 'Value': '59/100'}]",59,7.1,"121,062",tt3470600,movie,21 Mar 2017,"$270,322,940",Illumination Entertainment,N/A,True
Bad Moms,2016,R,29 Jul 2016,100 min,Comedy,"Jon Lucas, Scott Moore","Jon Lucas, Scott Moore","Mila Kunis, Kathryn Hahn, Kristen Bell, Christina Applegate","When three overworked and under-appreciated moms are pushed beyond their limits, they ditch their conventional responsibilities for a jolt of long overdue freedom, fun and comedic self-indulgence.",English,USA,3 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '58%'}, {'Source': 'Metacritic', 'Value': '60/100'}]",60,6.2,"104,583",tt4651520,movie,01 Nov 2016,"$113,217,955",Block Entertainment,N/A,True
The Accountant,2016,R,14 Oct 2016,128 min,"Action, Crime, Drama, Thriller",Gavin O'Connor,Bill Dubuque,"Ben Affleck, Anna Kendrick, J.K. Simmons, Jon Bernthal","As a math savant uncooks the books for a new client, the Treasury Department closes in on his activities, and the body count starts to rise.","English, Indonesian, French",USA,3 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '51%'}, {'Source': 'Metacritic', 'Value': '51/100'}]",51,7.3,"240,616",tt2140479,movie,10 Jan 2017,"$86,198,014",Warner Bros. Pictures,N/A,True
,,,,,,,,,,,,,,,,,,,,,,,False
The Escort,2016,Not Rated,28 Jul 2016,88 min,"Comedy, Drama, Romance",Will Slocombe,"Michael Doneger, Brandon Cohen, Michael Doneger (story by)","Lyndsy Fonseca, Michael Doneger, Tommy Dewey, Bruce Campbell","Desperate for a good story, a sex-addicted journalist throws himself into the world of high-class escorts when he starts following a Stanford-educated prostitute.",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}]",N/A,6.0,"10,525",tt3793788,movie,N/A,N/A,N/A,N/A,True
13 Hours,2016,R,15 Jan 2016,144 min,"Action, Drama, History, Thriller, War",Michael Bay,"Chuck Hogan (screenplay), Mitchell Zuckoff (book)","John Krasinski, James Badge Dale, Pablo Schreiber, David Denman","During an attack on a U.S. compound in Libya, a security team struggles to make sense out of the chaos.","English, Arabic","Malta, Morocco, USA",Nominated for 1 Oscar. Another 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '51%'}, {'Source': 'Metacritic', 'Value': '48/100'}]",48,7.3,"106,711",tt4172430,movie,07 Jun 2016,"$37,978,162",Paramount Pictures,N/A,True
Jack Reacher: Never Go Back,2016,PG-13,21 Oct 2016,118 min,"Action, Thriller",Edward Zwick,"Richard Wenk (screenplay), Edward Zwick (screenplay), Marshall Herskovitz (screenplay), Lee Child (book)","Tom Cruise, Cobie Smulders, Aldis Hodge, Danika Yarosh",Jack Reacher must uncover the truth behind a major government conspiracy in order to clear his name while on the run as a fugitive from the law.,"English, Ukrainian","China, USA",1 win.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '37%'}, {'Source': 'Metacritic', 'Value': '47/100'}]",47,6.1,"125,780",tt3393786,movie,31 Jan 2017,"$58,676,235",Paramount Pictures,N/A,True
Don't Breathe,2016,R,26 Aug 2016,88 min,"Crime, Horror, Thriller",Fede Alvarez,"Fede Alvarez, Rodo Sayagues","Stephen Lang, Jane Levy, Dylan Minnette, Daniel Zovatto","Hoping to walk away with a massive fortune, a trio of thieves break into the house of a blind man who isn't as helpless as he seems.",English,"USA, Hungary",7 wins & 21 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '88%'}, {'Source': 'Metacritic', 'Value': '71/100'}]",71,7.1,"195,852",tt4160708,movie,29 Nov 2016,"$89,210,468",Ghost House Pictures,N/A,True
The Girl on the Train,2016,R,07 Oct 2016,112 min,"Crime, Drama, Mystery, Thriller",Tate Taylor,"Erin Cressida Wilson (screenplay by), Paula Hawkins (based on the novel by)","Emily Blunt, Haley Bennett, Rebecca Ferguson, Justin Theroux",A divorcee becomes entangled in a missing persons investigation that promises to send shockwaves throughout her life.,"English, Spanish","USA, India",Nominated for 1 BAFTA Film Award. Another 4 wins & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '44%'}, {'Source': 'Metacritic', 'Value': '48/100'}]",48,6.5,"155,877",tt3631112,movie,17 Jan 2017,"$75,311,445",Universal Pictures,N/A,True
