Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Plot,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Response
Pineapple Express,2008,R,06 Aug 2008,111 min,"Action, Comedy, Crime",David Gordon Green,"Seth Rogen (screenplay), Evan Goldberg (screenplay), Judd Apatow (story), Seth Rogen (story), Evan Goldberg (story)","Seth Rogen, James Franco, Danny McBride, Kevin Corrigan",A process server and his marijuana dealer wind up on the run from hitmen and a corrupt police officer after he witnesses his dealer's boss murder a competitor while trying to serve papers on him.,"English, Cantonese, Korean",USA,Nominated for 1 Golden Globe. Another 2 wins & 13 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Metacritic', 'Value': '64/100'}]",64,7.0,"298,914",tt0910936,movie,25 Mar 2008,N/A,N/A,N/A,True
Vicky Cristina Barcelona,2008,PG-13,15 Aug 2008,96 min,"Comedy, Drama, Romance",Woody Allen,Woody Allen,"Rebecca Hall, Scarlett Johansson, Christopher Evan Welch, Chris Messina","Two friends on a summer holiday in Spain become enamored with the same painter, unaware that his ex-wife, with whom he has a tempestuous relationship, is about to re-enter the picture.","English, Spanish","Spain, USA",Won 1 Oscar. Another 31 wins & 53 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '81%'}, {'Source': 'Metacritic', 'Value': '70/100'}]",70,7.1,"230,807",tt0497465,movie,27 Jan 2009,"$23,164,041",The Weinstein Co.,N/A,True
Bronson,2008,R,13 Mar 2009,92 min,"Action, Biography, Crime, Drama",Nicolas Winding Refn,"Brock Norman Brock (screenplay), Nicolas Winding Refn (screenplay)","Tom Hardy, Kelly Adams, Luing Andrews, Katy Barker","A young man who was sentenced to seven years in prison for robbing a post office ends up spending three decades in solitary confinement. During this time, his own personality is supplanted by his alter-ego, Charles Bronson.",English,"UK, Cayman Islands",3 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '76%'}, {'Source': 'Metacritic', 'Value': '71/100'}]",71,7.1,"112,003",tt1172570,movie,09 Feb 2010,"$100,000",Magnolia Pictures,N/A,True
Zack and Miri Make a Porno,2008,R,31 Oct 2008,101 min,"Comedy, Romance",Kevin Smith,Kevin Smith,"Elizabeth Banks, Seth Rogen, Craig Robinson, Gerry Bednob","Lifelong platonic friends Zack and Miri look to solve their respective cash-flow problems by making an adult film together. As the cameras roll, however, the duo begin to sense that they may have more feelings for each other than they previously thought.",English,USA,2 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '65%'}, {'Source': 'Metacritic', 'Value': '56/100'}]",56,6.5,"167,577",tt1007028,movie,03 Feb 2009,"$31,382,624",The Weinstein Company,N/A,True
The Spiderwick Chronicles,2008,PG,14 Feb 2008,96 min,"Action, Adventure, Drama, Family, Fantasy",Mark Waters,"Karey Kirkpatrick (screenplay), David Berenbaum (screenplay), John Sayles (screenplay), Tony DiTerlizzi (books), Holly Black (books)","Freddie Highmore, Mary-Louise Parker, Nick Nolte, Sarah Bolger","Upon moving into the run-down Spiderwick Estate with their mother, twin brothers Jared and Simon Grace, along with their sister Mallory, find themselves pulled into an alternate world full of faeries and other creatures.",English,USA,2 wins & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '80%'}, {'Source': 'Metacritic', 'Value': '62/100'}]",62,6.5,"82,434",tt0416236,movie,24 Jun 2008,"$71,148,699",Paramount Pictures,N/A,True
Cloverfield,2008,PG-13,18 Jan 2008,85 min,"Horror, Sci-Fi, Thriller",Matt Reeves,Drew Goddard,"Lizzy Caplan, Jessica Lucas, T.J. Miller, Michael Stahl-David",A group of friends venture deep into the streets of New York on a rescue mission during a rampaging monster attack.,"English, Russian",USA,5 wins & 27 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '77%'}, {'Source': 'Metacritic', 'Value': '64/100'}]",64,7.0,"357,243",tt1060277,movie,22 Apr 2008,"$79,952,254",Paramount,N/A,True
RocknRolla,2008,R,31 Oct 2008,114 min,"Action, Crime, Thriller",Guy Ritchie,Guy Ritchie,"Gerard Butler, Tom Wilkinson, Thandie Newton, Mark Strong","In London, a real-estate scam puts millions of pounds up for grabs, attracting some of the city's scrappiest tough guys and its more established underworld types, all of whom are looking to get rich quick. While the city's seasoned criminals vie for the cash, an unexpected player -- a drugged-out rock 'n' roller presumed to be dead but very much alive -- has a multi-million-dollar prize fall into...","English, Russian","UK, USA, France",1 win & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '60%'}, {'Source': 'Metacritic', 'Value': '53/100'}]",53,7.3,"222,624",tt1032755,movie,27 Jan 2009,"$5,665,302",Warner Bros. Pictures/Dark Castle,N/A,True
The Wrestler,2008,R,30 Jan 2009,109 min,"Drama, Sport",Darren Aronofsky,Robert Siegel,"Mickey Rourke, Marisa Tomei, Evan Rachel Wood, Mark Margolis","A faded professional wrestler must retire, but finds his quest for a new life outside the ring a dispiriting struggle.",English,"USA, France",Nominated for 2 Oscars. Another 57 wins & 86 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '98%'}, {'Source': 'Metacritic', 'Value': '81/100'}]",81,7.9,"280,125",tt1125849,movie,21 Apr 2009,"$26,136,413",Fox Searchlight Pictures,N/A,True
Revolutionary Road,2008,R,23 Jan 2009,119 min,"Drama, Romance",Sam Mendes,"Justin Haythe (screenplay), Richard Yates (novel)","Kate Winslet, Leonardo DiCaprio, Christopher Fitzgerald, Jonathan Roumie",A young couple living in a Connecticut suburb during the mid-1950s struggle to come to terms with their personal problems while trying to raise their two children.,English,"USA, UK",Nominated for 3 Oscars. Another 19 wins & 67 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}, {'Source': 'Metacritic', 'Value': '69/100'}]",69,7.3,"181,855",tt0959337,movie,02 Jun 2009,"$22,877,808",Paramount Vantage,N/A,True
Hancock,2008,PG-13,02 Jul 2008,92 min,"Action, Fantasy",Peter Berg,"Vincent Ngo, Vince Gilligan","Will Smith, Charlize Theron, Jason Bateman, Jae Head",Hancock is a superhero whose ill considered behavior regularly causes damage in the millions. He changes when the person he saves helps him improve his public image.,"Vietnamese, English, Japanese",USA,4 wins & 11 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '41%'}, {'Source': 'Metacritic', 'Value': '49/100'}]",49,6.4,"418,921",tt0448157,movie,25 Nov 2008,"$227,946,274",Columbia Pictures,N/A,True
Quantum of Solace,2008,PG-13,14 Nov 2008,106 min,"Action, Adventure, Thriller",Marc Forster,"Paul Haggis, Neal Purvis, Robert Wade","Daniel Craig, Olga Kurylenko, Mathieu Amalric, Judi Dench",James Bond descends into mystery as he tries to stop a mysterious organization from eliminating a country's most valuable resource.,"English, Spanish, Italian, French, Swiss German, German","UK, USA",Nominated for 2 BAFTA Film Awards. Another 4 wins & 30 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '65%'}, {'Source': 'Metacritic', 'Value': '58/100'}]",58,6.6,"382,719",tt0830515,movie,24 Mar 2009,"$168,400,000",Sony/MGM,N/A,True
Journey to the Center of the Earth,2008,PG,11 Jul 2008,93 min,"Action, Adventure, Family, Fantasy, Sci-Fi",Eric Brevig,"Michael D. Weiss (screenplay), Jennifer Flackett (screenplay), Mark Levin (screenplay), Jules Verne (novel)","Brendan Fraser, Josh Hutcherson, Anita Briem, Seth Meyers","On a quest to find out what happened to his missing brother, a scientist, his nephew and their mountain guide discover a fantastic and dangerous lost world in the center of the earth.","English, Icelandic, Italian",USA,3 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '61%'}, {'Source': 'Metacritic', 'Value': '57/100'}]",57,5.8,"106,297",tt0373051,movie,28 Oct 2008,"$101,653,320",Warner Bros. Pictures,N/A,True
Wanted,2008,R,27 Jun 2008,110 min,"Action, Crime, Fantasy, Thriller",Timur Bekmambetov,"Michael Brandt (screenplay), Derek Haas (screenplay), Chris Morgan (screenplay), Michael Brandt (story), Derek Haas (story), Mark Millar (comic book series), J.G. Jones (comic book series)","James McAvoy, Morgan Freeman, Angelina Jolie, Terence Stamp",A frustrated office worker learns that he is the son of a professional assassin and that he shares his father's superhuman killing abilities.,English,"USA, Germany",Nominated for 2 Oscars. Another 4 wins & 20 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '71%'}, {'Source': 'Metacritic', 'Value': '64/100'}]",64,6.7,"345,795",tt0493464,movie,02 Dec 2008,"$134,294,280",Universal Pictures,N/A,True
Kung Fu Panda,2008,PG,06 Jun 2008,92 min,"Animation, Action, Adventure, Comedy, Family","Mark Osborne, John Stevenson","Jonathan Aibel (screenplay), Glenn Berger (screenplay), Ethan Reiff (story), Cyrus Voris (story)","Jack Black, Dustin Hoffman, Angelina Jolie, Ian McShane","The Dragon Warrior has to clash against the savage Tai Lung as China's fate hangs in the balance. However, the Dragon Warrior mantle is supposedly mistaken to be bestowed upon an obese panda who is a novice in martial arts.",English,USA,Nominated for 1 Oscar. Another 14 wins & 37 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '87%'}, {'Source': 'Metacritic', 'Value': '73/100'}]",73,7.5,"391,529",tt0441773,movie,09 Nov 2008,"$215,395,021",Paramount Pictures,N/A,True
Disaster Movie,2008,PG-13,29 Aug 2008,87 min,Comedy,"Jason Friedberg, Aaron Seltzer","Jason Friedberg, Aaron Seltzer","Matt Lanter, Vanessa Lachey, Gary 'G. Thang' Johnson, Nicole Parker","Over the course of one evening, an unsuspecting group of twenty-somethings find themselves bombarded by a series of natural disasters and catastrophic events.",English,USA,1 win & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '1.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '1%'}, {'Source': 'Metacritic', 'Value': '15/100'}]",15,1.9,"83,799",tt1213644,movie,06 Jan 2009,"$14,174,654",Lionsgate,N/A,True
You Don't Mess with the Zohan,2008,PG-13,06 Jun 2008,113 min,Comedy,Dennis Dugan,"Adam Sandler, Robert Smigel, Judd Apatow","Adam Sandler, John Turturro, Emmanuelle Chriqui, Nick Swardson",An Israeli Special Forces Soldier fakes his death so he can re-emerge in New York City as a hair stylist.,"English, Hebrew",USA,2 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '37%'}, {'Source': 'Metacritic', 'Value': '54/100'}]",54,5.5,"179,175",tt0960144,movie,07 Oct 2008,"$100,018,837",Sony Pictures,N/A,True
Sex and the City,2008,R,30 May 2008,145 min,"Comedy, Drama, Romance",Michael Patrick King,"Michael Patrick King, Candace Bushnell (book), Darren Star (television series creator)","Sarah Jessica Parker, Kim Cattrall, Kristin Davis, Cynthia Nixon",A New York City writer on sex and love is finally getting married to her Mr. Big. But her three best girlfriends must console her after one of them inadvertently leads Mr. Big to jilt her.,English,USA,2 wins & 12 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '49%'}, {'Source': 'Metacritic', 'Value': '53/100'}]",53,5.6,"111,832",tt1000774,movie,23 Sep 2008,"$152,595,674",Warner Bros. Pictures,N/A,True
Rambo,2008,R,25 Jan 2008,92 min,"Action, Thriller",Sylvester Stallone,"Art Monterastelli, Sylvester Stallone, David Morrell (character)","Sylvester Stallone, Julie Benz, Matthew Marsden, Graham McTavish","In Thailand, John Rambo joins a group of mercenaries to venture into war-torn Burma, and rescue a group of Christian aid workers who were kidnapped by the ruthless local infantry unit.","English, Burmese, Thai","Germany, USA",1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '37%'}, {'Source': 'Metacritic', 'Value': '46/100'}]",46,7.0,"207,500",tt0462499,movie,27 May 2008,"$42,724,402",Lionsgate,N/A,True
21,2008,PG-13,28 Mar 2008,123 min,"Crime, Drama, History, Thriller",Robert Luketic,"Peter Steinfeld (screenplay), Allan Loeb (screenplay), Ben Mezrich (book)","Jim Sturgess, Kevin Spacey, Kate Bosworth, Aaron Yoo","""21"" is the fact-based story about six MIT students who were trained to become experts in card counting and subsequently took Vegas casinos for millions in winnings.",English,USA,1 win & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '36%'}, {'Source': 'Metacritic', 'Value': '48/100'}]",48,6.8,"216,750",tt0478087,movie,22 Jul 2008,"$81,159,365",Sony/Columbia Pictures,N/A,True
The Reader,2008,R,30 Jan 2009,124 min,"Drama, Romance",Stephen Daldry,"David Hare (screenplay), Bernhard Schlink (book)","Ralph Fiennes, Jeanette Hain, David Kross, Kate Winslet","Post-WWII Germany: Nearly a decade after his affair with an older woman came to a mysterious end, law student Michael Berg re-encounters his former lover as she defends herself in a war-crime trial.","English, German, Greek, Latin","Germany, USA",Won 1 Oscar. Another 25 wins & 47 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '63%'}, {'Source': 'Metacritic', 'Value': '58/100'}]",58,7.6,"220,192",tt0976051,movie,14 Apr 2009,"$34,111,418",The Weinstein Co./MGM,N/A,True
Seven Pounds,2008,PG-13,19 Dec 2008,123 min,Drama,Gabriele Muccino,Grant Nieporte,"Will Smith, Rosario Dawson, Woody Harrelson, Michael Ealy",A man with a fateful secret embarks on an extraordinary journey of redemption by forever changing the lives of seven strangers.,"English, Spanish",USA,5 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '26%'}, {'Source': 'Metacritic', 'Value': '36/100'}]",36,7.6,"272,226",tt0814314,movie,31 Mar 2009,"$69,951,824",Sony Pictures,N/A,True
The House Bunny,2008,PG-13,22 Aug 2008,97 min,"Comedy, Romance",Fred Wolf,"Karen McCullah, Kirsten Smith","Anna Faris, Colin Hanks, Emma Stone, Kat Dennings","After Playboy bunny Shelley is kicked out of the playboy mansion, she finds a job as the house mother for a sorority full of socially awkward girls.",English,USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '43%'}, {'Source': 'Metacritic', 'Value': '55/100'}]",55,5.5,"75,562",tt0852713,movie,19 Dec 2008,"$48,237,389",Sony Pictures/Columbia,N/A,True
Burn After Reading,2008,R,12 Sep 2008,96 min,"Comedy, Crime, Drama, Thriller","Ethan Coen, Joel Coen","Joel Coen, Ethan Coen","George Clooney, Frances McDormand, Brad Pitt, John Malkovich",A disk containing mysterious information from a CIA agent ends up in the hands of two unscrupulous and daft gym employees who attempt to sell it.,English,"USA, UK, France",Nominated for 2 Golden Globes. Another 5 wins & 27 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '78%'}, {'Source': 'Metacritic', 'Value': '63/100'}]",63,7.0,"292,892",tt0887883,movie,21 Dec 2008,"$60,338,891",Focus Features,N/A,True
Sex Drive,2008,R,17 Oct 2008,109 min,"Comedy, Romance",Sean Anders,"Sean Anders (screenplay), John Morris (screenplay), Andy Behrens (book)","Josh Zuckerman, Amanda Crew, Clark Duke, James Marsden",A high school senior drives cross-country with his best friends to hook up with a babe he met online.,English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '45%'}, {'Source': 'Metacritic', 'Value': '49/100'}]",49,6.5,"80,696",tt1135985,movie,24 Feb 2009,"$8,364,827",Summit Entertainment,N/A,True
,,,,,,,,,,,,,,,,,,,,,,,False
Jumper,2008,PG-13,14 Feb 2008,88 min,"Action, Adventure, Sci-Fi, Thriller",Doug Liman,"David S. Goyer (screenplay), Jim Uhls (screenplay), Simon Kinberg (screenplay), Steven Gould (novel)","Hayden Christensen, Jamie Bell, Rachel Bilson, Diane Lane",A teenager with teleportation abilities suddenly finds himself in the middle of an ancient war between those like him and their sworn annihilators.,"English, Italian, Japanese, Mandarin","USA, Canada, Mexico, Spain, Italy",2 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '15%'}, {'Source': 'Metacritic', 'Value': '35/100'}]",35,6.1,"275,625",tt0489099,movie,10 Jun 2008,"$80,055,499",20th Century Fox,N/A,True
Pineapple Express,2008,R,06 Aug 2008,111 min,"Action, Comedy, Crime",David Gordon Green,"Seth Rogen (screenplay), Evan Goldberg (screenplay), Judd Apatow (story), Seth Rogen (story), Evan Goldberg (story)","Seth Rogen, James Franco, Danny McBride, Kevin Corrigan",A process server and his marijuana dealer wind up on the run from hitmen and a corrupt police officer after he witnesses his dealer's boss murder a competitor while trying to serve papers on him.,"English, Cantonese, Korean",USA,Nominated for 1 Golden Globe. Another 2 wins & 13 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Metacritic', 'Value': '64/100'}]",64,7.0,"298,914",tt0910936,movie,25 Mar 2008,N/A,N/A,N/A,True
Vicky Cristina Barcelona,2008,PG-13,15 Aug 2008,96 min,"Comedy, Drama, Romance",Woody Allen,Woody Allen,"Rebecca Hall, Scarlett Johansson, Christopher Evan Welch, Chris Messina","Two friends on a summer holiday in Spain become enamored with the same painter, unaware that his ex-wife, with whom he has a tempestuous relationship, is about to re-enter the picture.","English, Spanish","Spain, USA",Won 1 Oscar. Another 31 wins & 53 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '81%'}, {'Source': 'Metacritic', 'Value': '70/100'}]",70,7.1,"230,807",tt0497465,movie,27 Jan 2009,"$23,164,041",The Weinstein Co.,N/A,True
