name,runtime,cast,genre,country_codes,language_codes,certificates,Budget,OWUS,CWG,rating,votes,original_air_date,title,director,writer1,writer2,producer1,producer2,production_company1,production_company2,composers,editors,cinematographers,set_decorators,assistant_directors,visual_effects,id,fid
George Washington,89,"['Candace Evanofski', 'Donald Holden', 'Damian Jewan Lee', 'Curtis Cotton III', 'Rachael Handy', 'Paul Schneider', 'Eddie Rouse', 'Janet Taylor', 'Derricka Rolle', 'Ebony Jones', 'Jonathan Davidson', 'Scott Clackum', 'Beau Nix', 'Jason Shirley', 'William Tipton', 'Balla Keita', 'Will Janowitz', 'Shannon Davis', 'Ryan Morris', 'Christian Gustaitis', 'Joyce Mahaffey', ""Johnnie 'Blue' Gardner"", 'Rudy Anderson', 'Henry Harris', 'Alan Thompson', 'Stephanie Grant', 'Tabitha Bell', 'Chris Kennedy', 'Richard Skaggs', 'Stephen Vazquez', 'Jocelyn Bond', 'Kimberley Rogers', 'Olivia Constance Walker', 'Yolanda Hairston', 'Thomas Cormier', 'Christof Gebert', 'Clinton Campbell Jr.', 'Smokey']",['Drama'],['us'],['en'],Not Rated,42000.0,"$13,335, 29 Oct 2000",,7.4,7345.0,28 Sep 2001 (UK),George Washington,David Gordon Green,David Gordon Green,,Sam Froelich,David Gordon Green,Free Country U.S.A.,Youandwhatarmy Filmed Challenges,Michael Linnen,Zene Baker,Tim Orr,,Benji Gillespie,,tt0262432,262432.0
Lockdown,105,"['Richard T. Jones', 'Gabriel Casseus', ""De'aundre Bonds"", 'Master P', 'Melissa De Sousa', 'Bill Nunn', 'Clifton Powell', 'Sticky Fingaz', ""David 'Shark' Fralick"", 'Anna Maria Horsford', 'Chrystale Wilson', 'Paulette Braxton', 'Mike Butters', 'Joe Torry', 'Mary Evans', 'Anthony Boswell', 'Darcas Macopson', 'Lloyd Avery II', 'Courtney McLean', 'Antonio Lewis Todd', 'David Nickey', 'Tait Fletcher', 'Tracy Hightower', 'Jesús González', 'Devon Lumpkin', 'Mikel Lumpkin', 'Darrell Young', 'Dianna St. Hilaire', 'Debra Johns', 'Bud White', 'Doug Berryman', 'Darrold Morris', 'Mark Fourte', 'Amy Lawrence', 'Edward Sisneros', 'Dorsey Ray', 'La Wanda Johnson', 'Harriett Levine', 'Forrest Fyre', 'Kevin Kennedy', 'Gary D. Williams', 'Timothy Richard Hopper', 'Freddy Deane', 'Stanis K. Askew', 'Rodney Bowe', 'Lowell Burton Jr.', 'Darnell Cameron', 'Lucas Critchfield', 'Debra Nelson', 'Talena L. Hines', 'Shirley Holden', 'Wanda John', 'Wilma John', 'Tiffany Johnson', 'Mark McConnell', 'Charlie Mitchell', 'Yolanda Olivas', 'Lamont Paige', 'Tom Robinson', 'Viola Valdez', 'Ameer Baraka', 'Richard Barela', 'Deborah Chavez', 'Bil Clement', 'Angelo Dimascio', 'Andrew Divoff', 'Russell Gannon', 'Jimmy Keller', 'Wolfgang Lindemann', 'Eric Martinez', 'Mike McKenny', ""James 'JR' Pollard"", 'J. Nathan Simmons', 'Chris Talley', 'Anthony M. Trujillo']","['Drama', 'Thriller']",['us'],['en'],R,,"$83,377, 21 Feb 2003",,6.2,2340.0,,Lockdown,John Luessenhop,Preston A. Whitmore II,,Eric Abrahamson,Mark Burg,Evolution Entertainment,No Limit Films,John Frizzell,Joseph Gutowski,Chris Chomyn,Heidi Mayfield,Alexander H. Gayner,Douglas Salkin,tt0196708,196708.0
Versus,119,"['Tak Sakaguchi', 'Hideo Sakaki', 'Chieko Misaka', 'Kenji Matsuda', 'Yuichiro Arai', 'Minoru Matsumoto', 'Kazuhito Ohba', 'Takehiro Katayama', 'Ayumi Yoshihara', 'Shôichirô Masumoto', 'Toshiro Kamiaka', 'Yukihito Tanikado', 'Hoshimi Asai', 'Ryosuke Watabe', 'Motonari Komiya', 'Reika Kirishima', 'Hideo Kojima']","['Action', 'Comedy', 'Drama', 'Fantasy', 'Horror', 'Romance', 'Thriller']",['jp'],"['en', 'ja']",Unrated,400000.0,,,6.4,12070.0,20 Feb 2002 (France),Versus,Ryûhei Kitamura,Ryûhei Kitamura,Yudai Yamaguchi,Hideo Nishimura,Keishiro Shin,WEVCO Produce Company,napalm FiLMS,Nobuhiko Morino,Shûichi Kakesu,Takumi Furuya,,Yudai Yamaguchi,,tt0275773,275773.0
Love's Labour's Lost,93,"['Alessandro Nivola', 'Alicia Silverstone', 'Natascha McElhone', 'Kenneth Branagh', 'Carmen Ejogo', 'Matthew Lillard', 'Adrian Lester', 'Emily Mortimer', 'Richard Briers', 'Geraldine McEwan', 'Stefania Rocca', 'Jimmy Yuill', 'Nathan Lane', 'Timothy Spall', ""Anthony O'Donnell"", 'Daniel Hill', 'Richard Clifford', 'Alfred Bell', 'Daisy Gough', 'Graham Hubbard', 'Paul Moody', 'Yvonne Riley', 'Iain Stuart Robertson', 'Emma Scott', 'Amy Tez', 'Nikki Abraham', 'Colin Barrett', 'Jonathan Blazer', 'Catherine Dugdale', 'Michele Du Verney', 'Richard Joseph', 'Trudi Swift', 'Bryn Walters', 'Dan Farrell', 'Tim Packham']","['Romance', 'Comedy', 'Musical']","['gb', 'fr', 'us']",['en'],PG,13000000.0,,,6.0,4221.0,24 Mar 2000 (Norway),Love's Labour's Lost,Kenneth Branagh,William Shakespeare,,David Barron,Kenneth Branagh,Pathé Pictures International,Intermedia Films,Patrick Doyle,Dan Farrell,Alex Thomson,Celia Bobak,David Gilchrist,Angus Cameron,tt0182295,182295.0
Across the Line,99,"['Brian Bloom', 'Justin Urich', 'Brad Johnson', 'Sigal Erez', 'Tony Perez', 'Dave Silva', 'Julia Vera', 'Jullian Dulce Vida', 'Roger Velasco', 'Amit Knust', 'Joshua Gallegos', 'Mark Adair-Rios', 'Luis Contreras', 'Carlos Carrasco', 'Marshall R. Teague', 'Ernest M. Garcia', 'Timothy Dale Agee', 'Adrienne Barbeau', 'Steve Vinovich', 'Thomas Rosales Jr.', 'Stephen Spacek', 'Don William Owen', 'Bea Silvern', 'John Vargas', 'David Sparrow', 'Natalia Lazarus', 'J.C. Quinn', 'Courtney Gebhart', 'Monique Edwards', 'Martin Morales', 'Elise Robins', 'Paul Toth']","['Drama', 'Thriller']",['us'],['en'],R,,,,5.5,217.0,01 Feb 2000 (USA),Across the Line,Martin Spottl,Sigal Erez,Martin Spottl,Ami Artzi,Brian Duncan,High Water Films,High Water Films,Charlie Daniels,Ivan Ladizinsky,Maximo Munzi,,Neil Daly,Christopher Dusendschon,tt0164318,164318.0
Josh,162,"['Shah Rukh Khan', 'Aishwarya Rai Bachchan', 'Chandrachur Singh', 'Sharad S. Kapoor', 'Priya Gill', 'Sharat Saxena', 'Vivek Vaswani', 'Anjan Srivastav', 'Kumar Bharadwaj', 'Suhas Joshi', 'Nadira', 'Ruhshad Nariman Daruwalla', 'Saandesh Nayak', 'Shraddha Nigam', 'Sushant Singh', 'Puneet Vashist']","['Action', 'Drama', 'Musical', 'Romance']",['in'],['hi'],R::(self-applied),,,7112773.0,6.1,8823.0,09 Jun 2000 (India),Josh,Mansoor Khan,Aatish Kapadia,,Ganesh Jain,Umed Jain,United Seven Combines,Venus Records & Tapes,Anjan Biswas,Dilip Kotalgi,K.V. Anand,,Piyush Acharya,,tt0151150,151150.0
Dinner Rush,99,"['Danny Aiello', 'John Rothman', 'Frank Bongiorno', 'Lexie Sperduto', 'Zainab Jah', 'Alex Corrado', 'Michael McGlone', 'Walt MacPherson', 'Polly Draper', 'Edoardo Ballerini', 'Vivian Wu', 'Manny Perez', 'Ajay Naidu', 'Andre Haynes Richarson', 'Summer Phoenix', 'Jamie Harris', 'Tessa Ghylin', 'Jimmy Shkelqim', 'Nurul Raque', 'John Patrick Walker', 'Gabriel Jiménez', 'Andre De Leon', 'Joe Gatti Jr.', 'John Corbett', 'Kirk Acevedo', 'Mark Margolis', 'Annika Peterson', 'Juan Carlos Hernández', 'Luigi Celentano', 'Jonathan Chodosh', 'Ted Koch', 'Doreen Dunlap', 'Julie Zeger', 'David Phillips', 'Marcus Schenkenberg', 'Jennifer Griffin Chambers', 'Sandra Bernhard', 'Sophie Comet', 'Ellen McElduff', 'Marita Stavrou', 'Minnie Giraldi', 'Roma Torre', 'David Díaz', 'Fanshen Cox', 'Desiree Dymond', 'Zoe Hunter', 'Aaron Macerelli', 'Emmanuel Todorov']","['Crime', 'Drama', 'Romance']",['us'],"['en', 'it', 'fr']",R,,"$110,000, 30 Sep 2001",,7.3,4746.0,29 Mar 2002 (UK),Dinner Rush,Bob Giraldi,Rick Shaughnessy,Brian S. Kalata,Michael Baumont,Robert Cheren,Access Motion Picture Group,Giraldi-Suarez-DiGiaimo Productions,Alex Lasarenko,Allyson C. Johnson,Tim Ives,Ondine Karady,Joan G. Bostwick,,tt0229340,229340.0
Trois,93,"['Gary Dourdan', 'Gretchen Palmer', 'Kenya Moore', 'Soloman K. Smith', 'Thomas Jefferson Byrd', 'Chrystale Wilson', 'Bryce Wilson', 'Jay Jones', 'Tariq Holloway', 'Donna Biscoe', 'George Williams', 'Ron N. Binder', 'Gregory W. Anderson', 'Tom Rowley', 'Chato Waters', 'Roxanne Ferguson', 'Kishawnna Terry', 'Dionne Gipson', 'Roxzane T. Mims', 'Carl Anthony', 'K.J. Rose', 'El Rock', 'Avery Johnson', 'Billy Odum', 'Melvin Baldwin', 'Rob Hardy', 'Will Packer', 'Wendy Delouche', 'Tory Hunter', 'Ryan McNally', 'Susan Stevens', 'Luchia Ashe', 'Terry Bello', 'Kellie Ray', 'Janet Jack', 'Thomasina McCoy', 'Dori Hunter', 'Aaron Bing', 'Ryan Cameron', 'Troy D. Evans', 'Sixx']","['Romance', 'Thriller']",['us'],['en'],R,200000.0,"$200,815, 13 Feb 2000",,4.1,577.0,10 Mar 2000 (USA),Trois,Rob Hardy,Rob Hardy,,Gregory Ramon Anderson,Aaron Goodwin,Rainforest Films,Rainforest Productions,Steven Gutheinz,Griff Thomas,Charles Mills,Tyrone Jackson,Kishawnna Terry,,tt0217107,217107.0
Maybe Baby,104,"['Joely Richardson', 'Matthew Macfadyen', 'Hugh Laurie', 'Adrian Lester', 'Yasmin Bannerman', 'Joanna Lumley', 'Rachael Stirling', 'Dave Thompson', 'Emma Thompson', 'Stephen Simms', 'John Brenner', 'Jaz Wilson', 'James Purefoy', 'Guy Barrett', 'Deila Bhujoo', 'Abbey Careford', 'Marina Fiorato', 'Richard Leaf', 'Lidija Zovkic', 'Tom Hollander', 'Connor Pearce', 'Henrietta Garden', 'Richard Sandells', 'Emma Cooke', 'Shelley Conn', 'Stephanie Bartczak', 'Chris Belgrave', 'Catriona Pearson', 'Judith Shekoni', 'Rowan Atkinson', 'Paul Ready', 'Paul Tripp', 'Gemma Aston', 'Lisa Palfrey', 'Serena Evans', 'Katisha Kenyon', 'Anneli Harrison', 'Caroline Hayes', 'Elizabeth Woodcock', 'John Lightbody', 'Mina Anwar', 'Junix Inocian', 'John Fortune', 'Sally Reeve', 'Kelly Reilly', 'Dawn French', 'Emma Buckley', 'Karen Bryson', 'Stephen Hawke', 'Jeremy Caleb Johnson']","['Comedy', 'Romance']",['gb'],['en'],R,,,,5.7,5436.0,02 Jun 2000 (UK),Maybe Baby,Ben Elton,Ben Elton,,Lucy Ansbro,Ernst Goldschmidt,Pandora Cinema,BBC Films,Colin Towns,Peter Hollywood,Roger Lanser,Maggie Gray,Sara Desmond,Helen Ball,tt0206926,206926.0
MVP: Most Valuable Primate,93,"['Bernie', 'Louie', 'Mac', 'Russell Ferrier', 'Lomax Study', 'Kevin Zegers', 'Jamie Renée Smith', 'Alexa Fox', 'Jane Sowerby', 'Ingrid Tesch', 'Philip Granger', 'Rick Ducommun', 'Aaron Smolinski', 'Shane Vajda', 'Trevor Roberts', 'Ray Galletti', 'Myles Ferguson', 'Stanley Katz', 'Dave Thomas', 'David Lewis', 'Oliver Muirhead', 'Miles McNamara', 'Nick Misura', 'John B. Lowe', 'Kirby Morrow', 'Debra Donohue', 'Dolores Drake', 'Christine Willes', 'Jay Brazeau', 'Darryl Davis', 'Ralph Alderman', 'Frank C. Turner', 'Ann Warn Pegg', 'Campbell Lane', 'Lois Dellar', 'John Harris', 'Helen Honeywell', 'Robert Lee', 'Jim Hughson', 'Matt Barkley', 'Tyler Belding', 'Phil Britz', 'Matt Brown-Warr', 'Alex Burns', 'Colin Bykowski', 'Matt Calleghan', 'Noah Carter', 'Chris Clarke', 'Ian Drysdale', 'Bryan Fenton', 'Shaun Fortier', 'Daniel Fortuna', 'Tomas Graham', 'Sean Grove', 'Steve Grover', 'Danny Gurniak', 'Dave Gurniak', 'Sean Gurniak', 'Jared Harmon', 'Dave Harriman', 'Kent Kirkland', 'Danny Lang', 'Jason Lang', 'Tyler Lemire', 'Ben Lypka', 'Jack Lypka', 'Brennan McClay', 'Parker Makaym', 'Kramer Matheson', 'John Minns', 'Aaron Moore', 'Brent Moore', 'Jon Moore', 'Sean Pallister', 'Matt Ryan', 'Jared Stevens', 'Rob Sweatman', 'Brendan Takata', 'Bryan Taylor', 'James Taylor', 'Larry Taylor', 'Cole Verkuylen', 'Robert Vince', 'Brent Wass', 'Mark West', 'Matt Whyte', 'Scott Whyte', 'Patrick Cranshaw', 'R. Nelson Brown', 'Mark McConchie', 'Ryan Northcott']","['Comedy', 'Family', 'Sport']","['ca', 'us']",['en'],PG,4500000.0,,,4.0,2143.0,11 Aug 2000 (Canada),MVP: Most Valuable Primate,Robert Vince,Anne Vince,Robert Vince,Richard Bullock,Ian Fodie,Keystone Family Pictures,Film Incentive B.C.,Brahm Wenger,Kelly Herron,Glen Winter,James Willcock,Scott J. Ateah,Mak Abdel-Hai,tt0196106,196106.0
Apokalypse 99 - Anatomie eines Amokläufers,90,"['Karoline Eichhorn', 'Thomas Heinze', 'Juraj Kukura', 'Ulrich Tukur']",None,"['ru', 'de']","['ru', 'de']",,,,,4.8,6.0,,Apokalypse 99 - Anatomie eines Amokläufers,Dmitriy Astrakhan,Mathias Klaschka,,Artur Brauner,,Central Cinema Company Film,Gran Film,Alexej Grigoriew,L. Birkenhof,A.F. Rud,,,,tt0247934,247934.0
Picking Up the Pieces,95,"['Woody Allen', 'Sharon Stone', 'Maria Grazia Cucinotta', 'Cheech Marin', 'David Schwimmer', 'Kiefer Sutherland', 'Alfonso Arau', 'Danny De La Paz', 'Andy Dick', 'Fran Drescher', 'Joseph Gordon-Levitt', 'Elliott Gould', 'Eddie Griffin', 'Mía Maestro', 'Lupe Ontiveros', 'Lou Diamond Phillips', 'Pepe Serna', 'Richard Edson', 'Tony Plana', 'Richard C. Sarafian', 'Brian Brophy', 'Betty Carvalho', 'Enrique Castillo', 'Jorge Cervera Jr.', ""O'Neal Compton"", 'Marcus Demian', 'Jeannine De La Torre', 'Darius Grace', 'Jackie Guerra', 'Jon Huertas', 'Kathy Kinney', 'Miguel Mas', 'Fritz Mashimo', 'Kit McDonough', 'Dyana Ortelli', 'Barbara Pilavin', 'Andrew Roa', 'Valente Rodriguez', 'Angélica Aragón', 'Cecilia Tijerina', 'Daisy White', 'Dana Michael Woods', 'Flaco Jiménez', 'Raul Rubio', 'Ismael Gallegos', 'Juan Jiménez', 'Joey Heredia', 'Lazaro Arvizu', 'Juan Diego Ayala', 'Olga Perez', 'Jessica Batres', 'Susan Armijo', 'Gabriel Sória', 'Mark J. Ferreri', 'Alan Heitz', 'Janis Jones', 'Jan Pessano', 'Dayna Price', 'Scott Sandler']","['Comedy', 'Crime', 'Fantasy']",['us'],['en'],R,,,,4.8,3359.0,30 Aug 2000 (France),Picking Up the Pieces,Alfonso Arau,Bill Wilson,,Alfonso Arau,Mimi Polk Gitlin,Comala Films Productions,Ostensible Productions,Ruy Folguera,Michael R. Miller,Vittorio Storaro,Kelly Berry,Matthew J. Clark,Penny Anderson,tt0192455,192455.0
The Convent,79,"['Joanna Canton', 'Richard Trapp', 'Dax Miller', 'Renée Graham', 'Liam Kyle Sullivan', 'Megahn Perry', 'Jim Golden', 'Chaton Anderson', 'Adrienne Barbeau', 'Kelly Mantle', 'David Gunn', 'Oakley Stevenson', 'Larrs Jackson', 'Coolio', 'Bill Moseley', 'Jennifer Buttell', 'Allison Dunbar', 'Elle Alexander', 'Dorenda Moore', ""Rosine 'Ace' Hatem"", 'Theresa Pink', 'Cheryl Bermeo']","['Comedy', 'Fantasy', 'Horror']",['us'],['en'],R,,,,5.0,2383.0,10 Jul 2000 (UK),The Convent,Mike Mendez,Chaton Anderson,,Chaton Anderson,Roland Carroll,Alpine Pictures,,Joseph Bishara,John Rosenberg,Jason Lowe,Beth Wooke,Matthew Bordofsky,Jenny Behnke,tt0217331,217331.0
3 Strikes,82,"['Brian Hooks', ""N'Bushe Wright"", 'Faizon Love', 'E-40', 'Starletta DuPois', 'George Wallace', 'David Alan Grier', 'Dean Norris', 'Barima McKnight', 'Meagan Good', ""Mo'Nique"", ""De'aundre Bonds"", 'Antonio Fargas', 'Harmonica Fats', 'Mike Epps', 'Big Boy', 'Angela Wright', 'Vincent Schiavelli', 'Phil Morris', 'Jerry Dunphy', 'DJ Pooh', 'John Verea', 'Richard Fancy', 'Kam', 'Layback', 'Roger White', 'Terrence Stephens', 'David Leisure', ""Gerald S. O'Loughlin"", 'Dennis Howard', 'Shawn Fonteno', 'Rashaan Nall', ""Yolanda 'Yo-Yo' Whittaker"", 'Melanie Comarcho', 'Angela Tracy', 'Bennet Guillory', 'Marcus Morton', 'Michele Maika', 'Roderick Garr', 'Lydell M. Cheshier', 'Regino Montes', 'Jeffrey Garcia', 'Bruce Fairbairn', 'Kevin Finn', 'Terence Paul Winter', 'Christel Cottrell', 'Jascha Washington', 'Darreck D. Burns', 'King T', 'Cherry Martinez', 'Sacha Kemp', 'Elan Carter', 'Avonté Cherie', 'Anthony Anderson', 'Bracha Jade', 'Denney Pierce']",['Comedy'],['us'],['en'],"TV-14::(DLSV, TV Rating.)",3400000.0,"$3,684,704, 05 Mar 2000",,4.7,2963.0,01 Mar 2000 (USA),3 Strikes,DJ Pooh,DJ Pooh,,Julio Caro,Rick Freeman,Absolute Entertainment,Lithium Entertainment Group,,John Carter,John Simmons,Natalie Pope,Kelly Santos-Miller,Christopher Dusendschon,tt0199290,199290.0
Lost Souls,97,"['Winona Ryder', 'Ben Chaplin', 'Sarah Wynter', 'Philip Baker Hall', 'John Hurt', 'Elias Koteas', 'Brian Reddy', 'John Beasley', 'John Diehl', 'Paul Kleiman', 'Bob Clendenin', 'Oliver Clark', 'Michael Mantell', 'Brad Greenquist', 'Ming Lo', 'Anna Gunn', 'W. Earl Brown', 'Cyd Strittmatter', 'James Lancaster', 'Susan Mosher', 'Maureen Grady', 'Anne Betancourt', 'Robert W. Castle', 'Anna Berger', 'Kai Ephron', 'Lil Henderson', 'John Prosky', 'Rob Moore', 'Ursula Brooks', 'Rainer Judd', 'Uri Horowitz', 'Ashley Edner', 'Connie Ray', 'Jan Tríska', 'Ayo Haynes', 'Joe Clark', 'Victor Slezak', 'Cynthia Darlow', 'Joseph Lyle Taylor', 'Julie Ariola', 'Kaity Tong', 'Tom McCleister', 'Dan Finnerty', 'Xanthia Decaux', 'Eden Byrd', 'Charlotte L. Fleming', 'Daniel Jones', 'Kim H. Ornitz', 'Victor Ralys', 'Norman Smith', 'Terry Van Zandt', 'Buddy Quaid', 'Jamie Denbo', 'Jodi Daley', 'David Raymond Wagner', 'K.K. Dodds', 'Drew Snyder', 'Kate Beahan', 'Rebecca Hobbs', 'Jon Stahl', 'Cindi Braun', 'Richard Chassler', 'Terence Bernie Hines', 'David Jobling', 'Zane Lamprey', 'Bob Lazarus', 'Alfre Woodard']","['Drama', 'Horror', 'Thriller']",['us'],['en'],R,50000000.0,"$7,954,766, 15 Oct 2000",,4.8,10149.0,13 Oct 2000 (Iceland),Lost Souls,Janusz Kaminski,Pierce Gardner,Betsy Stahl,Christopher Cronyn,Michael De Luca,Prufrock Pictures,Avery Pix,Jan A.P. Kaczmarek,Anne Goursaud,Mauro Fiore,Larry Dias,Andrew Bernstein,Jonathan Alvord,tt0160484,160484.0
Jalla! Jalla!,88,"['Fares Fares', 'Torkel Petersson', 'Tuva Novotny', 'Laleh Pourkarim', 'Leonard Terfelt', 'Jan Fares', 'Sofi Helleday', 'Benyam Eriksson', 'Khatoun Fares', 'Abdulahad Fares', 'Ingemar Carlehed', 'Harry Goldstein', 'Tommy Andersson', 'Christer Fjällström', 'Jacob Tamm', 'Caroline Fares', 'Lucy Wanes', 'Anders Dahl', 'Fredrik Egerstrand', 'Vanja Blomkvist', 'Fyr Thorvald Strömberg', 'Else-Marie Brandt', 'Owe Wolff', 'Michael Axelsson', 'László Hágó', 'Lars Ahlberg', 'Mathias Gullbrandson', 'Shamiram Wanes', 'Emil Klingvall']","['Comedy', 'Drama', 'Romance']",['se'],"['sv', 'ar']",,,,,6.7,12479.0,22 Dec 2000 (Sweden),Jalla! Jalla!,Josef Fares,Josef Fares,,Anna Anthony,Lars Jönsson,Memfis Film,Dramatiska Institutet,Daniel Lemma,Andreas Jonsson,Aril Wretblad,,Gunnar Hellström Jr.,Mattias Malmer,tt0269389,269389.0
Get Ready to Be Boyzvoiced,,,None,,,,,,,,,,,,,,,,,,,,,,,,tt0248036,248036.0
The Newcomers,90,"['Christopher McCoy', 'Matt McCoy', 'Kate Bosworth', 'Elizabeth Duff', 'Billy Kay', 'Paul Dano', 'Josh Peck', 'Jeff Fahey', 'Jamie Benti', 'Mike Chiarello', 'Chris Evans', 'Rusty De Wees', 'Elizabeth Owens', 'Doug Barron', 'Edsel Hughes', 'Matthew Burnett', 'Joe Dye', 'Zack McCormack', 'Lonnie Farmer', 'Luz Alexandra Ramos', 'Ted Pendleton', 'James Allen Bradley', 'Micheline Auger', ""Gail O'Brien"", 'Ed Oakman', 'Jim Aspden', 'Steve J. Macklin', 'Chuck Battles', 'Ilene Blackman', 'Martha Middleton', 'Janelle Faignant', 'Miriam Stark']","['Drama', 'Family']",['us'],['en'],G,,,,4.6,320.0,2000 (USA),The Newcomers,James Allen Bradley,Tony Jiti Gill,Garrett Clancy,Peter Beckwith,David Forrest,Edgewood Studios,,Andrew Sutherland,David Blanchard,Carl Bartels,,Cynthia Markins-Dieden,,tt0221431,221431.0
Bruiser,99,"['Jason Flemyng', 'Peter Stormare', 'Leslie Hope', 'Nina Garbiras', 'Andrew Tarbet', 'Tom Atkins', 'Jonathan Higgins', 'Jeff Monahan', 'Marie V. Cruz', 'Beatriz Pizano', 'Tamsin Kelsey', 'Kelly King', 'Susanne Sutchy', 'Balázs Koós', 'Jean Daigle', 'Chris Gillett', 'Chantal Quesnelle', 'Jennifer Foster', 'Boyd Banks', 'Neil Crone', 'Ted Ludzik', 'Diana Platts', 'Kiran Friesen', 'Murray Oliver', 'Peter Mensah', 'Neville Edwards', 'Yan Feldman', ""D'Arcy Smith"", 'Colin Glazer', 'Monique Osier', 'Tina Romero', 'C.J. Lusby', 'Ron Webber', 'Kevin Rushton', 'Andrew Romero', ""Jason Winn 'J.B. Destiny' Bareford"", 'Big Poppa Gator', 'Ari Cohen', 'David Lyle', 'David Harcourt', 'Ron Van Hart', 'Bryan Renfro', 'Victoria Fodor', 'Melanie', 'The Misfits', 'Dr. Chud', 'Christine Forrest', 'Michale Graves', 'Jerry Only', 'Michael Stevens', 'Doyle Wolfgang von Frankenstein']","['Horror', 'Mystery']","['fr', 'ca', 'us']","['en', 'es']",R,5000000.0,,,5.3,5366.0,13 Feb 2000 (Canada),Bruiser,George A. Romero,George A. Romero,,Ben Barenholtz,Peter Grunwald,Canal+,Barenholtz Productions,Donald Rubinstein,Miume Jan Eramo,Adam Swica,Enrico Campana,Michael J. Bowman,David Alexander,tt0212830,212830.0
Cut,82,"['Molly Ringwald', 'Frank Roberts', 'Kylie Minogue', 'Geoff Revell', 'Jessica Napier', 'Sarah Kants', 'Stephen Curry', 'Matthew Russell', 'Erika Walters', 'Cathy Adamek', 'Steve Greig', 'Sam Lewis', 'Paul Blackwell', 'Scott Heysen', 'Don Barker', 'Phyllis Burford', 'Dominic Pedlar', 'Holly Myers', 'Patrick Frost', 'Simon Bossell', 'Edwin Hodgeman', 'Peter Green', 'Caroline Mignon', 'Bronwen James', 'Huong Nguyen', 'Pamela Shaw', 'Tiriel Mora']","['Comedy', 'Horror', 'Mystery', 'Thriller']",['au'],['en'],R,,,,4.2,3092.0,02 Mar 2000 (Australia),Cut,Kimble Rendall,Mark Lamprell,,Bill Bennett,Mikael Borglund,Beyond Films,MBP,Guy Gross,Henry Dangar,David Foreman,Lisa Thompson,Kath McIntyre,Tony Clark,tt0189456,189456.0
The Crew,88,"['Richard Dreyfuss', 'Burt Reynolds', 'Dan Hedaya', 'Seymour Cassel', 'Carrie-Anne Moss', 'Jennifer Tilly', 'Lainie Kazan', 'Miguel Sandoval', 'Jeremy Piven', 'Casey Siemaszko', 'Matt Borlenghi', 'Billy Jayne', 'Jeremy Ratchford', 'Mike Moroff', 'José Zúñiga', 'Carlos Gómez', 'Louis Guss', 'Joseph Rigano', 'Ron Karabatsos', 'Frank Vincent', 'Manuel Estanillo', 'Marc Macaulay', 'Cullen Douglas', 'Jim R. Coleman', 'Louis Lombardi', 'Aaron Elbaz', 'Vince Cecere', 'Dana Daurey', 'Jeremy Shore', 'Hope Pomerance', 'Penelope Alexitch', 'Christy Tummond', 'Evelyn Brooks', 'Don Clark Williams', 'Jill Beach', 'Lorri Bagley', 'Antoni Corone', 'Ian Marioles', 'Fyvush Finkel', 'Mal Jones', 'Ru Flynn', 'Ginger Southall', 'Gino Salvano', 'Elizabeth Powers', 'Jay Cannistraci', 'John Archie', 'Christa Campbell', 'Adam Cronan', 'Judith Delgado', 'April Engel', 'Patrick Fox', 'Daniel A. Leone', 'Allan F. Nicholls', 'Yoset Rosenberg', 'Fabián Hernández', 'David H. Steel', 'Susie Park', 'Carlo Allen', 'George Fisher', 'Harry Boykoff', ""Tamela D'Amico"", 'Alfonso DiLuca', 'Mark Levy', 'Heidi Rae', 'Tracie Bruce', 'Trish Dempsey', 'Hugo Garcia', 'Paul Neglio', 'Jim Perez', 'Al Quinn', 'Thomas Rosales Jr.', 'Olivia Weston']","['Comedy', 'Crime']",['us'],"['en', 'es']",PG-13,38000000.0,"$4,051,921, 27 Aug 2000",,5.6,4390.0,25 Aug 2000 (USA),The Crew,Michael Dinner,Barry Fanaro,,Lisa Ellzey,Michael S. Glick,George Litto Productions,Sonnenfeld Josephson Worldwide Entertainment,Steve Bartek,Nicholas C. Smith,Juan Ruiz Anchía,Barbara Peterson-Malesci,Craig Haagensen,Jamie Baxter,tt0198386,198386.0
