Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Plot,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Response
"Me, Myself & Irene",2000,R,23 Jun 2000,116 min,Comedy,"Bobby Farrelly, Peter Farrelly","Peter Farrelly, Mike Cerrone, Bobby Farrelly","Jim Carrey, Renée Zellweger, Anthony Anderson, Mongo Brownlee",A nice-guy cop with dissociative identity disorder must protect a woman on the run from a corrupt ex-boyfriend and his associates.,"English, German",USA,2 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '47%'}, {'Source': 'Metacritic', 'Value': '49/100'}]",49,6.6,"212,572",tt0183505,movie,24 May 2001,"$560,525",20th Century Fox,N/A,True
The Legend of Bagger Vance,2000,PG-13,03 Nov 2000,126 min,"Drama, Fantasy, Sport",Robert Redford,"Steven Pressfield (novel), Jeremy Leven (screenplay)","Will Smith, Matt Damon, Charlize Theron, Bruce McGill",A down-and-out golfer attempts to recover his game and his life with help from a mystical caddy.,English,USA,2 wins & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '43%'}, {'Source': 'Metacritic', 'Value': '47/100'}]",47,6.7,"51,282",tt0146984,movie,03 Apr 2001,"$30,366,277",DreamWorks SKG,N/A,True
Bedazzled,2000,PG-13,20 Oct 2000,93 min,"Comedy, Fantasy",Harold Ramis,"Peter Cook (based on the motion picture screenplay by), Peter Cook (based on the motion picture story by), Dudley Moore (based on the motion picture story by), Larry Gelbart (screenplay), Harold Ramis (screenplay), Peter Tolan (screenplay)","Brendan Fraser, Elizabeth Hurley, Frances O'Connor, Miriam Shor","Hopeless dweeb Elliot Richards is granted seven wishes by the Devil to snare Allison, the girl of his dreams, in exchange for his soul.","English, Spanish, Russian","USA, Germany",1 win & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '49%'}, {'Source': 'Metacritic', 'Value': '49/100'}]",49,6.0,"92,141",tt0230030,movie,18 Dec 2001,N/A,20th Century Fox,N/A,True
Shaft,2000,R,16 Jun 2000,99 min,"Action, Crime, Thriller",John Singleton,"Ernest Tidyman (novel), John Singleton (story), Shane Salerno (story), Richard Price (screenplay), John Singleton (screenplay), Shane Salerno (screenplay)","Samuel L. Jackson, Vanessa Williams, Jeffrey Wright, Christian Bale",New York City police detective John Shaft (nephew of the original 1970s detective) goes on a personal mission to make sure the son of a real estate tycoon is brought to justice after a racially-motivated murder.,"English, German, Spanish","Germany, USA",1 win & 13 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}, {'Source': 'Metacritic', 'Value': '50/100'}]",50,5.9,"69,960",tt0162650,movie,12 Dec 2000,"$70,334,258",Paramount Pictures,N/A,True
High Fidelity,2000,R,31 Mar 2000,113 min,"Comedy, Drama, Music, Romance",Stephen Frears,"Nick Hornby (book), D.V. DeVincentis (screenplay), Steve Pink (screenplay), John Cusack (screenplay), Scott Rosenberg (screenplay)","John Cusack, Iben Hjejle, Todd Louiso, Jack Black","Rob, a record store owner and compulsive list maker, recounts his top five breakups, including the one in progress.","English, Danish","UK, USA",Nominated for 1 Golden Globe. Another 3 wins & 21 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '91%'}, {'Source': 'Metacritic', 'Value': '79/100'}]",79,7.5,"160,252",tt0146882,movie,19 Sep 2000,N/A,Buena Vista Pictures,N/A,True
The Whole Nine Yards,2000,R,18 Feb 2000,98 min,"Comedy, Crime",Jonathan Lynn,Mitchell Kapner,"Bruce Willis, Matthew Perry, Rosanna Arquette, Michael Clarke Duncan","A struggling dentist's life is turned upside down when a famous gangster moves in next door, and his wife convinces him to inform a notorious mob boss about the gangster's whereabouts.","English, French, Spanish",USA,5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '45%'}, {'Source': 'Metacritic', 'Value': '47/100'}]",47,6.7,"104,557",tt0190138,movie,18 Jul 2000,"$57,262,492",Warner Home Video,N/A,True
Bring It On,2000,PG-13,25 Aug 2000,98 min,"Comedy, Romance, Sport",Peyton Reed,Jessica Bendinger,"Kirsten Dunst, Eliza Dushku, Jesse Bradford, Gabrielle Union",A champion high school cheerleading squad discovers its previous captain stole all their best routines from an inner-city school and must scramble to compete at this year's championships.,English,USA,2 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '63%'}, {'Source': 'Metacritic', 'Value': '52/100'}]",52,6.0,"82,597",tt0204946,movie,13 Feb 2001,"$67,905,760",Universal Pictures,N/A,True
Mission: Impossible II,2000,PG-13,24 May 2000,123 min,"Action, Adventure, Thriller",John Woo,"Bruce Geller (creator television series Mission: Impossible), Ronald D. Moore (story), Brannon Braga (story), Robert Towne (screenplay)","Tom Cruise, Dougray Scott, Thandie Newton, Ving Rhames","I.M.F. Agent Ethan Hunt (Tom Cruise) is sent to Sydney, Australia to find and destroy a genetically modified disease called ""Chimera"".",English,"USA, Germany",11 wins & 19 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Metacritic', 'Value': '59/100'}]",59,6.1,"295,836",tt0120755,movie,08 Jul 2003,N/A,Vanguard,N/A,True
,,,,,,,,,,,,,,,,,,,,,,,False
Road Trip,2000,R,19 May 2000,93 min,"Adventure, Comedy",Todd Phillips,"Todd Phillips, Scot Armstrong","Breckin Meyer, Seann William Scott, Amy Smart, Paulo Costanzo",Four college buddies embark on a road trip to retrieve an illicit tape mistakenly mailed to a female friend.,English,USA,4 wins & 9 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '58%'}, {'Source': 'Metacritic', 'Value': '55/100'}]",55,6.4,"150,630",tt0215129,movie,19 Dec 2000,N/A,Dreamworks Distribution LLC,N/A,True
,,,,,,,,,,,,,,,,,,,,,,,False
The Cell,2000,R,18 Aug 2000,107 min,"Horror, Sci-Fi, Thriller",Tarsem Singh,Mark Protosevich,"Jennifer Lopez, Colton James, Dylan Baker, Marianne Jean-Baptiste","An F.B.I. Agent persuades a social worker, who is adept with a new experimental technology, to enter the mind of a comatose serial killer in order to learn where he has hidden his latest kidnap victim.",English,"USA, Germany",Nominated for 1 Oscar. Another 6 wins & 23 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '45%'}, {'Source': 'Metacritic', 'Value': '40/100'}]",40,6.3,"91,252",tt0209958,movie,19 Dec 2000,N/A,New Line Cinema,N/A,True
Final Destination,2000,R,17 Mar 2000,98 min,"Horror, Thriller",James Wong,"Glen Morgan (screenplay), James Wong (screenplay), Jeffrey Reddick (screenplay), Jeffrey Reddick (story)","Devon Sawa, Ali Larter, Kerr Smith, Kristen Cloke","After a teenager has a terrifying vision of him and his friends dying in a plane crash, he prevents the accident only to have Death hunt them down, one by one.","English, French",USA,3 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '34%'}, {'Source': 'Metacritic', 'Value': '36/100'}]",36,6.7,"216,193",tt0195714,movie,26 Sep 2000,N/A,New Line Cinema,N/A,True
The Beach,2000,R,11 Feb 2000,119 min,"Adventure, Drama, Romance, Thriller",Danny Boyle,"John Hodge (screenplay), Alex Garland (novel)","Leonardo DiCaprio, Daniel York, Patcharawan Patarakijjanon, Virginie Ledoyen","Vicenarian Richard travels to Thailand and finds himself in possession of a strange map. Rumours state that it leads to a solitary beach paradise, a tropical bliss. Excited and intrigued, he sets out to find it.","English, French, Swedish, Thai, Serbian","USA, UK",7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '20%'}, {'Source': 'Metacritic', 'Value': '43/100'}]",43,6.7,"211,389",tt0163978,movie,09 Jan 2001,N/A,20th Century Fox,N/A,True
Hollow Man,2000,R,04 Aug 2000,112 min,"Action, Horror, Sci-Fi, Thriller",Paul Verhoeven,"Gary Scott Thompson (story), Andrew W. Marlowe (story), Andrew W. Marlowe (screenplay)","Elisabeth Shue, Kevin Bacon, Josh Brolin, Kim Dickens","When the leader of a team of scientists volunteers to be the test subject for their experiment in human invisibility, he slowly unravels and turns against them, with horrific consequences.",English,"USA, Germany",Nominated for 1 Oscar. Another 7 wins & 11 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '28%'}, {'Source': 'Metacritic', 'Value': '24/100'}]",24,5.8,"116,381",tt0164052,movie,08 May 2001,"$72,055,301",Columbia Pictures,N/A,True
,,,,,,,,,,,,,,,,,,,,,,,False
Traffic,2000,R,05 Jan 2001,147 min,"Crime, Drama, Thriller",Steven Soderbergh,"Simon Moore (miniseries Traffik), Stephen Gaghan (screenplay)","Benicio Del Toro, Jacob Vargas, Andrew Chavez, Michael Saucedo","A conservative judge is appointed by the President to spearhead America's escalating war against drugs, only to discover that his teenage daughter is a crack addict. Two DEA agents protect an informant. A jailed drug baron's wife attempts to carry on the family business.","English, Spanish","USA, Mexico, Germany",Won 4 Oscars. Another 69 wins & 83 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '92%'}, {'Source': 'Metacritic', 'Value': '86/100'}]",86,7.6,"188,344",tt0181865,movie,29 May 2001,"$123,836,420",USA Films,N/A,True
Vertical Limit,2000,PG-13,08 Dec 2000,124 min,"Action, Adventure, Drama, Thriller",Martin Campbell,"Robert King (story), Robert King (screenplay), Terry Hayes (screenplay)","Chris O'Donnell, Robin Tunney, Stuart Wilson, Augie Davis","A climber must rescue his sister on top of K2, one of the world's biggest mountains.","English, Urdu","USA, Germany",Nominated for 1 BAFTA Film Award. Another 2 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '48%'}, {'Source': 'Metacritic', 'Value': '48/100'}]",48,5.9,"55,895",tt0190865,movie,22 May 2001,"$67,771,442",Columbia Pictures,N/A,True
,,,,,,,,,,,,,,,,,,,,,,,False
What Women Want,2000,PG-13,15 Dec 2000,127 min,"Comedy, Fantasy, Romance",Nancy Meyers,"Josh Goldsmith (story), Cathy Yuspa (story), Diane Drake (story), Josh Goldsmith (screenplay), Cathy Yuspa (screenplay)","Mel Gibson, Helen Hunt, Marisa Tomei, Alan Alda","After an accident, a chauvinistic executive gains the ability to hear what women are really thinking.","English, French",USA,Nominated for 1 Golden Globe. Another 5 wins & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '54%'}, {'Source': 'Metacritic', 'Value': '47/100'}]",47,6.4,"182,976",tt0207201,movie,08 May 2001,"$181,483,882",Paramount Pictures,N/A,True
What Lies Beneath,2000,PG-13,21 Jul 2000,130 min,"Drama, Fantasy, Horror, Mystery, Thriller",Robert Zemeckis,"Clark Gregg (screenplay), Sarah Kernochan (story), Clark Gregg (story)","Michelle Pfeiffer, Katharine Towne, Miranda Otto, James Remar",The wife of a university research scientist believes that her lakeside Vermont home is haunted by a ghost - or that she is losing her mind.,English,USA,5 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '46%'}, {'Source': 'Metacritic', 'Value': '51/100'}]",51,6.6,"111,603",tt0161081,movie,30 Jan 2001,"$155,018,556",DreamWorks SKG,N/A,True
Quills,2000,R,25 Dec 2000,124 min,"Biography, Drama",Philip Kaufman,"Doug Wright (play), Doug Wright (screenplay)","Geoffrey Rush, Kate Winslet, Joaquin Phoenix, Michael Caine","In a Napoleonic era insane asylum, an inmate, the irrepressible Marquis De Sade, fights a battle of wills against a tyrannically prudish doctor.","English, Latin","UK, Germany, USA",Nominated for 3 Oscars. Another 18 wins & 41 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '75%'}, {'Source': 'Metacritic', 'Value': '70/100'}]",70,7.3,"49,536",tt0180073,movie,08 May 2001,"$4,284,664",20th Century Fox,N/A,True
Pitch Black,2000,R,18 Feb 2000,109 min,"Horror, Sci-Fi",David Twohy,"Jim Wheat (story), Ken Wheat (story), Jim Wheat (screenplay), Ken Wheat (screenplay), David Twohy (screenplay)","Vin Diesel, Radha Mitchell, Cole Hauser, Keith David","A commercial transport ship and its crew are marooned on a planet full of bloodthirsty creatures that only come out to feast at night. But then, they learn that a month-long eclipse is about to occur.","English, Arabic","USA, Australia",2 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '59%'}, {'Source': 'Metacritic', 'Value': '49/100'}]",49,7.1,"216,524",tt0134847,movie,24 Oct 2000,N/A,Gramercy Pictures/ USA Films,N/A,True
,,,,,,,,,,,,,,,,,,,,,,,False
Dancer in the Dark,2000,R,06 Oct 2000,140 min,"Crime, Drama, Musical",Lars von Trier,Lars von Trier,"Björk, Catherine Deneuve, David Morse, Peter Stormare","An east European girl goes to America with her young son, expecting it to be like a Hollywood film.","English, German, Czech","Denmark, Germany, Netherlands, Italy, USA, UK, France, Sweden, Finland, Iceland, Argentina, Norway, Taiwan, Belgium",Nominated for 1 Oscar. Another 33 wins & 46 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '69%'}, {'Source': 'Metacritic', 'Value': '61/100'}]",61,8.0,"95,603",tt0168629,movie,20 Mar 2001,"$2,839,256",Fine Line Features,N/A,True
Battlefield Earth,2000,PG-13,12 May 2000,118 min,"Action, Adventure, Sci-Fi",Roger Christian,"Corey Mandell (screenplay), J.D. Shapiro (screenplay), L. Ron Hubbard (novel)","John Travolta, Barry Pepper, Forest Whitaker, Kim Coates","It's the year 3000 A.D.; the Earth is lost to the alien race of Psychlos. Humanity is enslaved by these gold-thirsty tyrants, whom are unaware that their 'man-animals' are about to ignite the rebellion of a lifetime.",English,USA,19 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '2.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '3%'}, {'Source': 'Metacritic', 'Value': '9/100'}]",9,2.5,"73,535",tt0185183,movie,16 Jan 2001,N/A,Warner Bros. Pictures,N/A,True
"Me, Myself & Irene",2000,R,23 Jun 2000,116 min,Comedy,"Bobby Farrelly, Peter Farrelly","Peter Farrelly, Mike Cerrone, Bobby Farrelly","Jim Carrey, Renée Zellweger, Anthony Anderson, Mongo Brownlee",A nice-guy cop with dissociative identity disorder must protect a woman on the run from a corrupt ex-boyfriend and his associates.,"English, German",USA,2 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '47%'}, {'Source': 'Metacritic', 'Value': '49/100'}]",49,6.6,"212,572",tt0183505,movie,24 May 2001,"$560,525",20th Century Fox,N/A,True
The Legend of Bagger Vance,2000,PG-13,03 Nov 2000,126 min,"Drama, Fantasy, Sport",Robert Redford,"Steven Pressfield (novel), Jeremy Leven (screenplay)","Will Smith, Matt Damon, Charlize Theron, Bruce McGill",A down-and-out golfer attempts to recover his game and his life with help from a mystical caddy.,English,USA,2 wins & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '43%'}, {'Source': 'Metacritic', 'Value': '47/100'}]",47,6.7,"51,282",tt0146984,movie,03 Apr 2001,"$30,366,277",DreamWorks SKG,N/A,True
Bedazzled,2000,PG-13,20 Oct 2000,93 min,"Comedy, Fantasy",Harold Ramis,"Peter Cook (based on the motion picture screenplay by), Peter Cook (based on the motion picture story by), Dudley Moore (based on the motion picture story by), Larry Gelbart (screenplay), Harold Ramis (screenplay), Peter Tolan (screenplay)","Brendan Fraser, Elizabeth Hurley, Frances O'Connor, Miriam Shor","Hopeless dweeb Elliot Richards is granted seven wishes by the Devil to snare Allison, the girl of his dreams, in exchange for his soul.","English, Spanish, Russian","USA, Germany",1 win & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '49%'}, {'Source': 'Metacritic', 'Value': '49/100'}]",49,6.0,"92,141",tt0230030,movie,18 Dec 2001,N/A,20th Century Fox,N/A,True
Shaft,2000,R,16 Jun 2000,99 min,"Action, Crime, Thriller",John Singleton,"Ernest Tidyman (novel), John Singleton (story), Shane Salerno (story), Richard Price (screenplay), John Singleton (screenplay), Shane Salerno (screenplay)","Samuel L. Jackson, Vanessa Williams, Jeffrey Wright, Christian Bale",New York City police detective John Shaft (nephew of the original 1970s detective) goes on a personal mission to make sure the son of a real estate tycoon is brought to justice after a racially-motivated murder.,"English, German, Spanish","Germany, USA",1 win & 13 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}, {'Source': 'Metacritic', 'Value': '50/100'}]",50,5.9,"69,960",tt0162650,movie,12 Dec 2000,"$70,334,258",Paramount Pictures,N/A,True
High Fidelity,2000,R,31 Mar 2000,113 min,"Comedy, Drama, Music, Romance",Stephen Frears,"Nick Hornby (book), D.V. DeVincentis (screenplay), Steve Pink (screenplay), John Cusack (screenplay), Scott Rosenberg (screenplay)","John Cusack, Iben Hjejle, Todd Louiso, Jack Black","Rob, a record store owner and compulsive list maker, recounts his top five breakups, including the one in progress.","English, Danish","UK, USA",Nominated for 1 Golden Globe. Another 3 wins & 21 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '91%'}, {'Source': 'Metacritic', 'Value': '79/100'}]",79,7.5,"160,252",tt0146882,movie,19 Sep 2000,N/A,Buena Vista Pictures,N/A,True
