Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Plot,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Response
Dredd,2012,R,21 Sep 2012,95 min,"Action, Crime, Sci-Fi",Pete Travis,"John Wagner (characters), Carlos Ezquerra (characters), Alex Garland (screenplay)","Karl Urban, Rachel Wood, Andile Mngadi, Porteus Xandau","In a violent, futuristic city where the police have the authority to act as judge, jury and executioner, a cop teams with a trainee to take down a gang that deals the reality-altering drug, SLO-MO.",English,"UK, South Africa, USA, India",2 wins & 14 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '79%'}, {'Source': 'Metacritic', 'Value': '60/100'}]",60,7.1,"238,474",tt1343727,movie,08 Jan 2013,"$13,401,683",Lionsgate Films,N/A,True
Dark Shadows,2012,PG-13,11 May 2012,113 min,"Comedy, Fantasy, Horror",Tim Burton,"Seth Grahame-Smith (screenplay), John August (story), Seth Grahame-Smith (story), Dan Curtis (television series)","Johnny Depp, Michelle Pfeiffer, Helena Bonham Carter, Eva Green","An imprisoned vampire, Barnabas Collins, is set free and returns to his ancestral home, where his dysfunctional descendants are in need of his protection.",English,"USA, Australia, UK",2 wins & 13 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '36%'}, {'Source': 'Metacritic', 'Value': '55/100'}]",55,6.2,"233,761",tt1077368,movie,02 Oct 2012,"$79,711,678",Warner Bros. Pictures,N/A,True
Life of Pi,2012,PG,21 Nov 2012,127 min,"Adventure, Drama, Fantasy",Ang Lee,"Yann Martel (novel), David Magee (screenplay)","Suraj Sharma, Irrfan Khan, Ayush Tandon, Gautam Belur","A young man who survives a disaster at sea is hurtled into an epic journey of adventure and discovery. While cast away, he forms an unexpected connection with another survivor: a fearsome Bengal tiger.","Arabic, English, Tamil, French, Japanese, Hindi, Chinese","USA, Taiwan, UK, Canada",Won 4 Oscars. Another 78 wins & 129 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '87%'}, {'Source': 'Metacritic', 'Value': '79/100'}]",79,7.9,"546,565",tt0454876,movie,12 Mar 2013,"$103,500,000",20th Century Fox,N/A,True
Seven Psychopaths,2012,R,12 Oct 2012,110 min,"Comedy, Crime",Martin McDonagh,Martin McDonagh,"Michael Pitt, Michael Stuhlbarg, Sam Rockwell, Colin Farrell",A struggling screenwriter inadvertently becomes entangled in the Los Angeles criminal underworld after his oddball friends kidnap a gangster's beloved Shih Tzu.,"English, Vietnamese","UK, USA",3 wins & 21 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '82%'}, {'Source': 'Metacritic', 'Value': '66/100'}]",66,7.2,"226,963",tt1931533,movie,29 Jan 2013,"$15,000,000",CBS Films,N/A,True
Battleship,2012,PG-13,18 May 2012,131 min,"Action, Adventure, Sci-Fi, Thriller",Peter Berg,"Jon Hoeber, Erich Hoeber","Taylor Kitsch, Alexander Skarsgård, Rihanna, Brooklyn Decker",A fleet of ships is forced to do battle with an armada of unknown origins in order to discover and thwart their destructive goals.,"English, Japanese",USA,4 wins & 15 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '34%'}, {'Source': 'Metacritic', 'Value': '41/100'}]",41,5.8,"227,736",tt1440129,movie,28 Aug 2012,"$65,173,160",Universal,N/A,True
Project X,2012,R,02 Mar 2012,88 min,Comedy,Nima Nourizadeh,"Matt Drake (screenplay), Michael Bacall (screenplay), Michael Bacall (story)","Thomas Mann, Oliver Cooper, Jonathan Daniel Brown, Dax Flame","3 high school seniors throw a birthday party to make a name for themselves. As the night progresses, things spiral out of control as word of the party spreads.",English,USA,5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '28%'}, {'Source': 'Metacritic', 'Value': '48/100'}]",48,6.6,"180,176",tt1636826,movie,19 Jun 2012,"$53,400,000",Warner Bros. Pictures,N/A,True
The Dictator,2012,R,16 May 2012,83 min,Comedy,Larry Charles,"Sacha Baron Cohen, Alec Berg, David Mandel, Jeff Schaffer","Sacha Baron Cohen, Sayed Badreya, Rocky Citron, Liam Campora",The heroic story of a dictator who risked his life to ensure that democracy would never come to the country he so lovingly oppressed.,"English, Hebrew, Arabic",USA,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '57%'}, {'Source': 'Metacritic', 'Value': '58/100'}]",58,6.4,"256,050",tt1645170,movie,21 Aug 2012,"$57,700,000",Paramount Pictures,N/A,True
Sinister,2012,R,12 Oct 2012,110 min,"Horror, Mystery, Thriller",Scott Derrickson,"Scott Derrickson, C. Robert Cargill","Ethan Hawke, Juliet Rylance, Fred Dalton Thompson, James Ransone",Washed-up true-crime writer Ellison Oswalt finds a box of super 8 home movies that suggest the murder he is currently researching is the work of a serial killer whose work dates back to the 1960s.,English,"USA, UK",3 wins & 13 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '64%'}, {'Source': 'Metacritic', 'Value': '53/100'}]",53,6.8,"202,867",tt1922777,movie,19 Feb 2013,"$48,100,000",Lionsgate Films,N/A,True
,,,,,,,,,,,,,,,,,,,,,,,False
Flight,2012,R,02 Nov 2012,138 min,"Drama, Thriller",Robert Zemeckis,John Gatins,"Nadine Velazquez, Denzel Washington, Carter Cabassa, Adam C. Edwards","An airline pilot saves almost all his passengers on his malfunctioning airliner which eventually crashed, but an investigation into the accident reveals something troubling.",English,"USA, United Arab Emirates",Nominated for 2 Oscars. Another 16 wins & 42 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '77%'}, {'Source': 'Metacritic', 'Value': '76/100'}]",76,7.3,"307,505",tt1907668,movie,05 Feb 2013,"$89,400,000",Paramount Pictures,N/A,True
This Is 40,2012,R,21 Dec 2012,134 min,"Comedy, Romance",Judd Apatow,"Judd Apatow, Judd Apatow (based on characters created by)","Paul Rudd, Leslie Mann, Maude Apatow, Iris Apatow","Pete and Debbie are both about to turn 40, their kids hate each other, both of their businesses are failing, they're on the verge of losing their house, and their relationship is threatening to fall apart.",English,USA,2 wins & 11 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '52%'}, {'Source': 'Metacritic', 'Value': '59/100'}]",59,6.2,"120,290",tt1758830,movie,22 Mar 2013,"$65,200,000",Universal Pictures,N/A,True
Argo,2012,R,12 Oct 2012,120 min,"Biography, Drama, Thriller",Ben Affleck,"Chris Terrio (screenplay by), Tony Mendez (based on a selection from ""The Master of Disguise"" by), Joshuah Bearman (based on the Wired Magazine article ""The Great Escape"" by)","Ben Affleck, Bryan Cranston, Alan Arkin, John Goodman","Acting under the cover of a Hollywood producer scouting a location for a science fiction film, a CIA agent launches a dangerous operation to rescue six Americans in Tehran during the U.S. hostage crisis in Iran in 1979.","English, Persian, Arabic","USA, UK",Won 3 Oscars. Another 94 wins & 152 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '96%'}, {'Source': 'Metacritic', 'Value': '86/100'}]",86,7.7,"543,873",tt1024648,movie,19 Feb 2013,"$136,019,448",Warner Bros. Pictures,N/A,True
John Carter,2012,PG-13,09 Mar 2012,132 min,"Action, Adventure, Sci-Fi",Andrew Stanton,"Andrew Stanton (screenplay by), Mark Andrews (screenplay by), Michael Chabon (screenplay by), Edgar Rice Burroughs (based on the story ""A Princess of Mars"" by)","Taylor Kitsch, Lynn Collins, Samantha Morton, Willem Dafoe","Transported to Barsoom, a Civil War vet discovers a barren planet seemingly inhabited by 12-foot tall barbarians. Finding himself prisoner of these creatures, he escapes, only to encounter Woola and a princess in desperate need of a savior.",English,USA,2 wins & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '52%'}, {'Source': 'Metacritic', 'Value': '51/100'}]",51,6.6,"245,129",tt0401729,movie,05 Jun 2012,"$73,058,679",Walt Disney Pictures,N/A,True
The Perks of Being a Wallflower,2012,PG-13,12 Oct 2012,103 min,Drama,Stephen Chbosky,"Stephen Chbosky (screenplay by), Stephen Chbosky (based on his book)","Logan Lerman, Dylan McDermott, Kate Walsh, Patrick de Ledebur",An introvert freshman is taken under the wings of two seniors who welcome him to the real world.,English,USA,19 wins & 49 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '86%'}, {'Source': 'Metacritic', 'Value': '67/100'}]",67,8.0,"430,063",tt1659337,movie,12 Feb 2013,"$14,900,000",Lionsgate Films,N/A,True
Moonrise Kingdom,2012,PG-13,29 Jun 2012,94 min,"Comedy, Drama, Romance",Wes Anderson,"Wes Anderson, Roman Coppola","Bruce Willis, Edward Norton, Bill Murray, Frances McDormand","A pair of young lovers flee their New England town, which causes a local search party to fan out to find them.",English,USA,Nominated for 1 Oscar. Another 38 wins & 118 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '93%'}, {'Source': 'Metacritic', 'Value': '84/100'}]",84,7.8,"296,479",tt1748122,movie,16 Oct 2012,"$45,507,865",Focus Features,N/A,True
Lincoln,2012,PG-13,16 Nov 2012,150 min,"Biography, Drama, History, War",Steven Spielberg,"Tony Kushner (screenplay by), Doris Kearns Goodwin (based in part on the book ""Team of Rivals: The Political Genius of Abraham Lincoln"" by)","Daniel Day-Lewis, Sally Field, David Strathairn, Joseph Gordon-Levitt","As the American Civil War continues to rage, America's president struggles with continuing carnage on the battlefield as he fights with many inside his own cabinet on the decision to emancipate the slaves.",English,"USA, India",Won 2 Oscars. Another 108 wins & 242 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '89%'}, {'Source': 'Metacritic', 'Value': '86/100'}]",86,7.3,"232,573",tt0443272,movie,26 Mar 2013,"$129,477,447",Dreamworks Pictures,N/A,True
Lawless,2012,R,29 Aug 2012,116 min,"Crime, Drama",John Hillcoat,"Nick Cave (screenplay), Matt Bondurant (novel)","Shia LaBeouf, Tom Hardy, Jason Clarke, Guy Pearce","Set in Depression-era Franklin County, Virginia, a trio of bootlegging brothers are threatened by a new special deputy and other authorities angling for a cut of their profits.",English,USA,1 win & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}, {'Source': 'Metacritic', 'Value': '58/100'}]",58,7.3,"216,553",tt1212450,movie,27 Nov 2012,"$36,300,000",The Weinstein Company,N/A,True
The Amazing Spider-Man,2012,PG-13,03 Jul 2012,136 min,"Action, Sci-Fi",Marc Webb,"James Vanderbilt (screenplay), Alvin Sargent (screenplay), Steve Kloves (screenplay), James Vanderbilt (story), Stan Lee (based on the Marvel comic book by), Steve Ditko (based on the Marvel comic book by)","Andrew Garfield, Emma Stone, Rhys Ifans, Denis Leary","After Peter Parker is bitten by a genetically altered spider, he gains newfound, spider-like powers and ventures out to save the city from the machinations of a mysterious reptilian foe.",English,USA,2 wins & 31 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '72%'}, {'Source': 'Metacritic', 'Value': '66/100'}]",66,6.9,"534,354",tt0948470,movie,09 Nov 2012,"$262,030,663",Sony Pictures,N/A,True
The Place Beyond the Pines,2012,R,19 Apr 2013,140 min,"Crime, Drama, Thriller",Derek Cianfrance,"Derek Cianfrance (story), Ben Coccio (story), Derek Cianfrance (screenplay), Ben Coccio (screenplay), Darius Marder (screenplay)","Ryan Gosling, Craig Van Hook, Eva Mendes, Olga Merediz","A motorcycle stunt rider turns to robbing banks as a way to provide for his lover and their newborn child, a decision that puts him on a collision course with an ambitious rookie cop navigating a department ruled by a corrupt detective.","English, Spanish",USA,4 wins & 19 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '80%'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,7.3,"231,120",tt1817273,movie,23 Jul 2013,"$21,300,000",Focus Features,N/A,True
Iron Sky,2012,R,04 Apr 2012,93 min,"Action, Comedy, Sci-Fi",Timo Vuorensola,"Jarmo Puskala (original concept), Johanna Sinisalo (based on a story by), Michael Kalesniko (screenplay by), Timo Vuorensola (screenplay by)","Julia Dietze, Christopher Kirby, Götz Otto, Udo Kier",The Nazis set up a secret base on the dark side of the moon in 1945 where they hide out and plan to return to power in 2018.,"English, German","Finland, Germany, Australia",4 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '39%'}]",N/A,5.9,"88,781",tt1034314,movie,02 Oct 2012,"$66,076",Entertainment One Pictures,N/A,True
Magic Mike,2012,R,29 Jun 2012,110 min,"Comedy, Drama",Steven Soderbergh,Reid Carolin,"Matthew McConaughey, Channing Tatum, Olivia Munn, Alex Pettyfer","A male stripper teaches a younger performer how to party, pick up women, and make easy money.",English,USA,9 wins & 14 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '80%'}, {'Source': 'Metacritic', 'Value': '72/100'}]",72,6.1,"125,532",tt1915581,movie,23 Oct 2012,"$113,709,992",Warner Bros. Pictures,N/A,True
Journey 2: The Mysterious Island,2012,PG,10 Feb 2012,94 min,"Action, Adventure, Comedy, Family, Fantasy, Sci-Fi",Brad Peyton,"Brian Gunn (screenplay), Mark Gunn (screenplay), Richard Outten (story), Brian Gunn (story), Mark Gunn (story), Jules Verne (novel)","Dwayne Johnson, Michael Caine, Josh Hutcherson, Luis Guzmán","Sean Anderson partners with his mom's husband on a mission to find his grandfather, who is thought to be missing on a mythical island.",English,USA,7 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '44%'}, {'Source': 'Metacritic', 'Value': '41/100'}]",41,5.8,"85,703",tt1397514,movie,05 Jun 2012,"$103,812,241",New Line Cinema,N/A,True
21 Jump Street,2012,R,16 Mar 2012,109 min,"Action, Comedy, Crime","Phil Lord, Christopher Miller","Michael Bacall (screenplay), Michael Bacall (story), Jonah Hill (story), Patrick Hasburgh (television series), Stephen J. Cannell (television series)","Jonah Hill, Channing Tatum, Brie Larson, Dave Franco",A pair of underachieving cops are sent back to a local high school to blend in and bring down a synthetic drug ring.,English,USA,11 wins & 20 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '85%'}, {'Source': 'Metacritic', 'Value': '69/100'}]",69,7.2,"485,635",tt1232829,movie,26 Jun 2012,"$134,000,000",Sony Pictures,N/A,True
Men in Black 3,2012,PG-13,25 May 2012,106 min,"Action, Adventure, Comedy, Sci-Fi",Barry Sonnenfeld,"Etan Cohen, Lowell Cunningham (based on the Malibu comic by)","Will Smith, Tommy Lee Jones, Josh Brolin, Jemaine Clement",Agent J travels in time to M.I.B.'s early days in 1969 to stop an alien from assassinating his friend Agent K and changing history.,"English, Ukrainian","USA, United Arab Emirates",1 win & 13 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '68%'}, {'Source': 'Metacritic', 'Value': '58/100'}]",58,6.8,"317,824",tt1409024,movie,30 Nov 2012,"$179,020,854",Sony Pictures,N/A,True
Rise of the Guardians,2012,PG,21 Nov 2012,97 min,"Animation, Action, Adventure, Comedy, Family, Fantasy, Sci-Fi",Peter Ramsey,"David Lindsay-Abaire (screenplay), William Joyce (based on the book series ""Guardians of Childhood"" by)","Chris Pine, Alec Baldwin, Jude Law, Isla Fisher","When the evil spirit Pitch launches an assault on Earth, the Immortal Guardians team up to protect the innocence of children all around the world.","English, French",USA,Nominated for 1 Golden Globe. Another 14 wins & 31 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '74%'}, {'Source': 'Metacritic', 'Value': '57/100'}]",57,7.3,"147,794",tt1446192,movie,12 Mar 2013,"$98,800,000",Paramount Studios,N/A,True
Anna Karenina,2012,R,07 Sep 2012,129 min,"Drama, Romance",Joe Wright,"Tom Stoppard (screenplay), Leo Tolstoy (novel)","Matthew Macfadyen, Eric MacLennan, Kelly Macdonald, Theo Morrissey","In late-19th-century Russian high society, St. Petersburg aristocrat Anna Karenina enters into a life-changing affair with the dashing Count Alexei Vronsky.",English,UK,Won 1 Oscar. Another 31 wins & 51 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '62%'}, {'Source': 'Metacritic', 'Value': '63/100'}]",63,6.6,"85,942",tt1781769,movie,19 Feb 2013,"$12,802,907",Focus Features,N/A,True
