Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Plot,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Response
Eight Below,2006,PG,17 Feb 2006,120 min,"Adventure, Drama, Family",Frank Marshall,"David DiGilio (screenplay), Toshirô Ishidô (film Nankyoku Monogatari), Koreyoshi Kurahara (film Nankyoku Monogatari), Tatsuo Nogami (film Nankyoku Monogatari), Susumu Saji (film Nankyoku Monogatari)","Paul Walker, Bruce Greenwood, Moon Bloodgood, Wendy Crewson",Brutal cold forces two Antarctic explorers to leave their team of sled dogs behind as they fend for their survival.,English,USA,2 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '72%'}, {'Source': 'Metacritic', 'Value': '64/100'}]",64,7.3,"57,326",tt0397313,movie,20 Jun 2006,"$81,593,527",Buena Vista Pictures,N/A,True
Smokin' Aces,2006,R,26 Jan 2007,108 min,"Action, Crime, Drama, Thriller",Joe Carnahan,Joe Carnahan,"Ryan Reynolds, Ray Liotta, Joseph Ruskin, Alex Rocco","When a Las Vegas performer-turned-snitch named Buddy Israel decides to turn state's evidence and testify against the mob, it seems that a whole lot of people would like to make sure he's no longer breathing.",English,"UK, France, USA",4 wins.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '30%'}, {'Source': 'Metacritic', 'Value': '45/100'}]",45,6.7,"132,600",tt0475394,movie,17 Apr 2007,"$35,600,000",Universal Pictures,N/A,True
Little Children,2006,R,09 Feb 2007,136 min,"Drama, Romance",Todd Field,"Todd Field (screenplay), Tom Perrotta (screenplay), Tom Perrotta (based on the novel by)","Kate Winslet, Jennifer Connelly, Patrick Wilson, Jackie Earle Haley","The lives of two lovelorn spouses from separate marriages, a registered sex offender, and a disgraced ex-police officer intersect as they struggle to resist their vulnerabilities and temptations in suburban Massachusetts.",English,USA,Nominated for 3 Oscars. Another 20 wins & 57 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '80%'}, {'Source': 'Metacritic', 'Value': '75/100'}]",75,7.5,"100,927",tt0404203,movie,01 May 2007,"$5,307,219",New Line Cinema,N/A,True
John Tucker Must Die,2006,PG-13,28 Jul 2006,89 min,"Comedy, Romance",Betty Thomas,Jeff Lowell,"Jesse Metcalfe, Brittany Snow, Ashanti, Sophia Bush",Three ex-girlfriends of a serial cheater set up their former lover to fall for the new girl in town so they can watch him get his heart broken.,"English, Japanese","USA, Canada",2 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '28%'}, {'Source': 'Metacritic', 'Value': '41/100'}]",41,5.7,"76,409",tt0455967,movie,14 Nov 2006,"$40,922,134",20th Century Fox,N/A,True
Silent Hill,2006,R,21 Apr 2006,125 min,Horror,Christophe Gans,Roger Avary,"Radha Mitchell, Sean Bean, Laurie Holden, Deborah Kara Unger","A woman, Rose, goes in search for her adopted daughter within the confines of a strange, desolate town called Silent Hill.",English,"Canada, France, Japan, USA",8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '31%'}, {'Source': 'Metacritic', 'Value': '31/100'}]",31,6.5,"205,735",tt0384537,movie,22 Aug 2006,"$46,982,632",Sony Pictures,N/A,True
Babel,2006,R,10 Nov 2006,143 min,Drama,Alejandro G. Iñárritu,"Guillermo Arriaga, Guillermo Arriaga (idea), Alejandro G. Iñárritu (idea)","Brad Pitt, Cate Blanchett, Mohamed Akhzam, Peter Wight","Tragedy strikes a married couple on vacation in the Moroccan desert, touching off an interlocking story involving four different families.","English, Arabic, Spanish, Japanese, Berber languages, French, Russian, Japanese Sign Language","France, USA, Mexico",Won 1 Oscar. Another 41 wins & 134 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '69%'}, {'Source': 'Metacritic', 'Value': '69/100'}]",69,7.4,"276,234",tt0449467,movie,20 Feb 2007,"$34,237,104",Paramount Classics,N/A,True
Black Snake Moan,2006,R,02 Mar 2007,116 min,"Drama, Music",Craig Brewer,Craig Brewer,"Samuel L. Jackson, Christina Ricci, Justin Timberlake, S. Epatha Merkerson","A God-fearing bluesman takes to a wild young woman who, as a victim of childhood sexual abuse, looks everywhere for love, never quite finding it.",English,USA,1 win & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '66%'}, {'Source': 'Metacritic', 'Value': '52/100'}]",52,6.9,"58,908",tt0462200,movie,26 Jun 2007,"$9,262,318",Paramount Vantage,N/A,True
Accepted,2006,PG-13,18 Aug 2006,93 min,Comedy,Steve Pink,"Adam Cooper (screenplay), Bill Collage (screenplay), Mark Perez (screenplay), Mark Perez (story)","Justin Long, Jonah Hill, Adam Herschman, Columbus Short","A high school slacker who's rejected by every school he applies to opts to create his own institution of higher learning, the South Harmon Institute of Technology, on a rundown piece of property near his hometown.",English,USA,4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '37%'}, {'Source': 'Metacritic', 'Value': '47/100'}]",47,6.4,"117,690",tt0384793,movie,14 Nov 2006,"$36,300,285",Universal Pictures,N/A,True
Unaccompanied Minors,2006,PG,08 Dec 2006,90 min,"Adventure, Comedy, Family, Romance",Paul Feig,"Jacob Meszaros, Mya Stark","Lewis Black, Wilmer Valderrama, Tyler James Williams, Dyllan Christopher",A group of unaccompanied minors bond while snowed in at the midwestern Hoover International Airport during the holiday season and ultimately create a makeshift holiday themselves.,"English, Spanish",USA,1 win & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '29%'}, {'Source': 'Metacritic', 'Value': '43/100'}]",43,5.3,"9,835",tt0488658,movie,07 Aug 2007,"$16,614,132",Warner Bros.,N/A,True
Basic Instinct 2,2006,R,31 Mar 2006,114 min,"Drama, Mystery, Thriller",Michael Caton-Jones,"Leora Barish, Henry Bean, Joe Eszterhas (characters)","Stan Collymore, Sharon Stone, Neil Maskell, David Thewlis","Novelist Catherine Tramell is once again in trouble with the law, and Scotland Yard appoints psychiatrist Dr. Michael Glass to evaluate her. Though, like Detective Nick Curran before him, Glass is entranced by Tramell and lured into a seductive game.",English,"UK, Germany, Spain, USA",8 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '4.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '7%'}, {'Source': 'Metacritic', 'Value': '26/100'}]",26,4.3,"35,707",tt0430912,movie,11 Jul 2006,"$5,851,188",Sony Pictures,N/A,True
Step Up,2006,PG-13,11 Aug 2006,104 min,"Crime, Drama, Music, Romance",Anne Fletcher,"Duane Adler (screenplay), Melissa Rosenberg (screenplay), Duane Adler (story)","Channing Tatum, Jenna Dewan, Damaine Radcliff, De'Shawn Washington","Tyler Gage receives the opportunity of a lifetime after vandalizing a performing arts school, gaining him the chance to earn a scholarship and dance with an up and coming dancer, Nora.",English,USA,1 win & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '20%'}, {'Source': 'Metacritic', 'Value': '48/100'}]",48,6.5,"105,439",tt0462590,movie,19 Dec 2006,"$65,269,010",Buena Vista,N/A,True
Blood Diamond,2006,R,08 Dec 2006,143 min,"Adventure, Drama, Thriller",Edward Zwick,"Charles Leavitt (screenplay), Charles Leavitt (story), C. Gaby Mitchell (story)","Leonardo DiCaprio, Djimon Hounsou, Jennifer Connelly, Kagiso Kuypers","A fisherman, a smuggler, and a syndicate of businessmen match wits over the possession of a priceless diamond.","English, Mende, Afrikaans","USA, Germany",Nominated for 5 Oscars. Another 8 wins & 26 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '63%'}, {'Source': 'Metacritic', 'Value': '64/100'}]",64,8.0,"470,101",tt0450259,movie,20 Mar 2007,"$57,300,000",Warner Bros. Pictures,N/A,True
The Queen,2006,PG-13,17 Nov 2006,103 min,"Biography, Drama, History",Stephen Frears,Peter Morgan,"Helen Mirren, James Cromwell, Alex Jennings, Roger Allam","After the death of Princess Diana, Queen Elizabeth II struggles with her reaction to a sequence of events nobody could have predicted.","English, German, French","UK, USA, France, Italy",Won 1 Oscar. Another 94 wins & 95 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '96%'}, {'Source': 'Metacritic', 'Value': '91/100'}]",91,7.3,"99,129",tt0436697,movie,24 Apr 2007,"$56,222,759",Miramax Films,N/A,True
Flushed Away,2006,PG,03 Nov 2006,85 min,"Animation, Adventure, Comedy, Family, Fantasy","David Bowers, Sam Fell","Dick Clement (screenplay by), Ian La Frenais (screenplay by), Christopher Lloyd (screenplay by), Joe Keenan (screenplay by), William Davies (screenplay by), Sam Fell (story by), Peter Lord (story by), Dick Clement (story by), Ian La Frenais (story by)","Hugh Jackman, Kate Winslet, Ian McKellen, Jean Reno","The story of an uptown rat that gets flushed down the toilet from his penthouse apartment, ending in the sewers of London, where he has to learn a whole new and different way of life.",English,"UK, USA",Nominated for 1 BAFTA Film Award. Another 6 wins & 13 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '73%'}, {'Source': 'Metacritic', 'Value': '74/100'}]",74,6.6,"105,051",tt0424095,movie,20 Feb 2007,"$64,459,316",Paramount,N/A,True
Marie Antoinette,2006,PG-13,20 Oct 2006,123 min,"Biography, Drama, History, Romance",Sofia Coppola,Sofia Coppola,"Kirsten Dunst, Jason Schwartzman, Judy Davis, Rip Torn","The retelling of France's iconic but ill-fated queen, Marie Antoinette. From her betrothal and marriage to Louis XVI at 15 to her reign as queen at 19 and to the end of her reign as queen, and ultimately the fall of Versailles.","English, Latin, French","USA, France, Japan",Won 1 Oscar. Another 18 wins & 23 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '56%'}, {'Source': 'Metacritic', 'Value': '65/100'}]",65,6.4,"94,853",tt0422720,movie,13 Feb 2007,"$15,962,471",Sony Pictures,N/A,True
Night at the Museum,2006,PG,22 Dec 2006,108 min,"Adventure, Comedy, Family, Fantasy",Shawn Levy,"Robert Ben Garant (screenplay), Thomas Lennon (screenplay), Robert Ben Garant (screen story), Thomas Lennon (screen story), Milan Trenc (book)","Ben Stiller, Carla Gugino, Dick Van Dyke, Mickey Rooney",A newly recruited night security guard at the Museum of Natural History discovers that an ancient curse causes the animals and exhibits on display to come to life and wreak havoc.,"English, Italian, Hebrew","USA, UK",2 wins & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '42%'}, {'Source': 'Metacritic', 'Value': '48/100'}]",48,6.4,"293,208",tt0477347,movie,24 Apr 2007,"$249,300,000",20th Century Fox,N/A,True
The Hills Have Eyes,2006,R,10 Mar 2006,107 min,"Horror, Thriller",Alexandre Aja,"Wes Craven (based upon his film), Alexandre Aja (screenplay), Grégory Levasseur (screenplay)","Maxime Giffard, Michael Bailey Smith, Tom Bower, Ted Levine",A family falls victim to a group of mutated cannibals in a desert far away from civilization.,English,"USA, France, Romania",2 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '52%'}, {'Source': 'Metacritic', 'Value': '52/100'}]",52,6.4,"151,630",tt0454841,movie,04 Mar 2008,"$41,685,824",Fox Searchlight Pictures,N/A,True
Perfume: The Story of a Murderer,2006,R,05 Jan 2007,147 min,"Crime, Drama",Tom Tykwer,"Andrew Birkin (screenplay), Bernd Eichinger (screenplay), Tom Tykwer (screenplay), Patrick Süskind (novel)","Ben Whishaw, Francesc Albiol, Gonzalo Cunill, Roger Salvany","Jean-Baptiste Grenouille (Ben Whishaw), born with a superior olfactory sense, creates the world's finest perfume. His work, however, takes a dark turn as he searches for the ultimate scent.",English,"Germany, France, Spain, USA, Czech Republic, Belgium, Netherlands, Luxembourg, Latvia, UK",15 wins & 18 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '58%'}, {'Source': 'Metacritic', 'Value': '56/100'}]",56,7.5,"223,460",tt0396171,movie,24 Jul 2007,"$2,101,584",Dreamworks,N/A,True
X-Men: The Last Stand,2006,PG-13,26 May 2006,104 min,"Action, Sci-Fi",Brett Ratner,"Simon Kinberg, Zak Penn","Hugh Jackman, Halle Berry, Ian McKellen, Patrick Stewart","The human government develops a cure for mutations, and Jean Gray becomes a darker uncontrollable persona called the Phoenix who allies with Magneto, causing escalation into an all-out battle for the X-Men.",English,"Canada, USA, UK",7 wins & 37 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '57%'}, {'Source': 'Metacritic', 'Value': '58/100'}]",58,6.7,"461,436",tt0376994,movie,03 Oct 2006,"$234,300,000",20th Century Fox,N/A,True
Black Christmas,2006,R,25 Dec 2006,84 min,Horror,Glen Morgan,"Glen Morgan (screenplay), Roy Moore","Katie Cassidy, Michelle Trachtenberg, Mary Elizabeth Winstead, Lacey Chabert","On Christmas Eve, an escaped maniac returns to his childhood home, which is now a sorority house, and begins to murder the sorority sisters one by one.",English,"USA, Canada",1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '4.6/10'}, {'Source': 'Metacritic', 'Value': '22/100'}]",22,4.6,"23,307",tt0454082,movie,13 Mar 2007,N/A,N/A,N/A,True
Nacho Libre,2006,PG,16 Jun 2006,92 min,"Comedy, Family, Sport",Jared Hess,"Jared Hess, Jerusha Hess, Mike White","Jack Black, Ana de la Reguera, Héctor Jiménez, Darius Rose","Berated all his life by those around him, a monk follows his dream and dons a mask to moonlight as a Luchador (Mexican wrestler).","English, Spanish","USA, Mexico",1 win & 11 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '40%'}, {'Source': 'Metacritic', 'Value': '52/100'}]",52,5.7,"76,721",tt0457510,movie,24 Oct 2006,"$80,200,000",Paramount Pictures,N/A,True
Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,2006,R,03 Nov 2006,84 min,Comedy,Larry Charles,"Sacha Baron Cohen (screenplay), Anthony Hines (screenplay), Peter Baynham (screenplay), Dan Mazer (screenplay), Sacha Baron Cohen (story), Peter Baynham (story), Anthony Hines (story), Todd Phillips (story), Sacha Baron Cohen (based on a character created by)","Sacha Baron Cohen, Ken Davitian, Luenell, Chester","Kazakh TV talking head Borat is dispatched to the United States to report on the greatest country in the world. With a documentary crew in tow, Borat becomes more interested in locating and marrying Pamela Anderson.","English, Romanian, Hebrew, Polish, Armenian","USA, UK",Nominated for 1 Oscar. Another 20 wins & 33 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '91%'}, {'Source': 'Metacritic', 'Value': '89/100'}]",89,7.3,"337,585",tt0443453,movie,06 Mar 2007,"$128,400,000",20th Century Fox,N/A,True
The Illusionist,2006,PG-13,01 Sep 2006,110 min,"Drama, Fantasy, History, Mystery, Romance, Thriller",Neil Burger,"Neil Burger (screenplay), Steven Millhauser (short story ""Eisenheim the Illusionist"")","Edward Norton, Paul Giamatti, Jessica Biel, Rufus Sewell","In turn-of-the-century Vienna, a magician uses his abilities to secure the love of a woman far above his social standing.",English,"USA, Czech Republic",Nominated for 1 Oscar. Another 10 wins & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '73%'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,7.6,"340,639",tt0443543,movie,09 Jan 2007,"$39,680,302",Yari Film Group,N/A,True
Click,2006,PG-13,23 Jun 2006,107 min,"Comedy, Drama, Fantasy, Romance",Frank Coraci,"Steve Koren, Mark O'Keefe","Adam Sandler, Kate Beckinsale, Christopher Walken, David Hasselhoff",A workaholic architect finds a universal remote that allows him to fast-forward and rewind to different parts of his life. Complications arise when the remote starts to overrule his choices.,"English, Portuguese, Japanese",USA,Nominated for 1 Oscar. Another 3 wins & 11 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '33%'}, {'Source': 'Metacritic', 'Value': '45/100'}]",45,6.4,"288,965",tt0389860,movie,10 Oct 2006,"$137,340,146",Sony Pictures Releasing,N/A,True
The Santa Clause 3: The Escape Clause,2006,G,03 Nov 2006,97 min,"Adventure, Comedy, Family, Fantasy",Michael Lembeck,"Ed Decter, John J. Strauss, Leo Benvenuti (characters), Steve Rudnick (characters)","Tim Allen, Elizabeth Mitchell, Eric Lloyd, Judge Reinhold","Santa, aka Scott Calvin, is faced with double-duty: how to keep his new family happy, and how to stop Jack Frost from taking over Christmas.",English,USA,4 wins & 9 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '4.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '17%'}, {'Source': 'Metacritic', 'Value': '32/100'}]",32,4.7,"29,909",tt0452681,movie,20 Nov 2007,"$84,438,648",Buena Vista,N/A,True
The Good Shepherd,2006,R,22 Dec 2006,167 min,"Drama, History, Thriller",Robert De Niro,Eric Roth,"Matt Damon, Angelina Jolie, Alec Baldwin, Tammy Blanchard",The tumultuous early history of the Central Intelligence Agency is viewed through the prism of one man's life.,"English, Spanish, Russian, German, Lingala",USA,Nominated for 1 Oscar. Another 2 wins & 11 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '54%'}, {'Source': 'Metacritic', 'Value': '61/100'}]",61,6.7,"95,238",tt0343737,movie,03 Apr 2007,"$59,839,040",Universal Pictures,N/A,True
