Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Plot,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Response
Lord of War,2005,R,16 Sep 2005,122 min,"Action, Crime, Drama, Thriller",Andrew Niccol,Andrew Niccol,"Nicolas Cage, Bridget Moynahan, Jared Leto, Shake Tukhmanyan",An arms dealer confronts the morality of his work as he is being chased by an INTERPOL Agent.,"English, Ukrainian, German, Spanish, Russian, French, Arabic, Turkish","USA, Germany, France",2 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '62%'}, {'Source': 'Metacritic', 'Value': '62/100'}]",62,7.6,"281,389",tt0399295,movie,17 Jan 2006,"$24,033,036",Lions Gate,N/A,True
Ice Princess,2005,G,18 Mar 2005,98 min,"Comedy, Drama, Family, Sport",Tim Fywell,"Meg Cabot (story), Hadley Davis (story), Hadley Davis (screenplay)","Michelle Trachtenberg, Joan Cusack, Amy Stewart, Steve Ross","With the help of her coach, her mom, and the boy who drives the Zamboni machine, nothing can stop Casey (Trachtenberg) from realizing her dream to be a champion figure skater.",English,"USA, Canada",N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '51%'}, {'Source': 'Metacritic', 'Value': '55/100'}]",55,6.0,"23,333",tt0396652,movie,19 Jul 2005,"$24,381,334",Buena Vista Pictures,N/A,True
The Squid and the Whale,2005,R,16 Dec 2005,81 min,"Comedy, Drama",Noah Baumbach,Noah Baumbach,"Owen Kline, Jeff Daniels, Laura Linney, Jesse Eisenberg",Follows two young boys dealing with their parents' divorce in Brooklyn in the 1980s.,English,USA,Nominated for 1 Oscar. Another 23 wins & 47 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '93%'}, {'Source': 'Metacritic', 'Value': '82/100'}]",82,7.3,"70,583",tt0367089,movie,14 Mar 2006,"$7,073,391",Samuel Goldwyn Films,N/A,True
Nanny McPhee,2005,PG,27 Jan 2006,97 min,"Comedy, Family, Fantasy",Kirk Jones,"Emma Thompson (screenplay), Christianna Brand (""Nurse Matilda"" books)","Emma Thompson, Colin Firth, Kelly Macdonald, Thomas Brodie-Sangster",A governess uses magic to rein in the behavior of seven ne'er-do-well children in her charge.,English,"USA, UK, France",3 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '73%'}, {'Source': 'Metacritic', 'Value': '59/100'}]",59,6.5,"63,094",tt0396752,movie,09 May 2006,"$47,124,400",Universal Pictures,N/A,True
The Hitchhiker's Guide to the Galaxy,2005,PG,29 Apr 2005,109 min,"Adventure, Comedy, Sci-Fi",Garth Jennings,"Douglas Adams (book), Douglas Adams (screenplay), Karey Kirkpatrick (screenplay)","Bill Bailey, Anna Chancellor, Warwick Davis, Yasiin Bey","Mere seconds before the Earth is to be demolished by an alien construction crew, journeyman Arthur Dent is swept off the planet by his friend Ford Prefect, a researcher penning a new edition of ""The Hitchhiker's Guide to the Galaxy.""",English,"UK, USA",1 win & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '60%'}, {'Source': 'Metacritic', 'Value': '63/100'}]",63,6.7,"179,595",tt0371724,movie,13 Sep 2005,"$51,019,112",Buena Vista,N/A,True
Into the Blue,2005,PG-13,30 Sep 2005,110 min,"Action, Adventure, Crime, Thriller",John Stockwell,Matt Johnson,"Paul Walker, Jessica Alba, Scott Caan, Ashley Scott",A group of divers find themselves in deep trouble with a drug lord after they come upon the illicit cargo of a sunken airplane.,English,USA,1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '21%'}, {'Source': 'Metacritic', 'Value': '45/100'}]",45,5.8,"71,019",tt0378109,movie,26 Dec 2005,"$18,472,363",Sony Pictures,N/A,True
Rent,2005,PG-13,23 Nov 2005,135 min,"Drama, Musical, Romance",Chris Columbus,"Stephen Chbosky (screenplay), Jonathan Larson (book)","Anthony Rapp, Adam Pascal, Rosario Dawson, Jesse L. Martin","This is the film version of the Pulitzer and Tony Award winning musical about Bohemians in the East Village of New York City struggling with life, love and AIDS, and the impacts they have on America.",English,USA,1 win & 21 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '46%'}, {'Source': 'Metacritic', 'Value': '53/100'}]",53,6.9,"47,087",tt0294870,movie,21 Feb 2006,"$29,077,547",Sony Pictures,N/A,True
Red Eye,2005,PG-13,19 Aug 2005,85 min,"Action, Mystery, Thriller",Wes Craven,"Carl Ellsworth (screenplay), Carl Ellsworth (story), Dan Foos (story)","Rachel McAdams, Cillian Murphy, Brian Cox, Laura Johnson","A woman is kidnapped by a stranger on a routine flight. Threatened by the potential murder of her father, she is pulled into a plot to assist her captor in offing a politician.","English, Russian",USA,2 wins & 9 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '79%'}, {'Source': 'Metacritic', 'Value': '71/100'}]",71,6.4,"106,650",tt0421239,movie,10 Jan 2006,"$57,859,105",Dreamworks,N/A,True
Corpse Bride,2005,PG,23 Sep 2005,77 min,"Animation, Drama, Family, Fantasy, Musical, Romance","Tim Burton, Mike Johnson","Tim Burton (characters), Carlos Grangel (characters), John August (screenplay), Caroline Thompson (screenplay), Pamela Pettler (screenplay)","Johnny Depp, Helena Bonham Carter, Emily Watson, Tracey Ullman","When a shy groom practices his wedding vows in the inadvertent presence of a deceased young woman, she rises from the grave assuming he has married her.",English,"USA, UK",Nominated for 1 Oscar. Another 8 wins & 28 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '84%'}, {'Source': 'Metacritic', 'Value': '83/100'}]",83,7.3,"226,936",tt0121164,movie,31 Jan 2006,"$53,300,000",Warner Bros. Pictures,N/A,True
Just Friends,2005,PG-13,23 Nov 2005,96 min,"Comedy, Romance",Roger Kumble,Adam 'Tex' Davis,"Ryan Reynolds, Amy Smart, Anna Faris, Chris Klein","While visiting his hometown during Christmas, a man comes face-to-face with his old high school crush whom he was best friends with -- a woman whose rejection of him turned him into a ferocious womanizer.",English,"Germany, USA, Canada",3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '42%'}, {'Source': 'Metacritic', 'Value': '47/100'}]",47,6.2,"99,493",tt0433400,movie,07 Mar 2006,"$32,596,916",New Line Cinema,N/A,True
Mr. & Mrs. Smith,2005,PG-13,10 Jun 2005,120 min,"Action, Comedy, Crime, Thriller",Doug Liman,Simon Kinberg,"Brad Pitt, Angelina Jolie, Vince Vaughn, Adam Brody",A bored married couple is surprised to learn that they are both assassins hired by competing agencies to kill each other.,"English, Spanish",USA,9 wins & 18 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '59%'}, {'Source': 'Metacritic', 'Value': '55/100'}]",55,6.5,"425,276",tt0356910,movie,29 Nov 2005,"$186,200,000",20th Century Fox,N/A,True
The Island,2005,PG-13,22 Jul 2005,136 min,"Action, Sci-Fi, Thriller",Michael Bay,"Caspian Tredwell-Owen (screenplay), Alex Kurtzman (screenplay), Roberto Orci (screenplay), Caspian Tredwell-Owen (story)","Ewan McGregor, Scarlett Johansson, Djimon Hounsou, Sean Bean","A man living in a futuristic sterile colony begins to question his circumscribed existence when his friend is chosen to go to the Island, the last uncontaminated place on earth.",English,USA,1 win & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '40%'}, {'Source': 'Metacritic', 'Value': '50/100'}]",50,6.8,"290,680",tt0399201,movie,13 Dec 2005,"$35,800,000",Dreamworks Distribution LLC,N/A,True
Jarhead,2005,R,04 Nov 2005,125 min,"Action, Biography, Drama, War",Sam Mendes,"William Broyles Jr. (screenplay), Anthony Swofford (book)","Jake Gyllenhaal, Scott MacDonald, Peter Sarsgaard, Jamie Foxx",A psychological study of operations desert shield and desert storm during the gulf war; through the eyes of a U.S marine sniper who struggles to cope with the possibility his girlfriend may be cheating on him back home.,"English, Spanish, Arabic, Latin","USA, UK, Germany",6 wins & 12 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '61%'}, {'Source': 'Metacritic', 'Value': '58/100'}]",58,7.0,"164,135",tt0418763,movie,07 Mar 2006,"$62,578,105",Universal Pictures,N/A,True
The Family Stone,2005,PG-13,16 Dec 2005,103 min,"Comedy, Drama, Romance",Thomas Bezucha,Thomas Bezucha,"Claire Danes, Diane Keaton, Rachel McAdams, Dermot Mulroney","An uptight, conservative businesswoman accompanies her boyfriend to his eccentric and outgoing family's annual Christmas celebration and finds that she's a fish out of water in their free-spirited way of life.","English, American Sign Language",USA,Nominated for 1 Golden Globe. Another 4 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '52%'}, {'Source': 'Metacritic', 'Value': '56/100'}]",56,6.3,"57,260",tt0356680,movie,02 May 2006,"$59,856,288",20th Century Fox Distribution,N/A,True
Waiting...,2005,R,07 Oct 2005,94 min,Comedy,Rob McKittrick,Rob McKittrick,"Ryan Reynolds, Anna Faris, Justin Long, David Koechner",Young employees at Shenaniganz restaurant collectively stave off boredom and adulthood with their antics.,"English, German",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '31%'}, {'Source': 'Metacritic', 'Value': '30/100'}]",30,6.8,"85,038",tt0348333,movie,07 Feb 2006,"$16,101,109",Lions Gate,N/A,True
The Devil's Rejects,2005,R,22 Jul 2005,107 min,Horror,Rob Zombie,"Rob Zombie, Rob Zombie (characters)","Sid Haig, Bill Moseley, Sheri Moon Zombie, William Forsythe","The murderous, backwoods Firefly family take to the road to escape a vengeful police force which is not afraid of being as ruthless as their target.","English, Spanish","USA, Germany",10 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '54%'}, {'Source': 'Metacritic', 'Value': '53/100'}]",53,6.8,"88,017",tt0395584,movie,07 Nov 2005,"$16,901,126",Lions Gate Films,N/A,True
A History of Violence,2005,R,30 Sep 2005,96 min,"Crime, Drama, Thriller",David Cronenberg,"John Wagner (graphic novel), Vince Locke (graphic novel), Josh Olson (screenplay)","Viggo Mortensen, Maria Bello, Ed Harris, William Hurt","A mild-mannered man becomes a local hero through an act of violence, which sets off repercussions that will shake his family to its very core in this action thriller.",English,"USA, Germany, Canada",Nominated for 2 Oscars. Another 37 wins & 78 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '87%'}, {'Source': 'Metacritic', 'Value': '81/100'}]",81,7.4,"213,906",tt0399146,movie,14 Mar 2006,"$31,500,000",New Line Cinema,N/A,True
Fantastic Four,2005,PG-13,08 Jul 2005,106 min,"Action, Adventure, Fantasy, Sci-Fi",Tim Story,"Mark Frost, Michael France, Stan Lee (Marvel comic book), Jack Kirby (Marvel comic book)","Ioan Gruffudd, Jessica Alba, Chris Evans, Michael Chiklis","A group of astronauts gain superpowers after a cosmic radiation exposure and must use them to oppose the plans of their enemy, Doctor Victor Von Doom.",English,"USA, Germany",3 wins & 12 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '27%'}, {'Source': 'Metacritic', 'Value': '40/100'}]",40,5.7,"300,738",tt0120667,movie,06 Dec 2005,"$154,485,963",20th Century Fox,N/A,True
The Descent,2005,R,04 Aug 2006,99 min,"Adventure, Horror, Thriller",Neil Marshall,Neil Marshall,"Shauna Macdonald, Natalie Mendoza, Alex Reid, Saskia Mulder","A caving expedition goes horribly wrong, as the explorers become trapped and ultimately pursued by a strange breed of predators.",English,UK,8 wins & 18 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '85%'}, {'Source': 'Metacritic', 'Value': '71/100'}]",71,7.2,"188,809",tt0435625,movie,26 Dec 2006,"$26,005,908",Lionsgate,N/A,True
The Greatest Game Ever Played,2005,PG,30 Sep 2005,120 min,"Biography, Drama, History, Sport",Bill Paxton,"Mark Frost (book), Mark Frost (screenplay)","James Paxton, Tom Rack, Armand Laroche, Peter Hurley","In the 1913 US Open, 20-year-old Francis Ouimet played golf against his idol, 1900 US Open champion, Englishman Harry Vardon.",English,"USA, Canada",3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '63%'}, {'Source': 'Metacritic', 'Value': '55/100'}]",55,7.4,"26,195",tt0388980,movie,11 Apr 2006,"$15,283,642",Buena Vista Pictures,N/A,True
The Pacifier,2005,PG,04 Mar 2005,95 min,"Action, Comedy, Drama, Family",Adam Shankman,"Thomas Lennon, Robert Ben Garant","Vin Diesel, Lauren Graham, Faith Ford, Brittany Snow","Having recovered from wounds received in a failed rescue operation, Navy SEAL Shane Wolfe is handed a new assignment: Protect the five Plummer kids from enemies of their recently deceased father -- a government scientist whose top-secret experiment remains in the kids' house.","English, Korean","Canada, USA",1 win & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '20%'}, {'Source': 'Metacritic', 'Value': '30/100'}]",30,5.6,"82,279",tt0395699,movie,28 Jun 2005,"$113,006,880",Buena Vista,N/A,True
Madagascar,2005,PG,27 May 2005,86 min,"Animation, Adventure, Comedy, Family","Eric Darnell, Tom McGrath","Mark Burton, Billy Frolick, Eric Darnell, Tom McGrath","Ben Stiller, Chris Rock, David Schwimmer, Jada Pinkett Smith","A group of animals who have spent all their life in a New York zoo end up in the jungles of Madagascar, and must adjust to living in the wild.","English, Portuguese, Spanish, German, French, Greek",USA,4 wins & 31 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '54%'}, {'Source': 'Metacritic', 'Value': '57/100'}]",57,6.9,"341,550",tt0351283,movie,15 Nov 2005,"$193,136,719",Dreamworks,N/A,True
Hitch,2005,PG-13,11 Feb 2005,118 min,"Comedy, Romance",Andy Tennant,Kevin Bisch,"Will Smith, Eva Mendes, Kevin James, Amber Valletta","While helping his latest client woo the woman of his dreams, a professional ""date doctor"" finds that his game doesn't quite work on the gossip columnist with whom he's smitten.",English,USA,4 wins & 24 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '68%'}, {'Source': 'Metacritic', 'Value': '58/100'}]",58,6.6,"282,101",tt0386588,movie,14 Jun 2005,"$177,575,142",Sony Pictures,N/A,True
Coach Carter,2005,PG-13,14 Jan 2005,136 min,"Biography, Drama, Sport",Thomas Carter,"Mark Schwahn, John Gatins","Samuel L. Jackson, Rob Brown, Robert Ri'chard, Rick Gonzalez",Controversy surrounds high school basketball coach Ken Carter after he benches his entire team for breaking their academic contract with him.,English,"USA, Germany",3 wins & 15 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '64%'}, {'Source': 'Metacritic', 'Value': '57/100'}]",57,7.3,"114,297",tt0393162,movie,21 Jun 2005,"$67,169,549",Paramount Pictures,N/A,True
Munich,2005,R,06 Jan 2006,164 min,"Biography, Crime, Drama, History, Thriller",Steven Spielberg,"Tony Kushner (screenplay), Eric Roth (screenplay), George Jonas (book)","Eric Bana, Daniel Craig, Ciarán Hinds, Mathieu Kassovitz","Based on the true story of the Black September aftermath, about the five men chosen to eliminate the ones responsible for that fateful day.","English, German, French, Hebrew, Arabic, Italian, Greek, Russian, Dutch","France, Canada, USA",Nominated for 5 Oscars. Another 13 wins & 65 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '78%'}, {'Source': 'Metacritic', 'Value': '74/100'}]",74,7.5,"201,405",tt0408306,movie,09 May 2006,"$47,379,090",Universal Pictures,N/A,True
Four Brothers,2005,R,01 Jul 2005,109 min,"Action, Crime, Drama, Mystery, Thriller",John Singleton,"David Elliot, Paul Lovett","Mark Wahlberg, Tyrese Gibson, André Benjamin, Garrett Hedlund",When their adopted mother is gunned down in a store robbery the 'four brothers' investigated the murder for themselves & look for the killers but not all is what it seems.,English,USA,5 wins & 9 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Metacritic', 'Value': '49/100'}]",49,6.8,"127,138",tt0430105,movie,22 Jun 2010,N/A,The Orchard,N/A,True
Lord of War,2005,R,16 Sep 2005,122 min,"Action, Crime, Drama, Thriller",Andrew Niccol,Andrew Niccol,"Nicolas Cage, Bridget Moynahan, Jared Leto, Shake Tukhmanyan",An arms dealer confronts the morality of his work as he is being chased by an INTERPOL Agent.,"English, Ukrainian, German, Spanish, Russian, French, Arabic, Turkish","USA, Germany, France",2 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '62%'}, {'Source': 'Metacritic', 'Value': '62/100'}]",62,7.6,"281,389",tt0399295,movie,17 Jan 2006,"$24,033,036",Lions Gate,N/A,True
Ice Princess,2005,G,18 Mar 2005,98 min,"Comedy, Drama, Family, Sport",Tim Fywell,"Meg Cabot (story), Hadley Davis (story), Hadley Davis (screenplay)","Michelle Trachtenberg, Joan Cusack, Amy Stewart, Steve Ross","With the help of her coach, her mom, and the boy who drives the Zamboni machine, nothing can stop Casey (Trachtenberg) from realizing her dream to be a champion figure skater.",English,"USA, Canada",N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '51%'}, {'Source': 'Metacritic', 'Value': '55/100'}]",55,6.0,"23,333",tt0396652,movie,19 Jul 2005,"$24,381,334",Buena Vista Pictures,N/A,True
