Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Plot,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Response
The Frozen Ground,2013,R,11 Jul 2013,105 min,"Crime, Drama, Thriller",Scott Walker,Scott Walker,"Nicolas Cage, Vanessa Hudgens, John Cusack, Dean Norris",An Alaska State Trooper partners with a young woman who escaped the clutches of serial killer Robert Hansen to bring the murderer to justice. Based on actual events.,"English, French",USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '61%'}, {'Source': 'Metacritic', 'Value': '37/100'}]",37,6.4,"53,138",tt2005374,movie,01 Oct 2013,"$89,515",The Film Arcade,N/A,True
This Is the End,2013,R,12 Jun 2013,107 min,Comedy,"Evan Goldberg, Seth Rogen","Seth Rogen (screenplay), Evan Goldberg (screenplay), Seth Rogen (screen story), Evan Goldberg (screen story), Seth Rogen (short film ""Jay and Seth vs. The Apocalypse""), Jason Stone (based on the short film ""Jay and Seth vs. The Apocalypse"" by), Evan Goldberg (short film ""Jay and Seth vs. The Apocalypse"")","James Franco, Jonah Hill, Seth Rogen, Jay Baruchel","6 Los Angeles celebrities are stuck in James Franco's house after a series of devastating events just destroyed the city. Inside, the group not only have to face the apocalypse, but themselves.","English, Spanish",USA,10 wins & 20 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '83%'}, {'Source': 'Metacritic', 'Value': '67/100'}]",67,6.6,"366,512",tt1245492,movie,01 Oct 2013,"$96,200,000",Sony Pictures,N/A,True
The Mortal Instruments: City of Bones,2013,PG-13,21 Aug 2013,130 min,"Action, Fantasy, Horror, Mystery, Romance",Harald Zwart,"Jessica Postigo (screenplay by), Cassandra Clare (based on the novel by)","Lily Collins, Jamie Campbell Bower, Kevin Zegers, Jemima West","When her mother disappears, Clary Fray learns that she descends from a line of warriors who protect our world from demons. She joins forces with others like her and heads into a dangerous alternate New York called the Shadow World.",English,"USA, Germany, Canada, UK",6 wins & 11 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '14%'}, {'Source': 'Metacritic', 'Value': '33/100'}]",33,5.9,"123,364",tt1538403,movie,03 Dec 2013,"$31,165,421",Sony Pictures,N/A,True
R.I.P.D.,2013,PG-13,19 Jul 2013,96 min,"Action, Adventure, Comedy, Crime, Fantasy, Sci-Fi",Robert Schwentke,"Phil Hay (screenplay by), Matt Manfredi (screenplay by), David Dobkin (story by), Phil Hay (story by), Matt Manfredi (story by), Peter M. Lenkov (comic book created by), Lucas Marangon (comic book)","Jeff Bridges, Ryan Reynolds, Kevin Bacon, Mary-Louise Parker",A recently slain cop joins a team of undead police officers working for the Rest in Peace Department and tries to find the man who murdered him.,English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '13%'}, {'Source': 'Metacritic', 'Value': '25/100'}]",25,5.6,"111,712",tt0790736,movie,29 Oct 2013,"$33,500,000",Universal Pictures,N/A,True
Gangster Squad,2013,R,11 Jan 2013,113 min,"Action, Crime, Drama, Thriller",Ruben Fleischer,"Will Beall, Paul Lieberman (book)","Sean Penn, Holt McCallany, Wade Williams, James Landry Hébert","It's 1949 Los Angeles, the city is run by gangsters and a malicious mobster, Mickey Cohen. Determined to end the corruption, John O'Mara assembles a team of cops, ready to take down the ruthless leader and restore peace to the city.",English,USA,5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '32%'}, {'Source': 'Metacritic', 'Value': '40/100'}]",40,6.7,"197,996",tt1321870,movie,23 Apr 2013,"$45,996,718",Warner Bros.,N/A,True
Evil Dead,2013,R,05 Apr 2013,91 min,"Fantasy, Horror, Thriller",Fede Alvarez,"Fede Alvarez (screenplay by), Rodo Sayagues (screenplay by), Sam Raimi (based on the motion picture ""The Evil Dead"",  written by)","Jane Levy, Shiloh Fernandez, Lou Taylor Pucci, Jessica Lucas","Five friends head to a remote cabin, where the discovery of a Book of the Dead leads them to unwittingly summon up demons living in the nearby woods.","English, Welsh",USA,6 wins & 18 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '62%'}, {'Source': 'Metacritic', 'Value': '57/100'}]",57,6.5,"148,249",tt1288558,movie,16 Jul 2013,"$54,200,000",TriStar Pictures,N/A,True
The Purge,2013,R,07 Jun 2013,85 min,"Horror, Thriller",James DeMonaco,James DeMonaco,"Ethan Hawke, Lena Headey, Max Burkholder, Adelaide Kane","A wealthy family is held hostage for harboring the target of a murderous syndicate during the Purge, a 12-hour period in which any and all crime is legal.",English,"USA, France",1 win & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '39%'}, {'Source': 'Metacritic', 'Value': '41/100'}]",41,5.7,"187,658",tt2184339,movie,08 Oct 2013,"$64,400,000",Universal Pictures,N/A,True
Captain Phillips,2013,PG-13,11 Oct 2013,134 min,"Biography, Drama, Thriller",Paul Greengrass,"Billy Ray (screenplay), Richard Phillips (based upon the book ""A Captain's Duty: Somali Pirates,  Navy SEALS,  and Dangerous Days at Sea"" by), Stephan Talty (based upon the book ""A Captain's Duty: Somali Pirates,  Navy SEALS,  and Dangerous Days at Sea"" by)","Tom Hanks, Catherine Keener, Barkhad Abdi, Barkhad Abdirahman","The true story of Captain Richard Phillips and the 2009 hijacking by Somali pirates of the U.S.-flagged MV Maersk Alabama, the first American cargo ship to be hijacked in two hundred years.","English, Somali",USA,Nominated for 6 Oscars. Another 16 wins & 144 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '93%'}, {'Source': 'Metacritic', 'Value': '83/100'}]",83,7.8,"393,606",tt1535109,movie,21 Jan 2014,"$107,100,855",Sony Pictures,N/A,True
The Secret Life of Walter Mitty,2013,PG,25 Dec 2013,114 min,"Comedy, Drama, Fantasy, Romance",Ben Stiller,"Steve Conrad (screenplay by), Steve Conrad (screen story by), James Thurber (based on the short story by)","Ben Stiller, Kristen Wiig, Jon Daly, Kathryn Hahn","When his job along with that of his co-worker are threatened, Walter takes action in the real world embarking on a global journey that turns into an adventure more extraordinary than anything he could have ever imagined.","English, Spanish, Icelandic","USA, UK",5 wins & 18 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '51%'}, {'Source': 'Metacritic', 'Value': '54/100'}]",54,7.3,"279,918",tt0359950,movie,15 Apr 2014,"$33,223,430",20th Century Fox,N/A,True
Side Effects,2013,R,08 Feb 2013,106 min,"Crime, Drama, Mystery, Thriller",Steven Soderbergh,Scott Z. Burns,"Rooney Mara, Carmen Pelaez, Marin Ireland, Channing Tatum",A young woman's world unravels when a drug prescribed by her psychiatrist has unexpected side effects.,"English, French",USA,5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '82%'}, {'Source': 'Metacritic', 'Value': '75/100'}]",75,7.1,"171,229",tt2053463,movie,21 May 2013,"$32,154,410",Open Road Films,N/A,True
Now You See Me,2013,PG-13,31 May 2013,115 min,"Crime, Mystery, Thriller",Louis Leterrier,"Ed Solomon (screenplay), Boaz Yakin (screenplay), Edward Ricourt (screenplay), Boaz Yakin (story), Edward Ricourt (story)","Jesse Eisenberg, Mark Ruffalo, Woody Harrelson, Isla Fisher","An F.B.I. Agent and an Interpol Detective track a team of illusionists who pull off bank heists during their performances, and reward their audiences with the money.","English, French","USA, France",1 win & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '50%'}, {'Source': 'Metacritic', 'Value': '50/100'}]",50,7.3,"562,729",tt1670345,movie,03 Sep 2013,"$117,698,894",Lionsgate Films,N/A,True
Elysium,2013,R,09 Aug 2013,109 min,"Action, Drama, Sci-Fi",Neill Blomkamp,Neill Blomkamp,"Matt Damon, Jodie Foster, Sharlto Copley, Alice Braga","In the year 2154, the very wealthy live on a man-made space station while the rest of the population resides on a ruined Earth. A man takes on a mission that could bring equality to the polarized worlds.","English, Spanish, French, Afrikaans, Ukrainian",USA,1 win & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '66%'}, {'Source': 'Metacritic', 'Value': '61/100'}]",61,6.6,"400,557",tt1535108,movie,17 Dec 2013,"$90,800,000",TriStar Pictures,N/A,True
We're the Millers,2013,R,07 Aug 2013,110 min,"Comedy, Crime",Rawson Marshall Thurber,"Bob Fisher (screenplay), Steve Faber (screenplay), Sean Anders (screenplay), John Morris (screenplay), Bob Fisher (story), Steve Faber (story)","Jennifer Aniston, Jason Sudeikis, Emma Roberts, Will Poulter",A veteran pot dealer creates a fake family as part of his plan to move a huge shipment of weed into the U.S. from Mexico.,"English, Spanish","USA, UK",4 wins & 15 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '47%'}, {'Source': 'Metacritic', 'Value': '44/100'}]",44,7.0,"378,914",tt1723121,movie,19 Nov 2013,"$144,900,000",Warner Bros. Pictures,N/A,True
Fast & Furious 6 Special,2013,N/A,N/A,N/A,Documentary,N/A,N/A,"Jordana Brewster, Vin Diesel, Luke Evans, Dwayne Johnson",N/A,English,UK,N/A,"[{'Source': 'Internet Movie Database', 'Value': '8.1/10'}]",N/A,8.1,27,tt2936266,movie,N/A,N/A,N/A,N/A,True
Oblivion,2013,PG-13,19 Apr 2013,124 min,"Action, Adventure, Sci-Fi",Joseph Kosinski,"Karl Gajdusek (screenplay), Michael Arndt (screenplay), Joseph Kosinski (graphic novel original story)","Tom Cruise, Morgan Freeman, Olga Kurylenko, Andrea Riseborough",A veteran assigned to extract Earth's remaining resources begins to question what he knows about his mission and himself.,English,USA,14 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '53%'}, {'Source': 'Metacritic', 'Value': '54/100'}]",54,7.0,"462,300",tt1483013,movie,06 Aug 2013,"$89,021,735",Universal Pictures,N/A,True
The Wolverine,2013,PG-13,26 Jul 2013,126 min,"Action, Adventure, Sci-Fi",James Mangold,"Mark Bomback (screenplay), Scott Frank (screenplay)","Hugh Jackman, Tao Okamoto, Rila Fukushima, Hiroyuki Sanada","Wolverine comes to Japan to meet an old friend whose life he saved years ago, and gets embroiled in a conspiracy involving yakuza and mutants.","English, Japanese","USA, UK",2 wins & 11 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '71%'}, {'Source': 'Metacritic', 'Value': '61/100'}]",61,6.7,"409,102",tt1430132,movie,03 Dec 2013,"$132,550,960",20th Century Fox,N/A,True
The Hobbit: The Desolation of Smaug,2013,PG-13,13 Dec 2013,161 min,"Adventure, Fantasy",Peter Jackson,"Fran Walsh (screenplay), Philippa Boyens (screenplay), Peter Jackson (screenplay), Guillermo del Toro (screenplay), J.R.R. Tolkien (novel)","Ian McKellen, Martin Freeman, Richard Armitage, Ken Stott","The dwarves, along with Bilbo Baggins and Gandalf the Grey, continue their quest to reclaim Erebor, their homeland, from Smaug. Bilbo Baggins is in possession of a mysterious and magical ring.",English,"USA, New Zealand",Nominated for 3 Oscars. Another 16 wins & 86 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '74%'}, {'Source': 'Metacritic', 'Value': '66/100'}]",66,7.8,"573,422",tt1170358,movie,08 Apr 2014,"$180,443,783",Warner Bros.,N/A,True
Dallas Buyers Club,2013,R,22 Nov 2013,117 min,"Biography, Drama",Jean-Marc Vallée,"Craig Borten, Melisa Wallack","Matthew McConaughey, Jennifer Garner, Jared Leto, Denis O'Hare","In 1985 Dallas, electrician and hustler Ron Woodroof works around the system to help AIDS patients get the medication they need after he is diagnosed with the disease.","English, Japanese",USA,Won 3 Oscars. Another 81 wins & 81 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '93%'}, {'Source': 'Metacritic', 'Value': '84/100'}]",84,8.0,"410,278",tt0790636,movie,04 Feb 2014,"$23,750,994",Focus Features,N/A,True
Gravity,2013,PG-13,04 Oct 2013,91 min,"Drama, Sci-Fi, Thriller",Alfonso Cuarón,"Alfonso Cuarón, Jonás Cuarón","Sandra Bullock, George Clooney, Ed Harris, Orto Ignatiussen",Two astronauts work together to survive after an accident leaves them stranded in space.,"English, Greenlandic","UK, USA",Won 7 Oscars. Another 232 wins & 175 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '96%'}, {'Source': 'Metacritic', 'Value': '96/100'}]",96,7.7,"725,574",tt1454468,movie,25 Feb 2014,"$274,084,951",Warner Bros. Pictures,N/A,True
World War Z,2013,PG-13,21 Jun 2013,116 min,"Action, Adventure, Horror, Sci-Fi, Thriller",Marc Forster,"Matthew Michael Carnahan (screenplay), Drew Goddard (screenplay), Damon Lindelof (screenplay), Matthew Michael Carnahan (screen story), J. Michael Straczynski (screen story), Max Brooks (based on the novel by)","Brad Pitt, Mireille Enos, Daniella Kertesz, James Badge Dale","Former United Nations employee Gerry Lane traverses the world in a race against time to stop the Zombie pandemic that is toppling armies and governments, and threatening to destroy humanity itself.","English, Spanish, Hebrew, Arabic","USA, UK, Malta",3 wins & 24 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '66%'}, {'Source': 'Metacritic', 'Value': '63/100'}]",63,7.0,"563,868",tt0816711,movie,17 Sep 2013,"$202,351,611",Paramount Pictures,N/A,True
Lone Survivor,2013,R,10 Jan 2014,121 min,"Action, Biography, Drama, War",Peter Berg,"Peter Berg, Marcus Luttrell (book), Patrick Robinson (book)","Mark Wahlberg, Taylor Kitsch, Emile Hirsch, Ben Foster","Marcus Luttrell and his team set out on a mission to capture or kill notorious Taliban leader Ahmad Shah, in late June 2005. Marcus and his team are left to fight for their lives in one of the most valiant efforts of modern warfare.","English, Pushto, Arabic",USA,Nominated for 2 Oscars. Another 5 wins & 14 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '75%'}, {'Source': 'Metacritic', 'Value': '60/100'}]",60,7.5,"251,038",tt1091191,movie,03 Jun 2014,"$97,665,254",Universal Studios,N/A,True
White House Down,2013,PG-13,28 Jun 2013,131 min,"Action, Drama, Thriller",Roland Emmerich,James Vanderbilt,"Channing Tatum, Jamie Foxx, Maggie Gyllenhaal, Jason Clarke","While on a tour of the White House with his young daughter, a Capitol policeman springs into action to save his child and protect the president from a heavily armed group of paramilitary invaders.",English,USA,3 wins & 9 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '51%'}, {'Source': 'Metacritic', 'Value': '52/100'}]",52,6.4,"196,035",tt2334879,movie,05 Nov 2013,"$73,103,784",Sony Pictures,N/A,True
Enemy,2013,R,06 Feb 2014,91 min,"Mystery, Thriller",Denis Villeneuve,"José Saramago (novel), Javier Gullón","Jake Gyllenhaal, Mélanie Laurent, Sarah Gadon, Isabella Rossellini",A man seeks out his exact look-alike after spotting him in a movie.,English,"Canada, Spain, France",16 wins & 23 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '71%'}, {'Source': 'Metacritic', 'Value': '61/100'}]",61,6.9,"147,843",tt2316411,movie,24 Jun 2014,"$455,421",A24 and DIRECTV,N/A,True
Escape Plan,2013,R,18 Oct 2013,115 min,"Action, Thriller",Mikael Håfström,"Miles Chapman (screenplay by), Jason Keller (screenplay by), Miles Chapman (story by)","Sylvester Stallone, Arnold Schwarzenegger, Jim Caviezel, Faran Tahir","When a structural-security authority finds himself set up and incarcerated in the world's most secret and secure prison, he has to use his skills to escape with help from the inside.","English, German, Arabic, Urdu",USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '50%'}, {'Source': 'Metacritic', 'Value': '49/100'}]",49,6.7,"214,908",tt1211956,movie,04 Feb 2014,"$18,645,489",Summit Entertainment,N/A,True
Star Trek Into Darkness,2013,PG-13,16 May 2013,132 min,"Action, Adventure, Sci-Fi",J.J. Abrams,"Roberto Orci, Alex Kurtzman, Damon Lindelof, Gene Roddenberry (television series ""Star Trek"")","Chris Pine, Zachary Quinto, Zoe Saldana, Karl Urban","After the crew of the Enterprise find an unstoppable force of terror from within their own organization, Captain Kirk leads a manhunt to a war-zone world to capture a one-man weapon of mass destruction.","English, Klingon",USA,Nominated for 1 Oscar. Another 6 wins & 56 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '84%'}, {'Source': 'Metacritic', 'Value': '72/100'}]",72,7.7,"449,574",tt1408101,movie,10 Sep 2013,"$228,756,232",Paramount,N/A,True
The Way Way Back,2013,PG-13,26 Jul 2013,103 min,"Comedy, Drama","Nat Faxon, Jim Rash","Nat Faxon, Jim Rash","Steve Carell, Toni Collette, Allison Janney, AnnaSophia Robb","Shy 14-year-old Duncan goes on summer vacation with his mother, her overbearing boyfriend, and her boyfriend's daughter. Having a rough time fitting in, Duncan finds an unexpected friend in Owen, manager of the Water Wizz water park.",English,USA,5 wins & 30 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '83%'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,7.4,"134,313",tt1727388,movie,22 Oct 2013,"$21,501,098",Fox Searchlight,N/A,True
