Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Plot,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Response
Chasing Sleep,2000,R,16 May 2001,104 min,"Horror, Mystery, Thriller",Michael Walker,Michael Walker,"Jeff Daniels, Molly Price, Ben Shenkman, Gil Bellows","A college professor wakes up to find his wife has not returned home, then struggles to understand her disappearance.",English,"Canada, USA, France",2 wins.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '50%'}]",N/A,6.4,"2,948",tt0221069,movie,16 Oct 2001,N/A,LionsGate Entertainment,N/A,True
Last Resort,2000,TV-14,16 Mar 2001,73 min,"Drama, Romance",Pawel Pawlikowski,"Rowan Joffe, Pawel Pawlikowski","Dina Korzun, Artyom Strelnikov, Paddy Considine, Steve Perry","When a young Russian woman and her son leave Moscow to meet her fiancé, who fails to show up, she declares political asylum.","English, Russian",UK,13 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '94%'}, {'Source': 'Metacritic', 'Value': '80/100'}]",80,7.3,"1,608",tt0258761,movie,N/A,N/A,Shooting Gallery Films,N/A,True
The Wog Boy,2000,N/A,24 Feb 2000,92 min,Comedy,Aleksi Vellis,"Chris Anastassiades, Nick Giannopoulos","Nick Giannopoulos, Lucy Bell, Vince Colosimo, Geraldine Turner","When a 'dole bludging' Greek gains national fame following a television appearance, he's recruited by a political party as the face of their campaign to improve the country's unemployment rate.",English,Australia,2 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}]",N/A,5.8,"1,875",tt0216417,movie,N/A,N/A,N/A,N/A,True
Vulgar,2000,R,26 Apr 2002,87 min,"Crime, Drama, Thriller",Bryan Johnson,Bryan Johnson,"Brian O'Halloran, Bryan Johnson, Jerry Lewkowitz, Ethan Suplee",A man who performs as a children's birthday party clown tries to piece his life back together after being gang-raped.,English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '23%'}, {'Source': 'Metacritic', 'Value': '5/100'}]",5,5.3,"3,773",tt0120467,movie,03 Sep 2002,N/A,Lions Gate Films,N/A,True
Devil in the Flesh 2,2000,R,08 Sep 2000,92 min,"Horror, Thriller",Marcus Spiegel,Richard Brandes,"Jodi Lyn O'Keefe, Jsu Garcia, Katherine Kendall, Jeanette Brox",A college coed falls for her teacher and will kill anyone who gets in her way.,English,"Canada, USA",N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '33%'}]",N/A,4.4,"1,171",tt0217086,movie,27 Mar 2001,N/A,Ardustry Home Entertainment,N/A,True
The Guilty,2000,R,01 Jun 2000,108 min,"Crime, Drama, Thriller",Anthony Waller,"Simon Burke, William Davies (screenplay)","Bill Pullman, Devon Sawa, Gabrielle Anwar, Angela Featherstone","A young person gets hired to kill someone completely unknown, by someone equally unknown. Or is that true? Nothing is what it seems.",English,"UK, USA, Canada",N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '40%'}]",N/A,6.2,"2,942",tt0186183,movie,12 Jun 2001,N/A,Studio Home Entertainment,N/A,True
A Shot at Glory,2000,R,12 Jul 2002,114 min,"Drama, Sport",Michael Corrente,Denis O'Neill,"Andy Gray, Finlay MacDonald, Sheila Latimer, Robert Duvall","Gordon McLeod is the manager of a second tier Scottish football team. Faced with pressure from his American owner, he is forced to bring on a marquee player to improve the fortunes of the ...",English,"UK, USA",N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}, {'Source': 'Metacritic', 'Value': '66/100'}]",66,6.3,"1,997",tt0193854,movie,19 Nov 2002,N/A,Fireworks Pictures,N/A,True
,,,,,,,,,,,,,,,,,,,,,,,False
Borstal Boy,2000,Not Rated,08 Dec 2000,91 min,"Drama, Romance",Peter Sheridan,"Brendan Behan (book), Nye Heron, Peter Sheridan","Shawn Hatosy, Eamon Glancy, Ian McElhinney, Patricia Leventon","Irish writer and political activist Brendan Behan, is befriended as a teenager in a British labor camp by a liberal warden.","English, Irish","UK, Ireland",1 win & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '45%'}, {'Source': 'Metacritic', 'Value': '47/100'}]",47,6.8,"2,198",tt0221838,movie,15 Oct 2002,N/A,Strand Releasing,N/A,True
Passion of Mind,2000,PG-13,02 Jun 2000,105 min,"Drama, Mystery, Romance, Sci-Fi, Thriller",Alain Berliner,"Ronald Bass, David Field","Eloise Eonnet, Hadrian Dagannaud-Brouard, Chaya Cuénot, Demi Moore",A psychological romantic thriller where fantasy and reality become indistinguishable for a woman leading a double life in her dreams.,"English, French",USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '19%'}, {'Source': 'Metacritic', 'Value': '28/100'}]",28,5.5,"3,041",tt0160644,movie,19 Sep 2000,N/A,Paramount Home Video,N/A,True
Nora,2000,R,21 Apr 2000,106 min,"Biography, Drama",Pat Murphy,"Brenda Maddox (based on the biography: written by), Pat Murphy, Gerard Stembridge","Susan Lynch, Andrew Scott, Vinnie McCabe, Veronica Duffy","In 1904, in Dublin, James Joyce chats up Nora Barnacle, a hotel maid recently come from Galway. She enchants him with her frank, direct and uninhibited manner, and before long, he's ...","English, Italian","Ireland, UK, Italy, Germany",3 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '64%'}, {'Source': 'Metacritic', 'Value': '70/100'}]",70,6.1,"1,503",tt0158033,movie,21 May 2002,N/A,Nora Film Ltd.,N/A,True
101 Reykjavík,2000,Not Rated,01 Jun 2000,88 min,"Comedy, Romance",Baltasar Kormákur,"Hallgrímur Helgason (novel), Baltasar Kormákur","Victoria Abril, Hilmir Snær Guðnason, Hanna María Karlsdóttir, Þrúður Vilhjálmsdóttir","Will the 30 y.o. Hlynur ever move out of his mother's apartment in Reykjavík? Social welfare keeps him passive but things change when his mother's Spanish friend, Lola, arrives and stays through Xmas and New Year's Eve.","Icelandic, English, Spanish","Iceland, Denmark, France, Norway, Germany",9 wins & 11 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '89%'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,6.8,"9,049",tt0237993,movie,15 Apr 2003,N/A,Menemsha,N/A,True
"South of Heaven, West of Hell",2000,R,28 Jan 2000,131 min,"Drama, Western",Dwight Yoakam,"Dwight Yoakam (story), Dennis Hackin (story), Otto Felix (story), Dwight Yoakam (screenplay), Stan Bertheaud (screenplay)","Dwight Yoakam, Vince Vaughn, Billy Bob Thornton, Bridget Fonda","Valentine Casey is a U.S. Marshal in the desolate Tucson territory of the early 1900s. On Christmas Eve, his outlaw family pays him a disturbing visit. He must confront the sins of his past...",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '14%'}, {'Source': 'Metacritic', 'Value': '22/100'}]",22,4.2,"1,308",tt0179473,movie,21 Aug 2001,N/A,Phaedra Cinema,N/A,True
The Perfect Nanny,2000,TV-14,16 Mar 2001,90 min,"Drama, Mystery, Thriller",Robert Malenfant,"Mark Castaldo (story), Christine Conradt, Richard Gilbert-Hill, Victor Schiller","Tracy Nelson, Bruce Boxleitner, Dana Barron, Scott Terra","After she is released from a mental hospital, a woman obsessed with romance novels takes a job as a nanny to a handsome widower -- and will kill anyone who stands in the way of her becoming his wife.",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.2/10'}]",N/A,5.2,375,tt0228711,movie,05 Jul 2005,N/A,World International Network,N/A,True
,,,,,,,,,,,,,,,,,,,,,,,False
The Tao of Steve,2000,R,01 Sep 2000,87 min,"Comedy, Drama, Romance",Jenniphr Goodman,"Duncan North, Greer Goodman, Jenniphr Goodman, Duncan North (idea), Duncan North (story)","Donal Logue, Ayelet Kaznelson, John Hines, John Harrington Bland","Underachieving, overweight kindergarten teacher Dex finds a woman who forces him to reexamine his Zen-like system of seduction.",English,USA,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '80%'}, {'Source': 'Metacritic', 'Value': '70/100'}]",70,6.7,"7,131",tt0234853,movie,20 Mar 2001,"$2,586,310",Sony Pictures Classics,N/A,True
Turn It Up,2000,R,06 Sep 2000,86 min,"Crime, Drama, Action, Music",Robert Adetuyi,"Ray 'Cory' Daniels (story), Chris Hudson (story), Kelly Hilaire (story), Robert Adetuyi (screenplay)","Pras Michel, Ja Rule, Jason Statham, Vondie Curtis-Hall","Trying to bootstrap his way out of Brooklyn's mean streets is Diamond, a rap musician. With his long-time pal Gage acting as his manager, he's trying to lay down a demo tape with cut-rate ...",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '4.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '8%'}, {'Source': 'Metacritic', 'Value': '18/100'}]",18,4.2,"1,098",tt0216772,movie,20 Mar 2001,"$738,654",New Line Cinema,N/A,True
Beat,2000,R,29 Jan 2000,93 min,Drama,Gary Walkow,Gary Walkow,"Courtney Love, Kiefer Sutherland, Lisa Sheridan, Patricia Llaca",The story of writer William Seward Burroughs and his wife.,English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '57%'}]",N/A,5.6,"1,396",tt0211941,movie,15 Oct 2002,N/A,LionsGate Entertainment,N/A,True
,,,,,,,,,,,,,,,,,,,,,,,False
Harrison's Flowers,2000,R,15 Mar 2002,121 min,"Drama, Romance, War",Élie Chouraqui,"Isabel Ellsen (book), Élie Chouraqui (screenplay), Didier Le Pêcheur (screenplay), Isabel Ellsen (screenplay), Michael Katims (screenplay collaboration)","Andie MacDowell, Elias Koteas, Brendan Gleeson, Adrien Brody","When a Newsweek photojournalist disappears in war-torn Yugoslavia, his wife travels to Europe to find him.","English, French, Serbian, Croatian",France,3 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '49%'}, {'Source': 'Metacritic', 'Value': '49/100'}]",49,7.1,"5,892",tt0216799,movie,21 Jan 2003,"$1,621,845",Universal Focus,N/A,True
The Miracle Maker,2000,G,31 Mar 2000,90 min,"Animation, Biography, Drama","Derek W. Hayes, Stanislav Sokolov",Murray Watts,"Ralph Fiennes, Michael Bryant, Julie Christie, Rebecca Callard",The story of Jesus Christ.,English,"Russia, UK",N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}]",N/A,7.1,"1,261",tt0208298,movie,01 Sep 2000,N/A,Lionsgate,N/A,True
Bruno,2000,PG-13,16 Apr 2000,108 min,"Comedy, Drama",Shirley MacLaine,David Ciminello,"Alex D. Linz, Shirley MacLaine, Gary Sinise, Joey Lauren Adams","Bruno is the story of a unique young boy genius, Bruno (Alex D. Linz), whose expression of his own individuality leads his family and community along an emotional journey. By the time he ...",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '20%'}]",N/A,6.2,"1,284",tt0123003,movie,16 Aug 2003,N/A,Screen Media,N/A,True
O Fantasma,2000,Unrated,20 Oct 2000,87 min,Drama,João Pedro Rodrigues,"João Pedro Rodrigues, José Neves, Paulo Rebelo, Alexandre Melo","Ricardo Meneses, Beatriz Torcato, Andre Barbosa, Eurico Vieira","Young and handsome Sergio works the night shift as a trash collector in Lisbon, Portugal. He can't force himself to connect with his pretty female co-worker Fatima, who displays an avid ...",Portuguese,Portugal,2 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '25%'}, {'Source': 'Metacritic', 'Value': '36/100'}]",36,5.7,"2,692",tt0239381,movie,04 Nov 2003,N/A,Rosa Filmes,N/A,True
,,,,,,,,,,,,,,,,,,,,,,,False
Subconscious Cruelty,2000,N/A,12 Oct 2000,92 min,"Crime, Drama, Horror",Karim Hussain,Karim Hussain,"Sophie Lauzière, Anne-Marie Belley, Brea Asher, Ivaylo Founev","""Subconscious Cruelty"" is divided in four segments: Ovarian Eyeball - a naked woman is sliced by a sharp blade and an eyeball is removed from her belly. Human Larvae - a deranged man that ...",N/A,Canada,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.2/10'}]",N/A,5.2,"1,332",tt0166370,movie,N/A,N/A,N/A,N/A,True
Chasing Sleep,2000,R,16 May 2001,104 min,"Horror, Mystery, Thriller",Michael Walker,Michael Walker,"Jeff Daniels, Molly Price, Ben Shenkman, Gil Bellows","A college professor wakes up to find his wife has not returned home, then struggles to understand her disappearance.",English,"Canada, USA, France",2 wins.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '50%'}]",N/A,6.4,"2,948",tt0221069,movie,16 Oct 2001,N/A,LionsGate Entertainment,N/A,True
Last Resort,2000,TV-14,16 Mar 2001,73 min,"Drama, Romance",Pawel Pawlikowski,"Rowan Joffe, Pawel Pawlikowski","Dina Korzun, Artyom Strelnikov, Paddy Considine, Steve Perry","When a young Russian woman and her son leave Moscow to meet her fiancé, who fails to show up, she declares political asylum.","English, Russian",UK,13 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '94%'}, {'Source': 'Metacritic', 'Value': '80/100'}]",80,7.3,"1,608",tt0258761,movie,N/A,N/A,Shooting Gallery Films,N/A,True
Secrets of a Chambermaid,2000,R,01 Apr 2000,99 min,Drama,Adele Bertei,James Campbell,"Michael Ensign, Johnny Green, Gladise Jiminez, Amy Lindsay","After a rich woman dies, her friends and relatives meet at her mansion to await the reading of her will. Over the evening, many of them hook up and have a passionate night together, including the maid. But someone's watching them.",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}]",N/A,5.6,307,tt0155150,movie,N/A,N/A,N/A,N/A,True
Mission Kashmir,2000,R,27 Oct 2000,154 min,"Action, Drama, Thriller",Vidhu Vinod Chopra,"Vikram Chandra (story), Vidhu Vinod Chopra (story), Abhijat Joshi (screenplay), Abhijat Joshi (story), Suketu Mehta (screenplay), Suketu Mehta (story), Atul Tiwari (dialogue)","Sanjay Dutt, Hrithik Roshan, Preity Zinta, Sonali Kulkarni",A police officer adopts the son and sole survivor of a family he has massacred while pursuing a terrorist. After some time the foster son finds out what the stepfather did.,"Hindi, Urdu, English",India,8 wins & 20 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}]",N/A,6.8,"5,837",tt0248185,movie,04 Jun 2002,N/A,Sony Pictures Home Entertainment,N/A,True
Mr. Accident,2000,PG-13,24 Mar 2000,88 min,Comedy,Yahoo Serious,"David Roach, Yahoo Serious","Yahoo Serious, Helen Dallimore, David Field, Grant Piro",A very clumsy man and his UFO-obsessed girlfriend discover a plan made by his boss to market eggs laced with nicotine.,English,Australia,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '17%'}]",N/A,4.3,989,tt0156807,movie,23 Jan 2001,N/A,MGM Home Entertainment,N/A,True
Better Than Sex,2000,R,09 Nov 2000,95 min,"Comedy, Drama, Romance",Jonathan Teplitzky,Jonathan Teplitzky,"David Wenham, Susie Porter, Catherine McClements, Kris McQuade",After a one-night stand a couple is faced with the terrifying possibility of what they really want.,English,"Australia, France",1 win & 12 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '48%'}, {'Source': 'Metacritic', 'Value': '47/100'}]",47,6.3,"2,070",tt0236019,movie,30 Jan 2001,N/A,Lions Gate Releasing,N/A,True
Christina's House,2000,R,28 Apr 2000,96 min,"Drama, Mystery, Thriller",Gavin Wilding,Stuart Allison,"Brendan Fehr, Brad Rowe, Allison Lange, John Savage","The teenager Christina, her younger brother Bobby, and their father James Tarling moves to a rented house in a small town in Washington to be close to Christina's mother Joanne, who is ...",English,Canada,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.0/10'}]",N/A,4.0,"1,868",tt0216620,movie,23 Oct 2001,N/A,MGM Home Entertainment,N/A,True
Kaho Naa... Pyaar Hai,2000,TV-14,14 Jan 2000,172 min,"Action, Romance",Rakesh Roshan,"Rakesh Roshan (story), Sagar Sarhadi (dialogue), Honey Irani (screenplay), Ravi Kapoor (screenplay)","Hrithik Roshan, Ameesha Patel, Anupam Kher, Dalip Tahil",A young girl meets the doppelganger of her deceased boyfriend and now has a chance to find the people who have murdered him.,"Hindi, English",India,30 wins & 12 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}]",N/A,6.9,"12,534",tt0234000,movie,25 Jul 2000,N/A,N/A,N/A,True
Greenfingers,2000,R,14 Sep 2001,91 min,"Comedy, Crime, Romance",Joel Hershman,Joel Hershman,"Clive Owen, Helen Mirren, David Kelly, Warren Clarke",A prison inmate with a green thumb goes on to compete in a national gardening competition. Based on a true story.,English,"UK, USA",1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '46%'}, {'Source': 'Metacritic', 'Value': '46/100'}]",46,6.9,"5,192",tt0203540,movie,02 Jan 2002,N/A,IDP Distribution,N/A,True
Panic,2000,R,26 Apr 2001,88 min,"Comedy, Crime, Drama",Henry Bromell,Henry Bromell,"William H. Macy, John Ritter, Neve Campbell, Donald Sutherland","Alex, a hit man, tries to get out of the family business, but his father won't let him do so. While seeking the help of a therapist, he meets a sexually charged 23-year-old woman with whom he falls in love.",English,USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '91%'}, {'Source': 'Metacritic', 'Value': '77/100'}]",77,6.8,"7,506",tt0194218,movie,23 Oct 2001,N/A,Roxie Releasing,N/A,True
About Adam,2000,R,19 Jan 2001,97 min,"Comedy, Romance",Gerard Stembridge,"Gerard Stembridge, Tommy Tiernan (stand-up material written by)","Tommy Tiernan, Kate Hudson, Frances O'Connor, Stewart Roche","A waitress falls for a handsome customer who seduces her, her two sisters, her brother, and her brother's girlfriend.","English, French","Ireland, UK, USA",3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '68%'}, {'Source': 'Metacritic', 'Value': '64/100'}]",64,5.8,"6,212",tt0199314,movie,23 Oct 2001,N/A,Miramax Films,N/A,True
Whipped,2000,R,01 Sep 2000,82 min,"Comedy, Romance",Peter M. Cohen,Peter M. Cohen,"Amanda Peet, Brian Van Holt, Jonathan Abrahams, Zorie Barber","Three egotistical swingers, who think they're God's gift to women, end up having their friendships tested when all three of them pick up and start dating the same woman.","English, Italian",USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '4.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '13%'}, {'Source': 'Metacritic', 'Value': '10/100'}]",10,4.5,"3,831",tt0174336,movie,06 Feb 2001,"$3,780,907",Destination Films,N/A,True
,,,,,,,,,,,,,,,,,,,,,,,False
Mercy,2000,R,11 Feb 2000,117 min,"Mystery, Thriller",Damian Harris,"David L. Lindsey (novel), Damian Harris (screenplay)","Ellen Barkin, Wendy Crewson, Peta Wilson, Karen Young",Detective Catherine Palmer investigates a series of sexually gruesome serial murders and becomes embroiled in a world of lesbianism and bondage after she becomes obsessed with one of the victims' paramours.,English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '17%'}]",N/A,5.4,"2,010",tt0188055,movie,13 Jun 2000,N/A,Sony Pictures Home Entertainment,N/A,True
A Rumor of Angels,2000,PG-13,N/A,106 min,Drama,Peter O'Fallon,"Grace Duffie Boylan (book), James Eric, Jamie Horton, Peter O'Fallon","Vanessa Redgrave, Ray Liotta, Catherine McCormack, Trevor Morgan",An old woman helps a young boy resolve his feelings over the death of his mother.,English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '34%'}, {'Source': 'Metacritic', 'Value': '35/100'}]",35,7.1,"1,043",tt0201899,movie,25 Jun 2002,N/A,MGM/UA,N/A,True
,,,,,,,,,,,,,,,,,,,,,,,False
Purely Belter,2000,N/A,03 Nov 2000,99 min,"Comedy, Drama",Mark Herman,"Mark Herman, Jonathan Tulloch (novel)","Chris Beattie, Greg McLane, Charlie Hardwick, Roy Hudd",Two teenage boys will do anything to get money to buy season tickets for their local team.,English,UK,4 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}]",N/A,6.8,"1,734",tt0246875,movie,N/A,N/A,Film Four International,N/A,True
,,,,,,,,,,,,,,,,,,,,,,,False
,,,,,,,,,,,,,,,,,,,,,,,False
Bootmen,2000,R,05 Oct 2000,95 min,"Comedy, Drama, Romance",Dein Perry,"Steve Worland (story), Hilary Linstead (story), Dein Perry (story), Steve Worland (screenplay)","Vaughan Sheffield, Christian Patterson, Lisa Perry, Sam Worthington",Charismatic tap dancing Sean tries to find a way out of working at the steel mill. When failure brings him home he starts his own dance group wearing hardhats. He must then find inspiration in the steel mill he once tried to escape.,English,"USA, Australia",9 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '35%'}, {'Source': 'Metacritic', 'Value': '45/100'}]",45,6.2,"2,128",tt0210584,movie,07 Sep 2004,N/A,Twentieth Century Fox Home Entertainment,N/A,True
Tully,2000,R,14 Apr 2000,102 min,Drama,Hilary Birmingham,"Hilary Birmingham, Matt Drake, Tom McNeal (story)","Glenn Fitzgerald, Anson Mount, Bob Burrus, Julianne Nicholson","Tully Coates, Jr., with his good looks and chiseled body, is the local heartthrob, and while he has a new girlfriend virtually every night, he's incapable of getting close to anyone. His ...",English,USA,5 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '81%'}, {'Source': 'Metacritic', 'Value': '73/100'}]",73,7.4,"1,750",tt0212604,movie,17 Jun 2003,N/A,Small Planet,N/A,True
Nel cuore delle alghe e dei coralli: I cento passi di Peppino Impastato,2000,N/A,01 Nov 2000,46 min,Documentary,"Antonio Bellia, Giovanni Giommi, Giacomo Iuculano","Antonio Bellia, Giovanni Giommi, Giacomo Iuculano",N/A,"In the Fall of 1999, a film crew occupied the territory of Cinisi to make I cento passi, a film directed by Marco Tullio Giordana in order to tell the story of the life of Peppino Impastato...",Italian,Italy,1 nomination.,[],N/A,N/A,N/A,tt5477304,movie,N/A,N/A,N/A,N/A,True
