Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Plot,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Response
Geostorm,2017,PG-13,20 Oct 2017,109 min,"Action, Sci-Fi, Thriller",Dean Devlin,"Dean Devlin, Paul Guyot","Gerard Butler, Jim Sturgess, Abbie Cornish, Alexandra Maria Lara","When the network of satellites designed to control the global climate starts to attack Earth, it's a race against the clock for its creator to uncover the real threat before a worldwide Geostorm wipes out everything and everyone.","English, Cantonese, Russian, Hindi, Spanish",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '16%'}, {'Source': 'Metacritic', 'Value': '21/100'}]",21,5.3,"83,314",tt1981128,movie,23 Jan 2018,"$33,681,965",Warner Bros. Pictures,N/A,True
The Mummy,2017,PG-13,09 Jun 2017,110 min,"Action, Adventure, Fantasy, Thriller",Alex Kurtzman,"David Koepp (screenplay by), Christopher McQuarrie (screenplay by), Dylan Kussman (screenplay by), Jon Spaihts (screen story by), Alex Kurtzman (screen story by), Jenny Lumet (screen story by)","Tom Cruise, Russell Crowe, Annabelle Wallis, Sofia Boutella","An ancient Egyptian princess is awakened from her crypt beneath the desert, bringing with her malevolence grown over millennia, and terrors that defy human comprehension.","English, Egyptian (Ancient)","USA, China, Japan",3 wins & 15 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '16%'}, {'Source': 'Metacritic', 'Value': '34/100'}]",34,5.5,"160,119",tt2345759,movie,12 Sep 2017,"$80,072,590",Universal Pictures,N/A,True
A Bad Moms Christmas,2017,R,01 Nov 2017,104 min,Comedy,"Jon Lucas, Scott Moore","Jon Lucas, Scott Moore","Mila Kunis, Kristen Bell, Kathryn Hahn, Christine Baranski","As their own mothers drop in unexpectedly, our three under-appreciated and over-burdened moms rebel against the challenges and expectations of the Super Bowl for mothers: Christmas.","English, Japanese","USA, China",1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '31%'}, {'Source': 'Metacritic', 'Value': '42/100'}]",42,5.5,"34,718",tt6359956,movie,06 Feb 2018,"$72,080,547",STXfilms,N/A,True
Wind River,2017,R,18 Aug 2017,107 min,"Crime, Drama, Mystery, Thriller",Taylor Sheridan,Taylor Sheridan,"Kelsey Asbille, Jeremy Renner, Julia Jones, Teo Briones",A veteran hunter helps an FBI agent investigate the murder of a young woman on a Wyoming Native American reservation.,English,"UK, Canada, USA",8 wins & 18 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '87%'}, {'Source': 'Metacritic', 'Value': '73/100'}]",73,7.7,"178,778",tt5362988,movie,14 Nov 2017,"$33,782,714",The Weinstein Company,N/A,True
King Arthur: Legend of the Sword,2017,PG-13,12 May 2017,126 min,"Action, Adventure, Drama, Fantasy",Guy Ritchie,"Joby Harold (screenplay by), Guy Ritchie (screenplay by), Lionel Wigram (screenplay by), David Dobkin (story by), Joby Harold (story by)","Charlie Hunnam, Astrid Bergès-Frisbey, Jude Law, Djimon Hounsou","Robbed of his birthright, Arthur comes up the hard way in the back alleys of the city. But once he pulls the sword from the stone, he is forced to acknowledge his true legacy - whether he likes it or not.",English,"UK, USA",8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '30%'}, {'Source': 'Metacritic', 'Value': '41/100'}]",41,6.7,"174,572",tt1972591,movie,08 Aug 2017,"$39,037,047",Warner Bros. Pictures,N/A,True
Atomic Blonde,2017,R,28 Jul 2017,115 min,"Action, Mystery, Thriller",David Leitch,"Kurt Johnstad (screenplay by), Antony Johnston (based on the Oni Press graphic novel series ""The Coldest City"" written by), Sam Hart (based on the Oni Press graphic novel series ""The Coldest City"" illustrated by)","Charlize Theron, James McAvoy, Eddie Marsan, John Goodman",An undercover MI6 agent is sent to Berlin during the Cold War to investigate the murder of a fellow agent and recover a missing list of double agents.,"English, German, Russian, Swedish","Germany, Sweden, USA, Hungary",6 wins & 15 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '78%'}, {'Source': 'Metacritic', 'Value': '63/100'}]",63,6.7,"157,960",tt2406566,movie,14 Nov 2017,"$51,536,935",Focus Features,N/A,True
American Made,2017,R,29 Sep 2017,115 min,"Action, Biography, Comedy, Crime",Doug Liman,Gary Spinelli,"Tom Cruise, Domhnall Gleeson, Sarah Wright, Jesse Plemons","The story of Barry Seal, an American pilot who became a drug-runner for the CIA in the 1980s in a clandestine operation that would be exposed as the Iran-Contra Affair.","English, Spanish","USA, Japan, Colombia",3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '86%'}, {'Source': 'Metacritic', 'Value': '65/100'}]",65,7.1,"139,739",tt3532216,movie,02 Jan 2018,"$51,071,805",Universal Pictures,N/A,True
Hostiles,2017,R,26 Jan 2018,134 min,"Drama, Western",Scott Cooper,"Scott Cooper (written for the screen by), Donald E. Stewart (based on the manuscript by)","Scott Shepherd, Rosamund Pike, Ava Cooper, Stella Cooper","In 1892, a legendary Army Captain reluctantly agrees to escort a Cheyenne chief and his family through dangerous territory.","English, Cheyenne, French",USA,2 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '71%'}, {'Source': 'Metacritic', 'Value': '65/100'}]",65,7.2,"57,574",tt5478478,movie,24 Apr 2018,"$29,472,340",Entertainment Studios Motion Pictures,N/A,True
War for the Planet of the Apes,2017,PG-13,14 Jul 2017,140 min,"Action, Adventure, Drama, Sci-Fi, Thriller",Matt Reeves,"Mark Bomback, Matt Reeves, Rick Jaffa (based on characters created by), Amanda Silver (based on characters created by)","Andy Serkis, Woody Harrelson, Steve Zahn, Karin Konoval","After the apes suffer unimaginable losses, Caesar wrestles with his darker instincts and begins his own mythic quest to avenge his kind.","English, American Sign Language","USA, Canada, New Zealand",Nominated for 1 Oscar. Another 22 wins & 46 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '94%'}, {'Source': 'Metacritic', 'Value': '82/100'}]",82,7.4,"208,809",tt3450958,movie,24 Oct 2017,"$146,872,826",20th Century Fox,N/A,True
The Upside,2017,PG-13,11 Jan 2019,126 min,"Comedy, Drama",Neil Burger,"Jon Hartmere (screenplay by), Éric Toledano (based on the motion picture ""Intouchables"" by), Olivier Nakache (based on the motion picture ""Intouchables"" by)","Kevin Hart, Bryan Cranston, Nicole Kidman, Aja Naomi King",A comedic look at the relationship between a wealthy man with quadriplegia and an unemployed man with a criminal record who's hired to help him.,"English, German, Italian",USA,2 wins.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Metacritic', 'Value': '46/100'}]",46,6.8,"33,424",tt1987680,movie,N/A,N/A,N/A,N/A,True
Logan Lucky,2017,PG-13,18 Aug 2017,118 min,"Comedy, Crime, Drama",Steven Soderbergh,Rebecca Blunt,"Farrah Mackenzie, Channing Tatum, Jim O'Heir, Riley Keough",Two brothers attempt to pull off a heist during a NASCAR race in North Carolina.,English,USA,2 wins & 9 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '92%'}, {'Source': 'Metacritic', 'Value': '78/100'}]",78,7.0,"110,601",tt5439796,movie,28 Nov 2017,"$27,696,504",Fingerprint Releasing / Bleecker Street,N/A,True
Life,2017,R,24 Mar 2017,104 min,"Horror, Sci-Fi, Thriller",Daniel Espinosa,"Rhett Reese, Paul Wernick","Hiroyuki Sanada, Ryan Reynolds, Rebecca Ferguson, Jake Gyllenhaal",A team of scientists aboard the International Space Station discover a rapidly evolving life form that caused extinction on Mars and now threatens all life on Earth.,"English, Japanese, Vietnamese",USA,5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}, {'Source': 'Metacritic', 'Value': '54/100'}]",54,6.6,"188,506",tt5442430,movie,20 Jun 2017,"$30,180,466",Skydance Films,N/A,True
A Christmas Prince,2017,TV-PG,17 Nov 2017,92 min,"Comedy, Romance",Alex Zamm,"Karen Schaler, Nate Atkins","Rose McIver, Ben Lamb, Alice Krige, Honor Kneafsey","When a reporter goes undercover as a tutor to get the inside scoop on a playboy prince, she gets tangled in some royal intrigue and ends up finding love - but will she be able to keep up her lie?",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '73%'}]",N/A,5.7,"12,380",tt7608418,movie,17 Nov 2017,N/A,Netflix,N/A,True
The Post,2017,PG-13,12 Jan 2018,116 min,"Biography, Drama, History, Thriller",Steven Spielberg,"Liz Hannah, Josh Singer","Meryl Streep, Tom Hanks, Sarah Paulson, Bob Odenkirk",A cover-up that spanned four U.S. Presidents pushed the country's first female newspaper publisher and a hard-driving editor to join an unprecedented battle between the press and the government.,English,"USA, UK",Nominated for 2 Oscars. Another 16 wins & 97 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '88%'}, {'Source': 'Metacritic', 'Value': '83/100'}]",83,7.2,"113,367",tt6294822,movie,17 Apr 2018,"$80,369,969",20th Century Fox,N/A,True
47 Meters Down,2017,PG-13,16 Jun 2017,89 min,"Adventure, Drama, Horror, Thriller",Johannes Roberts,"Johannes Roberts, Ernest Riera","Mandy Moore, Claire Holt, Chris Johnson, Yani Gellman","Two sisters vacationing in Mexico are trapped in a shark cage at the bottom of the ocean. With less than an hour of oxygen left and great white sharks circling nearby, they must fight to survive.","English, Spanish","UK, USA",1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '54%'}, {'Source': 'Metacritic', 'Value': '52/100'}]",52,5.6,"42,613",tt2932536,movie,26 Sep 2017,"$44,305,642",Entertainment Studios Motion Pictures,N/A,True
Daddy's Home 2,2017,PG-13,10 Nov 2017,100 min,Comedy,Sean Anders,"Sean Anders, John Morris, Brian Burns (based on characters created by)","Will Ferrell, Mark Wahlberg, Mel Gibson, John Lithgow","Having finally gotten used to each other's existence, Brad and Dusty must now deal with their intrusive fathers during the holidays.","English, Spanish",USA,1 win & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '21%'}, {'Source': 'Metacritic', 'Value': '30/100'}]",30,6.0,"52,589",tt5657846,movie,20 Feb 2018,"$102,934,995",Paramount Pictures,N/A,True
Happy Death Day,2017,PG-13,13 Oct 2017,96 min,"Horror, Mystery, Thriller",Christopher Landon,Scott Lobdell,"Jessica Rothe, Israel Broussard, Ruby Modine, Charles Aitken","A college student must relive the day of her murder over and over again, in a loop that will end only when she discovers her killer's identity.",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '71%'}, {'Source': 'Metacritic', 'Value': '58/100'}]",58,6.5,"97,109",tt5308322,movie,16 Jan 2018,"$55,398,005",Universal Studios,N/A,True
The Dark Tower,2017,PG-13,04 Aug 2017,95 min,"Action, Adventure, Fantasy, Horror, Sci-Fi, Western",Nikolaj Arcel,"Akiva Goldsman (screenplay by), Jeff Pinkner (screenplay by), Anders Thomas Jensen (screenplay by), Nikolaj Arcel (screenplay by), Stephen King (based on ""The Dark Tower"" novels by)","Matthew McConaughey, Idris Elba, Tom Taylor, Dennis Haysbert",A boy haunted by visions of a dark tower from a parallel reality teams up with the tower's disillusioned guardian to stop an evil warlock known as the Man in Black who plans to use the boy to destroy the tower and open the gates of Hell.,English,USA,3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '16%'}, {'Source': 'Metacritic', 'Value': '34/100'}]",34,5.6,"115,141",tt1648190,movie,31 Oct 2017,"$50,644,837",Sony Pictures,N/A,True
Cars 3,2017,G,16 Jun 2017,102 min,"Animation, Adventure, Comedy, Family, Sport",Brian Fee,"Brian Fee (original story by), Ben Queen (original story by), Eyal Podell (original story by), Jonathon E. Stewart (original story by), Kiel Murray (screenplay by), Bob Peterson (screenplay by), Mike Rich (screenplay by), Scott Morse (additional story material)","Owen Wilson, Cristela Alonzo, Chris Cooper, Nathan Fillion",Lightning McQueen sets out to prove to a new generation of racers that he's still the best race car in the world.,English,USA,20 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '69%'}, {'Source': 'Metacritic', 'Value': '59/100'}]",59,6.7,"63,508",tt3606752,movie,07 Nov 2017,"$152,603,003",Walt Disney Pictures,N/A,True
Despicable Me 3,2017,PG,30 Jun 2017,89 min,"Animation, Adventure, Comedy, Family, Fantasy, Sci-Fi","Kyle Balda, Pierre Coffin, Eric Guillon(co-director)","Cinco Paul, Ken Daurio","Steve Carell, Kristen Wiig, Trey Parker, Miranda Cosgrove","Gru meets his long-lost charming, cheerful, and more successful twin brother Dru who wants to team up with him for one last criminal heist.",English,USA,25 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '58%'}, {'Source': 'Metacritic', 'Value': '49/100'}]",49,6.3,"98,465",tt3469046,movie,05 Dec 2017,"$264,194,540",Universal Pictures,N/A,True
The Ritual,2017,TV-MA,09 Feb 2018,94 min,"Horror, Mystery, Thriller",David Bruckner,"Joe Barton, Adam Nevill (novel)","Rafe Spall, Arsher Ali, Robert James-Collier, Sam Troughton","A group of college friends reunite for a trip to the forest, but encounter a menacing presence in the woods that's stalking them.","English, Swedish","UK, Canada",2 wins.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '74%'}, {'Source': 'Metacritic', 'Value': '57/100'}]",57,6.3,"61,948",tt5638642,movie,09 Feb 2018,N/A,Netflix,N/A,True
The Death of Stalin,2017,R,09 Mar 2018,107 min,"Comedy, Drama, History",Armando Iannucci,"Armando Iannucci, David Schneider, Ian Martin, Peter Fellows (additional material by), Fabien Nury (based on the comic book ""The Death of Stalin"" by), Thierry Robin (based on the comic book ""The Death of Stalin"" by), Fabien Nury (original screenplay by)","Olga Kurylenko, Tom Brooke, Paddy Considine, Justin Edwards","Moscow, 1953. After being in power for nearly 30 years, Soviet dictator Josef Stalin takes ill and quickly dies. Now the members of the Council of Ministers scramble for power.",English,"UK, France, Belgium, Canada, USA",Nominated for 2 BAFTA Film Awards. Another 8 wins & 14 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '96%'}, {'Source': 'Metacritic', 'Value': '88/100'}]",88,7.2,"68,253",tt4686844,movie,19 Jun 2018,N/A,IFC Films,N/A,True
God's Own Country,2017,Not Rated,24 Aug 2017,104 min,"Drama, Romance",Francis Lee,Francis Lee,"Josh O'Connor, Gemma Jones, Harry Lister Smith, Ian Hart","Spring. Yorkshire. Young farmer Johnny Saxby numbs his daily frustrations with binge drinking and casual sex, until the arrival of a Romanian migrant worker for lambing season ignites an intense relationship that sets Johnny on a new path.","English, Romanian",UK,Nominated for 1 BAFTA Film Award. Another 23 wins & 28 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '97%'}, {'Source': 'Metacritic', 'Value': '85/100'}]",85,7.7,"19,182",tt5635086,movie,30 Jan 2018,N/A,Samuel Goldwyn Films,N/A,True
The Hitman's Bodyguard,2017,R,18 Aug 2017,118 min,"Action, Comedy, Thriller",Patrick Hughes,Tom O'Connor,"Elodie Yung, Ryan Reynolds, Tsuwayuki Saotome, Roy Hill","The world's top bodyguard gets a new client, a hitman who must testify at the International Criminal Court. They must put their differences aside and work together to make it to the trial on time.","English, Russian, French, Japanese, Italian, Dutch, Spanish","USA, Hong Kong, Bulgaria, Netherlands",N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '43%'}, {'Source': 'Metacritic', 'Value': '47/100'}]",47,6.9,"168,291",tt1959563,movie,21 Nov 2017,"$75,020,039",Summit Entertainment,N/A,True
Papillon,2017,R,24 Aug 2018,133 min,"Adventure, Biography, Crime, Drama",Michael Noer,"Aaron Guzikowski (screenplay by), Henri Charrière (based upon the books ""Papillon"" and ""Banco"" by), Dalton Trumbo (based upon the 1973 screenplay ""Papillon"" by), Lorenzo Semple Jr. (based upon the 1973 screenplay ""Papillon"" by)","Charlie Hunnam, Damijan Oklopdzic, Christopher Fairbank, Jason Ryan","Wrongfully convicted for murder, Henri Charriere forms an unlikely relationship with fellow inmate and quirky convicted counterfeiter Louis Dega, in an attempt to escape from the notorious penal colony on Devil's Island.","English, Spanish","Czech Republic, Spain",N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '52%'}, {'Source': 'Metacritic', 'Value': '51/100'}]",51,7.1,"38,628",tt5093026,movie,06 Nov 2018,N/A,Bleecker Street,N/A,True
Pitch Perfect 3,2017,PG-13,22 Dec 2017,93 min,"Comedy, Music",Trish Sie,"Kay Cannon (screenplay by), Mike White (screenplay by), Kay Cannon (story by), Mickey Rapkin (based on the book by)","Anna Kendrick, Rebel Wilson, Brittany Snow, Anna Camp","Following their win at the world championship, the now separated Bellas reunite for one last singing competition at an overseas USO tour, but face a group who uses both instruments and voices.","English, Papiamento",USA,2 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '30%'}, {'Source': 'Metacritic', 'Value': '40/100'}]",40,5.8,"48,356",tt4765284,movie,20 Mar 2018,"$104,880,310",Universal Pictures,N/A,True
