Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Plot,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Response
Session 9,2001,R,14 Sep 2001,97 min,"Horror, Mystery",Brad Anderson,"Brad Anderson, Stephen Gevedon","David Caruso, Stephen Gevedon, Paul Guilfoyle, Josh Lucas",Tensions rise within an asbestos cleaning crew as they work in an abandoned mental hospital with a horrific past that seems to be coming back.,English,USA,2 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '64%'}, {'Source': 'Metacritic', 'Value': '58/100'}]",58,6.4,"50,214",tt0261983,movie,26 Feb 2002,N/A,USA Films,N/A,True
Lagaan: Once Upon a Time in India,2001,PG,15 Jun 2001,224 min,"Adventure, Drama, Musical, Sport",Ashutosh Gowariker,"Ashutosh Gowariker (story), Ashutosh Gowariker (screenplay), Kumar Dave (screenplay), Sanjay Dayma (screenplay), K.P. Saxena (dialogue)","Aamir Khan, Gracy Singh, Rachel Shelley, Paul Blackthorne",The people of a small village in Victorian India stake their future on a game of cricket against their ruthless British rulers.,"Hindi, English, Awadhi, Urdu",India,Nominated for 1 Oscar. Another 44 wins & 19 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '95%'}, {'Source': 'Metacritic', 'Value': '84/100'}]",84,8.1,"95,295",tt0169102,movie,22 Jan 2002,N/A,B4U Entertainment,N/A,True
Le pacte des loups - Les entrailles de la bête,2001,N/A,N/A,79 min,N/A,Pascal Laugier,N/A,"Christophe Gans, François Cognard, Stéphane Cabel, Samuel Hadida","Yet another making of documentary much like 'Pacte des loups - les coulisses du tournage, Le (2001) (TV)'. We mainly follow Christophe Gans throughout and examine several sequences that ...",French,France,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}]",N/A,5.4,78,tt0354791,movie,N/A,N/A,N/A,N/A,True
,,,,,,,,,,,,,,,,,,,,,,,False
Baby Boy,2001,R,27 Jun 2001,130 min,"Crime, Drama, Romance, Thriller",John Singleton,John Singleton,"Tyrese Gibson, Taraji P. Henson, Omar Gooding, Tamara LaSeon Bass","This is the story of Jody, an unemployed young black man, who's been living with his mother for several years, even though he's got a child of his own. Romantically, he's having ...",English,USA,1 win & 14 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '71%'}, {'Source': 'Metacritic', 'Value': '55/100'}]",55,6.4,"11,915",tt0255819,movie,06 Nov 2001,"$27,823,989",Columbia Pictures,N/A,True
Ghosts of Mars,2001,R,24 Aug 2001,98 min,"Action, Horror, Sci-Fi",John Carpenter,"Larry Sulkis, John Carpenter","Natasha Henstridge, Ice Cube, Jason Statham, Clea DuVall","In 2176, a Martian police unit is sent to pick up a highly dangerous criminal at a remote mining post. Upon arrival, the cops find that the post has become a charnel house.",English,USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '4.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '21%'}, {'Source': 'Metacritic', 'Value': '35/100'}]",35,4.9,"48,752",tt0228333,movie,04 Dec 2001,"$7,307,616",Sony,N/A,True
Ali,2001,R,25 Dec 2001,157 min,"Biography, Drama, Sport",Michael Mann,"Gregory Allen Howard (story), Stephen J. Rivele (screenplay), Christopher Wilkinson (screenplay), Eric Roth (screenplay), Michael Mann (screenplay)","Will Smith, Jamie Foxx, Jon Voight, Mario Van Peebles","A biography of sports legend Muhammad Ali, focusing on his triumphs and controversies between 1964 and 1974.","English, French, Swahili",USA,Nominated for 2 Oscars. Another 10 wins & 25 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}, {'Source': 'Metacritic', 'Value': '65/100'}]",65,6.8,"88,916",tt0248667,movie,30 Apr 2002,"$58,183,966",Columbia Pictures,N/A,True
K-PAX,2001,PG-13,26 Oct 2001,120 min,"Drama, Sci-Fi",Iain Softley,"Gene Brewer (novel), Charles Leavitt (screenplay)","Kevin Spacey, Jeff Bridges, Mary McCormack, Alfre Woodard","PROT is a patient at a mental hospital who claims to be from a far away planet. His psychiatrist tries to help him, only to begin to doubt his own explanations.",English,"USA, Germany",3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '41%'}, {'Source': 'Metacritic', 'Value': '49/100'}]",49,7.4,"168,983",tt0272152,movie,26 Mar 2002,"$50,040,205",Universal Pictures,N/A,True
Max Keeble's Big Move,2001,PG,05 Oct 2001,86 min,"Comedy, Crime, Family",Tim Hill,"David L. Watts (story), Jonathan Bernstein (story), Mark Blackwell (story), James Greer (story), Jonathan Bernstein (screenplay), Mark Blackwell (screenplay), James Greer (screenplay)","Alex D. Linz, Larry Miller, Jamie Kennedy, Zena Grey","Max Keeble, the victim of his 7th grade class, plots revenge when he learns he's moving; it backfires when he doesn't move after all.",English,USA,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '29%'}, {'Source': 'Metacritic', 'Value': '40/100'}]",40,5.3,"6,927",tt0273799,movie,18 Jun 2002,"$16,504,546",Buena Vista Pictures,N/A,True
Frailty,2001,R,12 Apr 2002,100 min,"Crime, Drama, Thriller",Bill Paxton,Brent Hanley,"Bill Paxton, Matthew McConaughey, Powers Boothe, Matt O'Leary","A mysterious man arrives at the offices of an FBI agent and recounts his childhood: how his religious fanatic father received visions telling him to destroy people who were in fact ""demons.""",English,"USA, Germany",5 wins & 16 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '74%'}, {'Source': 'Metacritic', 'Value': '64/100'}]",64,7.2,"72,265",tt0264616,movie,17 Sep 2002,"$13,076,378",Lions Gate Films,N/A,True
Jason X,2001,R,26 Apr 2002,91 min,"Action, Horror, Sci-Fi, Thriller",James Isaac,"Victor Miller (characters), Todd Farmer","Kane Hodder, Jeff Geddis, Lexa Doig, David Cronenberg","Jason Voorhees returns with a new look, a new machete, and his same murderous attitude as he is awakened on a spaceship in the 25th century.",English,"Canada, USA",1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '4.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '19%'}, {'Source': 'Metacritic', 'Value': '25/100'}]",25,4.4,"47,469",tt0211443,movie,01 Jun 2004,"$12,610,731",New Line Cinema,N/A,True
Save the Last Dance,2001,PG-13,12 Jan 2001,112 min,"Drama, Music, Romance",Thomas Carter,"Duane Adler (story), Duane Adler (screenplay), Cheryl Edwards (screenplay)","Julia Stiles, Sean Patrick Thomas, Kerry Washington, Fredro Starr","A white midwestern girl moves to Chicago, where her new boyfriend is a black teen from the South Side with a rough, semi-criminal past.",English,USA,6 wins & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Metacritic', 'Value': '53/100'}]",53,6.2,"54,595",tt0206275,movie,18 Apr 2006,N/A,N/A,N/A,True
The Mexican,2001,R,02 Mar 2001,123 min,"Adventure, Comedy, Crime, Romance",Gore Verbinski,J.H. Wyman,"Brad Pitt, Julia Roberts, James Gandolfini, J.K. Simmons","A man tries to transport an ancient gun called The Mexican, believed to carry a curse, back across the border, while his girlfriend pressures him to give up his criminal ways.","English, Spanish","USA, Mexico",3 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '55%'}, {'Source': 'Metacritic', 'Value': '43/100'}]",43,6.1,"98,611",tt0236493,movie,07 Aug 2001,"$66,588,591",Dreamworks Distribution LLC,N/A,True
,,,,,,,,,,,,,,,,,,,,,,,False
Osmosis Jones,2001,PG,10 Aug 2001,95 min,"Animation, Action, Adventure, Comedy, Crime, Family, Fantasy, Sci-Fi","Bobby Farrelly, Peter Farrelly",Marc Hyman,"Chris Rock, Laurence Fishburne, David Hyde Pierce, Brandy Norwood","A policeman white blood cell, with the help of a cold pill, must stop a deadly virus from destroying the human they live in, Frank.",English,USA,1 win & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '55%'}, {'Source': 'Metacritic', 'Value': '57/100'}]",57,6.3,"30,266",tt0181739,movie,13 Nov 2001,"$12,344,938",Warner Bros. Pictures,N/A,True
Buffalo Soldiers,2001,R,31 Oct 2002,98 min,"Comedy, Crime, Drama, Thriller, War",Gregor Jordan,"Robert O'Connor (book), Gregor Jordan (screenplay), Eric Weiss (screenplay), Nora Maccoby (screenplay)","Joaquin Phoenix, Ed Harris, Scott Glenn, Anna Paquin",A criminal subculture operates among U.S. soldiers stationed in West Germany just before the fall of the Berlin wall.,"English, Turkish","UK, Germany",1 win & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '73%'}, {'Source': 'Metacritic', 'Value': '56/100'}]",56,6.8,"22,371",tt0252299,movie,13 Jan 2004,N/A,Miramax Films,N/A,True
3000 Miles to Graceland,2001,R,23 Feb 2001,125 min,"Action, Comedy, Crime, Thriller",Demian Lichtenstein,"Richard Recco, Demian Lichtenstein, Kevin Bernhardt (story)","Kurt Russell, Kevin Costner, Courteney Cox, Christian Slater",A gang of ex-cons rob a casino during Elvis convention week.,English,USA,12 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '14%'}, {'Source': 'Metacritic', 'Value': '21/100'}]",21,6.0,"42,120",tt0233142,movie,07 Aug 2001,"$15,346,114",Warner Bros.,N/A,True
Waking Life,2001,R,07 Mar 2002,99 min,"Animation, Drama, Fantasy",Richard Linklater,Richard Linklater,"Trevor Jack Brooks, Lorelei Linklater, Wiley Wiggins, Glover Gill",A man shuffles through a dream meeting various people and discussing the meanings and purposes of the universe.,English,USA,5 wins & 20 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '81%'}, {'Source': 'Metacritic', 'Value': '82/100'}]",82,7.8,"57,804",tt0243017,movie,07 May 2002,"$2,063,729",Fox Searchlight,N/A,True
,,,,,,,,,,,,,,,,,,,,,,,False
Heartbreakers,2001,PG-13,23 Mar 2001,123 min,"Comedy, Crime, Romance",David Mirkin,"Robert Dunn, Paul Guay, Stephen Mazur","Sigourney Weaver, Jennifer Love Hewitt, Ray Liotta, Jason Lee",A mother and daughter con team seduce and scam wealthy men.,"English, Russian",USA,4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '53%'}, {'Source': 'Metacritic', 'Value': '47/100'}]",47,6.2,"49,162",tt0125022,movie,02 Oct 2001,N/A,MGM,N/A,True
Captain Corelli's Mandolin,2001,R,17 Aug 2001,131 min,"Drama, Music, Romance, War",John Madden,"Shawn Slovo (screenplay), Louis de Bernières (novel)","Penélope Cruz, John Hurt, Christian Bale, Irene Papas","When a fisherman leaves to fight with the Greek army during World War II, his fiancée falls in love with the local Italian commander.","English, Greek, German, Italian","UK, France, USA",2 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '28%'}, {'Source': 'Metacritic', 'Value': '36/100'}]",36,5.9,"31,539",tt0238112,movie,05 Feb 2002,"$25,261,240",Universal Pictures,N/A,True
The Hole,2001,R,20 Apr 2001,102 min,"Drama, Mystery, Thriller",Nick Hamm,"Guy Burt (novel), Ben Court (screenplay), Caroline Ip (screenplay)","Thora Birch, Desmond Harrington, Daniel Brocklebank, Laurence Fox",Four teenagers at a British private school secretly uncover and explore the depths of a sealed underground hole created decades ago as a possible bomb shelter.,English,UK,1 win & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '50%'}]",N/A,6.2,"42,703",tt0242527,movie,19 Oct 2004,N/A,Miramax,N/A,True
Driven,2001,PG-13,27 Apr 2001,116 min,"Action, Drama, Sport",Renny Harlin,"Jan Skrentny (story), Neal Tabachnick (story), Sylvester Stallone (screenplay)","Sylvester Stallone, Burt Reynolds, Kip Pardue, Stacy Edwards",A young hot shot driver is in the middle of a championship season and is coming apart at the seams. A former CART champion is called in to give him guidance.,"English, German, Spanish","USA, Canada, Australia",1 win & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '4.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '14%'}, {'Source': 'Metacritic', 'Value': '29/100'}]",29,4.6,"37,915",tt0132245,movie,01 Jun 2004,N/A,Warner Bros. Pictures,N/A,True
Valentine,2001,R,02 Feb 2001,96 min,"Horror, Mystery, Thriller",Jamie Blanks,"Tom Savage (novel), Donna Powers (screenplay), Wayne Powers (screenplay), Gretchen J. Berg (screenplay), Aaron Harberts (screenplay)","Denise Richards, David Boreanaz, Marley Shelton, Jessica Capshaw",Five women are stalked by an unknown assailant while preparing for Valentine's Day.,English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '4.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '11%'}, {'Source': 'Metacritic', 'Value': '18/100'}]",18,4.8,"23,694",tt0242998,movie,24 Jul 2001,"$19,755,422",Warner Bros. Pictures,N/A,True
Freddy Got Fingered,2001,R,20 Apr 2001,87 min,Comedy,Tom Green,"Tom Green, Derek Harvie","Tom Green, Rip Torn, Marisa Coughlan, Eddie Kaye Thomas","An unemployed cartoonist moves back in with his parents and younger brother Freddy. When his parents demand he leave, he begins to spread rumors that his father is sexually abusing Freddy.",English,USA,12 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '4.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '10%'}, {'Source': 'Metacritic', 'Value': '13/100'}]",13,4.6,"44,305",tt0240515,movie,23 Oct 2001,"$13,748,199",20th Century Fox,N/A,True
Session 9,2001,R,14 Sep 2001,97 min,"Horror, Mystery",Brad Anderson,"Brad Anderson, Stephen Gevedon","David Caruso, Stephen Gevedon, Paul Guilfoyle, Josh Lucas",Tensions rise within an asbestos cleaning crew as they work in an abandoned mental hospital with a horrific past that seems to be coming back.,English,USA,2 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '64%'}, {'Source': 'Metacritic', 'Value': '58/100'}]",58,6.4,"50,214",tt0261983,movie,26 Feb 2002,N/A,USA Films,N/A,True
Lagaan: Once Upon a Time in India,2001,PG,15 Jun 2001,224 min,"Adventure, Drama, Musical, Sport",Ashutosh Gowariker,"Ashutosh Gowariker (story), Ashutosh Gowariker (screenplay), Kumar Dave (screenplay), Sanjay Dayma (screenplay), K.P. Saxena (dialogue)","Aamir Khan, Gracy Singh, Rachel Shelley, Paul Blackthorne",The people of a small village in Victorian India stake their future on a game of cricket against their ruthless British rulers.,"Hindi, English, Awadhi, Urdu",India,Nominated for 1 Oscar. Another 44 wins & 19 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '95%'}, {'Source': 'Metacritic', 'Value': '84/100'}]",84,8.1,"95,295",tt0169102,movie,22 Jan 2002,N/A,B4U Entertainment,N/A,True
Brigham City,2001,PG-13,30 Mar 2001,119 min,"Crime, Drama, Mystery",Richard Dutcher,Richard Dutcher,"Richard Dutcher, Matthew A. Brown, Wilford Brimley, Carrie Morgan",The sheriff of a small Utah community searches for a serial killer.,English,USA,3 wins.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '71%'}, {'Source': 'Metacritic', 'Value': '62/100'}]",62,7.1,"1,063",tt0268200,movie,30 Apr 2002,N/A,Zion Films,N/A,True
Exit Wounds,2001,R,16 Mar 2001,101 min,"Action, Comedy, Crime, Drama, Thriller",Andrzej Bartkowiak,"Ed Horowitz (screenplay), Richard D'Ovidio (screenplay), John Westermann (novel)","Steven Seagal, DMX, Isaiah Washington, Anthony Anderson","Orin Boyd, a tough cop in an inner-city precinct discovers a web of dirty cops and corruption.",English,"USA, Canada",3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '32%'}, {'Source': 'Metacritic', 'Value': '39/100'}]",39,5.6,"30,778",tt0242445,movie,31 Aug 2001,N/A,Warner Bros.,N/A,True
Life as a House,2001,R,09 Nov 2001,125 min,Drama,Irwin Winkler,Mark Andrus,"Kevin Kline, Kristin Scott Thomas, Hayden Christensen, Jena Malone","When a man is diagnosed with terminal cancer, he takes custody of his misanthropic teenage son, for whom quality time means getting high, engaging in small-time prostitution, and avoiding his father.",English,USA,Nominated for 1 Golden Globe. Another 2 wins & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '47%'}, {'Source': 'Metacritic', 'Value': '45/100'}]",45,7.5,"41,922",tt0264796,movie,26 Mar 2002,"$15,412,701",New Line Cinema,N/A,True
,,,,,,,,,,,,,,,,,,,,,,,False
Dagon,2001,R,31 Oct 2001,98 min,"Fantasy, Horror, Mystery",Stuart Gordon,"H.P. Lovecraft (short stories ""Dagon"" and ""The Shadow Over Innsmouth""), Dennis Paoli (screenplay)","Ezra Godden, Francisco Rabal, Raquel Meroño, Macarena Gómez",A boating accident runs a young man and woman ashore in a decrepit Spanish fishing town which they discover is in the grips of an ancient sea god and its monstrous half human offspring.,"English, Gallegan, Spanish",Spain,8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}]",N/A,6.2,"15,506",tt0264508,movie,23 Jul 2002,N/A,LionsGate Entertainment,N/A,True
Bubble Boy,2001,PG-13,24 Aug 2001,84 min,"Adventure, Comedy, Romance, Sci-Fi",Blair Hayes,"Cinco Paul, Ken Daurio","Jake Gyllenhaal, Swoosie Kurtz, Marley Shelton, Danny Trejo",Bubble Boy's been in a bubble all his life due to no immune system. A cute blonde girl befriends BB. Her boyfriend proposes and BB decides to travel across USA to Niagara Falls to stop the wedding.,English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '31%'}, {'Source': 'Metacritic', 'Value': '41/100'}]",41,5.6,"28,818",tt0258470,movie,15 Jan 2002,N/A,Touchstone Pictures,N/A,True
In the Bedroom,2001,R,08 Feb 2002,130 min,"Crime, Drama",Todd Field,"Andre Dubus (story ""Killings""), Robert Festinger (screenplay), Todd Field (screenplay)","Tom Wilkinson, Sissy Spacek, Nick Stahl, Marisa Tomei",A New England couple's college-aged son dates an older woman who has two small children and an unwelcome ex-husband.,"English, Serbo-Croatian",USA,Nominated for 5 Oscars. Another 38 wins & 69 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '93%'}, {'Source': 'Metacritic', 'Value': '86/100'}]",86,7.4,"36,184",tt0247425,movie,13 Aug 2002,"$35,733,119",Miramax Films,N/A,True
