Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Plot,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Response
Sweet Home Alabama,2002,PG-13,27 Sep 2002,108 min,"Comedy, Romance",Andy Tennant,"Douglas J. Eboch (story), C. Jay Cox (screenplay)","Reese Witherspoon, Josh Lucas, Patrick Dempsey, Candice Bergen","A young woman who's reinvented herself as a New York City socialite must return home to Alabama to obtain a divorce from her husband, after seven years of separation.",English,USA,3 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '38%'}, {'Source': 'Metacritic', 'Value': '45/100'}]",45,6.2,"97,121",tt0256415,movie,04 Feb 2003,"$127,214,072",Buena Vista Distribution Compa,N/A,True
The Time Machine,2002,PG-13,08 Mar 2002,96 min,"Action, Adventure, Sci-Fi",Simon Wells,"H.G. Wells (novel), David Duncan (earlier screenplay), John Logan (screenplay)","Guy Pearce, Mark Addy, Phyllida Law, Sienna Guillory","Hoping to alter the events of the past, a 19th century inventor instead travels 800,000 years into the future, where he finds humankind divided into two warring races.",English,"USA, United Arab Emirates",Nominated for 1 Oscar. Another 2 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '29%'}, {'Source': 'Metacritic', 'Value': '42/100'}]",42,6.0,"114,308",tt0268695,movie,23 Jul 2002,"$56,684,819",DreamWorks SKG,N/A,True
Red Dragon,2002,R,04 Oct 2002,124 min,"Crime, Drama, Thriller",Brett Ratner,"Thomas Harris (novel), Ted Tally (screenplay)","Anthony Hopkins, Edward Norton, Ralph Fiennes, Harvey Keitel","A retired FBI agent with psychological gifts is assigned to help track down ""The Tooth Fairy"", a mysterious serial killer. Aiding him is imprisoned forensic psychiatrist Dr. Hannibal ""The Cannibal"" Lecter.","English, French","Germany, USA",4 wins & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '68%'}, {'Source': 'Metacritic', 'Value': '60/100'}]",60,7.2,"235,333",tt0289765,movie,01 Apr 2003,"$92,930,005",Universal Pictures,N/A,True
The Sum of All Fears,2002,PG-13,31 May 2002,124 min,"Action, Drama, Thriller, War",Phil Alden Robinson,"Tom Clancy (novel), Paul Attanasio (screenplay), Daniel Pyne (screenplay)","Ian Mongrain, Russell Bobbitt, James Cromwell, Ken Jenkins","C.I.A. analyst Jack Ryan must stop the plans of a Neo-Nazi faction that threatens to induce a catastrophic conflict between the United States and Russia's newly elected President by detonating a nuclear weapon at a football game in Baltimore, Maryland.","English, Russian, Ukrainian, German, Arabic","USA, Germany, Canada",2 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '59%'}, {'Source': 'Metacritic', 'Value': '45/100'}]",45,6.4,"98,383",tt0164184,movie,29 Oct 2002,"$118,471,320",Paramount Pictures,N/A,True
About a Boy,2002,PG-13,17 May 2002,101 min,"Comedy, Drama, Romance","Chris Weitz, Paul Weitz","Nick Hornby (novel), Peter Hedges (screenplay), Chris Weitz (screenplay), Paul Weitz (screenplay)","Hugh Grant, Nicholas Hoult, Sharon Small, Madison Cook","A cynical, immature young man is taught how to act like a grown-up by a little boy.",English,"UK, USA, France, Germany",Nominated for 1 Oscar. Another 11 wins & 29 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '93%'}, {'Source': 'Metacritic', 'Value': '75/100'}]",75,7.0,"164,090",tt0276751,movie,14 Jan 2003,"$40,566,655",Universal Pictures,N/A,True
My Big Fat Greek Wedding,2002,PG,02 Aug 2002,95 min,"Comedy, Drama, Romance",Joel Zwick,Nia Vardalos,"Nia Vardalos, Michael Constantine, Christina Eleusiniotis, Kaylee Vieira",A young Greek woman falls in love with a non-Greek and struggles to get her family to accept him while she comes to terms with her heritage and cultural identity.,"English, Greek","Canada, USA",Nominated for 1 Oscar. Another 20 wins & 28 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '76%'}, {'Source': 'Metacritic', 'Value': '62/100'}]",62,6.5,"114,917",tt0259446,movie,11 Feb 2003,"$241,250,669",IFC Films,N/A,True
The Hours,2002,PG-13,14 Feb 2003,110 min,"Drama, Romance",Stephen Daldry,"Michael Cunningham (novel), David Hare (screenplay)","Nicole Kidman, Julianne Moore, Meryl Streep, Stephen Dillane","The story of how the novel ""Mrs. Dalloway"" affects three generations of women, all of whom, in one way or another, have had to deal with suicide in their lives.",English,"USA, UK, France, Canada, Germany",Won 1 Oscar. Another 41 wins & 125 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '80%'}, {'Source': 'Metacritic', 'Value': '80/100'}]",80,7.5,"118,331",tt0274558,movie,24 Jun 2003,"$41,465,765",Miramax Films,N/A,True
Van Wilder: Party Liaison,2002,R,05 Apr 2002,92 min,"Comedy, Romance",Walt Becker,"Brent Goldberg, David Wagner","Ryan Reynolds, Tara Reid, Tim Matheson, Kal Penn",The most popular kid on campus meets a beautiful journalist who makes him realize that maybe he's afraid to graduate.,English,"Germany, USA",2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '19%'}, {'Source': 'Metacritic', 'Value': '26/100'}]",26,6.4,"99,456",tt0283111,movie,20 Aug 2002,"$21,005,329",Artisan Entertainment,N/A,True
The Tuxedo,2002,PG-13,27 Sep 2002,98 min,"Action, Comedy, Sci-Fi",Kevin Donovan,"Phil Hay (story), Matt Manfredi (story), Michael J. Wilson (story), Michael J. Wilson (screenplay), Michael Leeson (screenplay)","Jackie Chan, Jennifer Love Hewitt, Jason Isaacs, Debi Mazar",A hapless chauffeur must take a comatose Secret Agent's place using his special gadget-laden tuxedo.,"English, Cantonese",USA,2 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '21%'}, {'Source': 'Metacritic', 'Value': '30/100'}]",30,5.4,"74,743",tt0290095,movie,25 Feb 2003,"$50,189,179",Dreamworks Distribution LLC,N/A,True
Femme Fatale,2002,R,06 Nov 2002,114 min,"Crime, Drama, Mystery, Thriller",Brian De Palma,Brian De Palma,"Rebecca Romijn, Antonio Banderas, Peter Coyote, Eriq Ebouaney","A woman tries to straighten out her life, even as her past as a con-woman comes back to haunt her.","English, French, Spanish","France, Switzerland",2 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '49%'}, {'Source': 'Metacritic', 'Value': '59/100'}]",59,6.2,"32,140",tt0280665,movie,25 Mar 2003,"$6,543,347",Warner Bros. Pictures,N/A,True
The Rookie,2002,G,29 Mar 2002,127 min,"Drama, Family, Sport",John Lee Hancock,Mike Rich,"Dennis Quaid, Rachel Griffiths, Jay Hernandez, Beth Grant",A Texas baseball coach makes the major league after agreeing to try out if his high school team made the playoffs.,English,USA,5 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '84%'}, {'Source': 'Metacritic', 'Value': '72/100'}]",72,6.9,"30,396",tt0265662,movie,27 Aug 2002,"$75,456,736",Buena Vista Distribution Compa,N/A,True
8 Mile,2002,R,08 Nov 2002,110 min,"Drama, Music",Curtis Hanson,Scott Silver,"Eminem, Kim Basinger, Mekhi Phifer, Brittany Murphy","A young rapper, struggling with every aspect of his life, wants to make it big but his friends and foes make this odyssey of rap harder than it may seem.",English,"USA, Germany",Won 1 Oscar. Another 14 wins & 21 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '75%'}, {'Source': 'Metacritic', 'Value': '77/100'}]",77,7.1,"232,843",tt0298203,movie,18 Mar 2003,"$116,638,030",Universal Pictures,N/A,True
The Count of Monte Cristo,2002,PG-13,25 Jan 2002,131 min,"Action, Adventure, Drama, Thriller",Kevin Reynolds,"Alexandre Dumas (novel), Jay Wolpert (screenplay)","Jim Caviezel, Guy Pearce, Richard Harris, James Frain","A young man, falsely imprisoned by his jealous ""friend"", escapes and uses a hidden treasure to exact his revenge.",English,"UK, USA, Ireland, Switzerland",N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '74%'}, {'Source': 'Metacritic', 'Value': '61/100'}]",61,7.8,"122,222",tt0245844,movie,10 Sep 2002,"$54,111,443",Touchstone Pictures,N/A,True
Austin Powers in Goldmember,2002,PG-13,26 Jul 2002,94 min,"Action, Adventure, Comedy, Crime",Jay Roach,"Mike Myers, Michael McCullers, Mike Myers (characters created by)","Mike Myers, Beyoncé, Seth Green, Michael York","Upon learning that his father has been kidnapped, Austin Powers must travel to 1975 and defeat the aptly named villain Goldmember, who is working with Dr. Evil.","English, Japanese, German, French",USA,5 wins & 21 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '54%'}, {'Source': 'Metacritic', 'Value': '62/100'}]",62,6.2,"186,919",tt0295178,movie,03 Dec 2002,"$213,079,163",New Line Cinema,N/A,True
A Walk to Remember,2002,PG,25 Jan 2002,101 min,"Drama, Romance",Adam Shankman,"Nicholas Sparks (novel), Karen Janszen (screenplay)","Shane West, Mandy Moore, Peter Coyote, Daryl Hannah","The story of two North Carolina teens, Landon Carter and Jamie Sullivan, who are thrown together after Landon gets into trouble and is made to do community service.",English,USA,4 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '27%'}, {'Source': 'Metacritic', 'Value': '35/100'}]",35,7.4,"191,078",tt0281358,movie,09 Jul 2002,"$41,090,572",Warner Bros. Pictures,N/A,True
Tuck Everlasting,2002,PG,11 Oct 2002,90 min,"Drama, Family, Fantasy, Romance",Jay Russell,"Natalie Babbitt (novel), Jeffrey Lieber (screenplay), James V. Hart (screenplay)","Alexis Bledel, William Hurt, Sissy Spacek, Jonathan Jackson",A young woman meets and falls in love with a young man who is part of a family of immortals.,"English, French",USA,1 win & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '61%'}, {'Source': 'Metacritic', 'Value': '66/100'}]",66,6.6,"20,159",tt0283084,movie,15 Nov 2005,"$19,032,871",Buena Vista Pictures,N/A,True
Die Another Day,2002,PG-13,22 Nov 2002,133 min,"Action, Adventure, Thriller",Lee Tamahori,"Ian Fleming (characters), Neal Purvis, Robert Wade","Pierce Brosnan, Halle Berry, Toby Stephens, Rosamund Pike","James Bond is sent to investigate the connection between a North Korean terrorist and a diamond mogul, who is funding the development of an international space weapon.","English, Korean, Cantonese, Spanish, German, Icelandic, Italian, Arabic","UK, USA",Nominated for 1 Golden Globe. Another 6 wins & 34 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '57%'}, {'Source': 'Metacritic', 'Value': '56/100'}]",56,6.1,"194,726",tt0246460,movie,03 Jun 2003,"$160,201,106",MGM Pictures,N/A,True
Men in Black II,2002,PG-13,03 Jul 2002,88 min,"Action, Adventure, Comedy, Mystery, Sci-Fi",Barry Sonnenfeld,"Lowell Cunningham (comic book ""Malibu Comics""), Robert Gordon (story), Robert Gordon (screenplay), Barry Fanaro (screenplay)","Tommy Lee Jones, Will Smith, Rip Torn, Lara Flynn Boyle",Agent J is sent to find Agent K and restore his memory after the re-appearance of a case from K's past.,English,USA,4 wins & 15 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '39%'}, {'Source': 'Metacritic', 'Value': '49/100'}]",49,6.2,"322,071",tt0120912,movie,26 Nov 2002,"$190,400,000",Columbia Pictures,N/A,True
xXx,2002,PG-13,09 Aug 2002,124 min,"Action, Adventure, Thriller",Rob Cohen,Rich Wilkes,"Vin Diesel, Asia Argento, Marton Csokas, Samuel L. Jackson","An extreme sports athlete, Xander Cage, is recruited by the government on a special mission.","English, German, Spanish, Russian, Czech",USA,4 wins & 14 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '48%'}, {'Source': 'Metacritic', 'Value': '48/100'}]",48,5.9,"168,041",tt0295701,movie,31 Dec 2002,"$141,134,092",Columbia Pictures,N/A,True
Insomnia,2002,R,24 May 2002,118 min,"Drama, Mystery, Thriller",Christopher Nolan,"Hillary Seitz (screenplay), Nikolaj Frobenius, Erik Skjoldbjærg","Al Pacino, Martin Donovan, Oliver 'Ole' Zemen, Hilary Swank",Two Los Angeles homicide detectives are dispatched to a northern town where the sun doesn't set to investigate the methodical murder of a local teen.,English,"USA, UK",1 win & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '92%'}, {'Source': 'Metacritic', 'Value': '78/100'}]",78,7.2,"257,827",tt0278504,movie,15 Oct 2002,"$67,300,000",Warner Bros. Pictures,N/A,True
Equilibrium,2002,R,06 Dec 2002,107 min,"Action, Drama, Sci-Fi, Thriller",Kurt Wimmer,Kurt Wimmer,"Christian Bale, Dominic Purcell, Sean Bean, Christian Kahrmann","In an oppressive future where all forms of feeling are illegal, a man in charge of enforcing the law rises to overthrow the system and state.",English,USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '40%'}, {'Source': 'Metacritic', 'Value': '33/100'}]",33,7.4,"299,645",tt0238380,movie,13 May 2003,N/A,Miramax Films,N/A,True
Resident Evil,2002,R,15 Mar 2002,100 min,"Action, Horror, Sci-Fi",Paul W.S. Anderson,Paul W.S. Anderson,"Ryan McCluskey, Oscar Pearce, Indra Ové, Anna Bolt","A special military unit fights a powerful, out-of-control supercomputer and hundreds of scientists who have mutated into flesh-eating creatures after a laboratory accident.",English,"UK, Germany, France, USA",6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '36%'}, {'Source': 'Metacritic', 'Value': '33/100'}]",33,6.7,"235,270",tt0120804,movie,30 Jul 2002,"$39,532,308",Columbia Tristar Pictures,N/A,True
Ice Age,2002,PG,15 Mar 2002,81 min,"Animation, Adventure, Comedy, Family, Fantasy","Chris Wedge, Carlos Saldanha(co-director)","Michael J. Wilson (story), Michael Berg (screenplay), Michael J. Wilson (screenplay), Peter Ackerman (screenplay), James Bresnahan (additional story), Doug Compton (additional story), Jeff Siergey (additional story), Mike Thurmeier (additional story), Galen T. Chu (additional story), Xeth Feinberg (additional story)","Ray Romano, John Leguizamo, Denis Leary, Goran Visnjic","Set during the Ice Age, a sabertooth tiger, a sloth, and a wooly mammoth find a lost human infant, and they try to return him to his tribe.",English,USA,Nominated for 1 Oscar. Another 5 wins & 29 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '77%'}, {'Source': 'Metacritic', 'Value': '60/100'}]",60,7.5,"412,078",tt0268380,movie,26 Nov 2002,"$176,400,000",20th Century Fox,N/A,True
Punch-Drunk Love,2002,R,01 Nov 2002,95 min,"Comedy, Drama, Romance, Thriller",Paul Thomas Anderson,Paul Thomas Anderson,"Adam Sandler, Jason Andrews, Don McManus, Emily Watson","A psychologically troubled novelty supplier is nudged towards a romance with an English woman, all the while being extorted by a phone-sex line run by a crooked mattress salesman, and purchasing stunning amounts of pudding.",English,USA,Nominated for 1 Golden Globe. Another 14 wins & 35 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '80%'}, {'Source': 'Metacritic', 'Value': '78/100'}]",78,7.3,"135,254",tt0272338,movie,24 Jun 2003,"$17,800,000",Columbia Pictures,N/A,True
Reign of Fire,2002,PG-13,12 Jul 2002,101 min,"Action, Adventure, Fantasy, Thriller",Rob Bowman,"Gregg Chabot (story), Kevin Peterka (story), Gregg Chabot (screenplay), Kevin Peterka (screenplay), Matt Greenberg (screenplay)","Christian Bale, Matthew McConaughey, Izabella Scorupco, Gerard Butler","A brood of fire-breathing dragons emerges from the earth and begins setting everything ablaze, establishing dominance over the planet.",English,"USA, UK, Ireland",1 win & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '42%'}, {'Source': 'Metacritic', 'Value': '39/100'}]",39,6.2,"120,810",tt0253556,movie,19 Nov 2002,"$42,929,971",Buena Vista Distribution Compa,N/A,True
Adaptation.,2002,R,14 Feb 2003,115 min,"Comedy, Drama",Spike Jonze,"Susan Orlean (book), Charlie Kaufman (screenplay)","Nicolas Cage, Tilda Swinton, Meryl Streep, Chris Cooper",A lovelorn screenwriter becomes desperate as he tries and fails to adapt 'The Orchid Thief' by Susan Orlean for the screen.,"English, Latin",USA,Won 1 Oscar. Another 64 wins & 100 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '91%'}, {'Source': 'Metacritic', 'Value': '83/100'}]",83,7.7,"167,718",tt0268126,movie,20 May 2003,"$22,184,735",Columbia Pictures,N/A,True
Sweet Home Alabama,2002,PG-13,27 Sep 2002,108 min,"Comedy, Romance",Andy Tennant,"Douglas J. Eboch (story), C. Jay Cox (screenplay)","Reese Witherspoon, Josh Lucas, Patrick Dempsey, Candice Bergen","A young woman who's reinvented herself as a New York City socialite must return home to Alabama to obtain a divorce from her husband, after seven years of separation.",English,USA,3 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '38%'}, {'Source': 'Metacritic', 'Value': '45/100'}]",45,6.2,"97,121",tt0256415,movie,04 Feb 2003,"$127,214,072",Buena Vista Distribution Compa,N/A,True
